TCGA-2G-AAHT-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAHT-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAHT-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4xx8J14z06VfP1vX4PB2X	project-G428g40Jf312vx5727kY9KXZ:file-G7z4y50J14z13YqX8B2QyJJJ
TCGA-2G-AAHC-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAHC-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAHC-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4xV0JKQyg1gZgPgBFkJQx	project-G428g40Jf312vx5727kY9KXZ:file-G7z4xk0JKQyV7v5GJbKp4v66
C546.TCGA-2J-AABA-10A-01D-A40W-08.2_gdc_realn	C546.TCGA-2J-AABA-10A-01D-A40W-08.2_gdc_realn.bam	C546.TCGA-2J-AABA-10A-01D-A40W-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4xVjJZkbk0y4bPfP9k9bZ	project-G428g40Jf312vx5727kY9KXZ:file-G7z4xgQJZkbjbvQ51xFkVJ82
TCGA-2G-AAL7-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAL7-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAL7-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4xJ8JxpXJ3jj50Xvvz495	project-G428g40Jf312vx5727kY9KXZ:file-G7z4xZQJxpX3P2Yg694V6g8g
TCGA-2G-AAG3-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAG3-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAG3-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4xBQJZ9YFYJq40X012p3x	project-G428g40Jf312vx5727kY9KXZ:file-G7z4xX0JZ9YP8pZbJfYzgqGq
TCGA-2G-AAFL-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAFL-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAFL-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4x78JJGp3kB2B0Qx99KGF	project-G428g40Jf312vx5727kY9KXZ:file-G7z4xVjJJGp5927J96xFQ5xv
C484.TCGA-28-5204-10A-01D-1486-08.8_gdc_realn	C484.TCGA-28-5204-10A-01D-1486-08.8_gdc_realn.bam	C484.TCGA-28-5204-10A-01D-1486-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4x60JKKVY62g08B66g3f0	project-G428g40Jf312vx5727kY9KXZ:file-G7z4xVQJKKVY4fzvJf80zzbF
C484.TCGA-19-5954-10A-01D-1696-08.1_gdc_realn	C484.TCGA-19-5954-10A-01D-1696-08.1_gdc_realn.bam	C484.TCGA-19-5954-10A-01D-1696-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4x98JqVKVqP3098X3xVVP	project-G428g40Jf312vx5727kY9KXZ:file-G7z4xQ8JqVKbByp030b97Vkp
C508.TCGA-34-8455-10A-01D-2323-08.2_gdc_realn	C508.TCGA-34-8455-10A-01D-2323-08.2_gdc_realn.bam	C508.TCGA-34-8455-10A-01D-2323-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4x8jJfqzBbxVyJfXkJ7Z2	project-G428g40Jf312vx5727kY9KXZ:file-G7z4xQ0Jfqz6z0Zb32pF3ZZx
C484.TCGA-19-5951-10A-01D-1696-08.1_gdc_realn	C484.TCGA-19-5951-10A-01D-1696-08.1_gdc_realn.bam	C484.TCGA-19-5951-10A-01D-1696-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4x70Jf7GJZ5Jj0XGygyXp	project-G428g40Jf312vx5727kY9KXZ:file-G7z4xJjJf7G3P7jb5jjzGGgg
C484.TCGA-28-2510-10A-01D-1696-08.4_gdc_realn	C484.TCGA-28-2510-10A-01D-1696-08.4_gdc_realn.bam	C484.TCGA-28-2510-10A-01D-1696-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4x50JPf1k0y4bPfP9k9bQ	project-G428g40Jf312vx5727kY9KXZ:file-G7z4xF0JPf1Zf8z98GPbkPpZ
C484.TCGA-19-5950-10A-01D-1696-08.1_gdc_realn	C484.TCGA-19-5950-10A-01D-1696-08.1_gdc_realn.bam	C484.TCGA-19-5950-10A-01D-1696-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4vjjJ81xXp5Q66BPy688Y	project-G428g40Jf312vx5727kY9KXZ:file-G7z4vzjJ81xbYJKY9776K9Z0
TCGA-2Z-A9JI-10A-01D-A42M-10_Illumina_gdc_realn	TCGA-2Z-A9JI-10A-01D-A42M-10_Illumina_gdc_realn.bam	TCGA-2Z-A9JI-10A-01D-A42M-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4vZjJ4X5zkgVB6K1j1p26	project-G428g40Jf312vx5727kY9KXZ:file-G7z4vv0J4X5YJgg332KxQF63
TCGA-2G-AALQ-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AALQ-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AALQ-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4vYjJjP2QyK4x6KbpZ43X	project-G428g40Jf312vx5727kY9KXZ:file-G7z4vqQJjP2jYgpg6JBXJYpQ
C484.TCGA-26-5134-10A-01D-1486-08.8_gdc_realn	C484.TCGA-26-5134-10A-01D-1486-08.8_gdc_realn.bam	C484.TCGA-26-5134-10A-01D-1486-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4vKjJQ1vB9122PfF8YP9X	project-G428g40Jf312vx5727kY9KXZ:file-G7z4vk8JQ1v8bvQ51xFkVJ7p
C546.TCGA-2J-AAB8-10A-01D-A40W-08.2_gdc_realn	C546.TCGA-2J-AAB8-10A-01D-A40W-08.2_gdc_realn.bam	C546.TCGA-2J-AAB8-10A-01D-A40W-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4vJ0J92ygf84G6Fz3JG8P	project-G428g40Jf312vx5727kY9KXZ:file-G7z4vY0J92yZf8z98GPbkPpK
TCGA-2G-AAGE-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAGE-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAGE-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4v7QJJxq0yK4x6KbpZ43J	project-G428g40Jf312vx5727kY9KXZ:file-G7z4vX0JJxqPkgVB6K1j1p23
C484.TCGA-19-2631-10B-01D-1353-08.3_gdc_realn	C484.TCGA-19-2631-10B-01D-1353-08.3_gdc_realn.bam	C484.TCGA-19-2631-10B-01D-1353-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4v3jJp8qjbvQ51xFkVJ7Z	project-G428g40Jf312vx5727kY9KXZ:file-G7z4vP0Jp8qv8p640YXxQXvK
TCGA-2G-AAFG-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAFG-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAFG-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4v48J4Qv3P7jb5jjzGGfb	project-G428g40Jf312vx5727kY9KXZ:file-G7z4vFjJ4QvPjKjY97Zvb6zP
C546.TCGA-2J-AABF-10A-01D-A40W-08.2_gdc_realn	C546.TCGA-2J-AABF-10A-01D-A40W-08.2_gdc_realn.bam	C546.TCGA-2J-AABF-10A-01D-A40W-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4v20JBgZ1009v0V7q9Qfv	project-G428g40Jf312vx5727kY9KXZ:file-G7z4v8QJBgZPkgVB6K1j1p1z
TCGA-2G-AAFE-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAFE-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAFE-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4qy0JK6yb5Zvb6967z0X9	project-G428g40Jf312vx5727kY9KXZ:file-G7z4v50JK6yVqP3098X3xVBz
C529.TCGA-2A-AAYO-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-2A-AAYO-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-2A-AAYO-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4qq0J6Qx926151x0zjX2V	project-G428g40Jf312vx5727kY9KXZ:file-G7z4v0QJ6Qx7QPYY5g0y0kQg
C529.TCGA-2A-AAYU-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-2A-AAYU-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-2A-AAYU-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4qpjJ4zk7f84G6Fz3JG7q	project-G428g40Jf312vx5727kY9KXZ:file-G7z4v00J4zkGXzXp8Gp1fgfX
C484.TCGA-19-5947-10A-01D-1696-08.1_gdc_realn	C484.TCGA-19-5947-10A-01D-1696-08.1_gdc_realn.bam	C484.TCGA-19-5947-10A-01D-1696-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4qf0JKGg17v5GJbKp4v4b	project-G428g40Jf312vx5727kY9KXZ:file-G7z4qx0JKGg5Y6PpPbjXFp60
C484.TCGA-28-6450-10A-01D-1696-08.4_gdc_realn	C484.TCGA-28-6450-10A-01D-1696-08.4_gdc_realn.bam	C484.TCGA-28-6450-10A-01D-1696-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4qQQJFF1vXzXp8Gp1fgf3	project-G428g40Jf312vx5727kY9KXZ:file-G7z4qf8JFF1YZ8kzPg0P9VzK
C508.TCGA-37-A5EL-10A-01D-A26K-08.3_gdc_realn	C508.TCGA-37-A5EL-10A-01D-A26K-08.3_gdc_realn.bam	C508.TCGA-37-A5EL-10A-01D-A26K-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4qK0Jb031518Y5gf005bK	project-G428g40Jf312vx5727kY9KXZ:file-G7z4qY0Jb030209698Fk0Gb7
C508.TCGA-21-5786-10A-01D-1632-08.1_gdc_realn	C508.TCGA-21-5786-10A-01D-1632-08.1_gdc_realn.bam	C508.TCGA-21-5786-10A-01D-1632-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4q9QJb54BbxVyJfXkJ7Xq	project-G428g40Jf312vx5727kY9KXZ:file-G7z4qP0Jb5413YqX8B2QyJG5
C508.TCGA-34-A5IX-10A-01D-A27N-08.3_gdc_realn	C508.TCGA-34-A5IX-10A-01D-A27N-08.3_gdc_realn.bam	C508.TCGA-34-A5IX-10A-01D-A27N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4q78J8pzk26151x0zjX1y	project-G428g40Jf312vx5727kY9KXZ:file-G7z4qJjJ8pzgXZFv1y0K5Xj1
C500.TCGA-2F-A9KP-10A-01D-A38J-08.2_gdc_realn	C500.TCGA-2F-A9KP-10A-01D-A38J-08.2_gdc_realn.bam	C500.TCGA-2F-A9KP-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4q6QJVbBg272v6KFkP61p	project-G428g40Jf312vx5727kY9KXZ:file-G7z4qF8JVbBv5xbZ6G6ZYq4G
C529.TCGA-2A-A8VV-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-2A-A8VV-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-2A-A8VV-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4q4QJP7B71gZgPgBFkJPj	project-G428g40Jf312vx5727kY9KXZ:file-G7z4qB0JP7BBbxVyJfXkJ7Xx
TCGA-2G-AAL5-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAL5-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAL5-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4q1jJJfVxb57XJbv60yYY	project-G428g40Jf312vx5727kY9KXZ:file-G7z4q8QJJfVxZ5Jj0XGygyX1
C508.TCGA-37-5819-10A-01D-1632-08.1_gdc_realn	C508.TCGA-37-5819-10A-01D-1632-08.1_gdc_realn.bam	C508.TCGA-37-5819-10A-01D-1632-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4q38JPKzJb57XJbv60yYb	project-G428g40Jf312vx5727kY9KXZ:file-G7z4q8QJPKz5Byp030b97Vjb
C484.TCGA-19-5958-10A-01D-1696-08.1_gdc_realn	C484.TCGA-19-5958-10A-01D-1696-08.1_gdc_realn.bam	C484.TCGA-19-5958-10A-01D-1696-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4pyjJ2PvBbxVyJfXkJ7Xg	project-G428g40Jf312vx5727kY9KXZ:file-G7z4q58J2PvJg1qP8B6zzgyP
TCGA-2G-AAGF-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAGF-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAGF-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4pyjJJ9g05jgvPjGKkvBP	project-G428g40Jf312vx5727kY9KXZ:file-G7z4q58JJ9g0209698Fk0Gb4
C484.TCGA-14-0786-10A-01D-1492-08.6_gdc_realn	C484.TCGA-14-0786-10A-01D-1492-08.6_gdc_realn.bam	C484.TCGA-14-0786-10A-01D-1492-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4pgQJ8fbqYJq40X012p1j	project-G428g40Jf312vx5727kY9KXZ:file-G7z4q48J8fbz8pZbJfYzgqF2
C500.TCGA-2F-A9KW-10A-01D-A38J-08.2_gdc_realn	C500.TCGA-2F-A9KW-10A-01D-A38J-08.2_gdc_realn.bam	C500.TCGA-2F-A9KW-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4pq8JQqqbYJKY9776K9XB	project-G428g40Jf312vx5727kY9KXZ:file-G7z4q10JQqqb927J96xFQ5pg
C529.TCGA-2A-A8VT-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-2A-A8VT-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-2A-A8VT-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4pjjJxb6YJgg332KxQF4j	project-G428g40Jf312vx5727kY9KXZ:file-G7z4pyjJxb6jJF3098V7Pv1j
TCGA-2G-AALY-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AALY-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AALY-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4pb0Jjbz2j6YZ5jKVVKy9	project-G428g40Jf312vx5727kY9KXZ:file-G7z4pqQJjbz20B771zJ45kfF
TCGA-2G-AAKD-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAKD-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAKD-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4pX0J91zb927J96xFQ5kx	project-G428g40Jf312vx5727kY9KXZ:file-G7z4pkQJ91zZ4v1j6Fxp7Jp9
TCGA-2G-AAGN-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAGN-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAGN-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4pVQJF327QPYY5g0y0kKb	project-G428g40Jf312vx5727kY9KXZ:file-G7z4pk8JF32G8p640YXxQXqZ
C508.TCGA-33-A5GW-10A-01D-A27N-08.3_gdc_realn	C508.TCGA-33-A5GW-10A-01D-A27N-08.3_gdc_realn.bam	C508.TCGA-33-A5GW-10A-01D-A27N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4pY8JZzzv5xbZ6G6ZYq3K	project-G428g40Jf312vx5727kY9KXZ:file-G7z4pjjJZzzQkjPb0QkZpff9
TCGA-2G-AAG0-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAG0-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAG0-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4pV0J4BGqkvBFJg61J4B1	project-G428g40Jf312vx5727kY9KXZ:file-G7z4pj8J4BGX59vF6BkYvK4p
C347.TCGA-37-4135-10A-01D-1352-08.1_gdc_realn	C347.TCGA-37-4135-10A-01D-1352-08.1_gdc_realn.bam	C347.TCGA-37-4135-10A-01D-1352-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4p8QJY43259vF6BkYvK48	project-G428g40Jf312vx5727kY9KXZ:file-G7z4pgjJY435GzkQ69yf9ppJ
TCGA-2G-AALF-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AALF-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AALF-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4pKQJ0KvqkvBFJg61J49x	project-G428g40Jf312vx5727kY9KXZ:file-G7z4pf0J0KvbByp030b97Vj9
TCGA-2G-AAF1-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAF1-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAF1-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4pG8JjzJG8p640YXxQXpy	project-G428g40Jf312vx5727kY9KXZ:file-G7z4pZ0JjzJG91751z2kB06J
C546.TCGA-2J-AAB6-10A-01D-A40W-08.1_gdc_realn	C546.TCGA-2J-AAB6-10A-01D-A40W-08.1_gdc_realn.bam	C546.TCGA-2J-AAB6-10A-01D-A40W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4pGQJ3Zfz40Pb8Fk5939z	project-G428g40Jf312vx5727kY9KXZ:file-G7z4pY8J3Zfp9122PfF8YP7P
C508.TCGA-21-A5DI-10A-01D-A26K-08.3_gdc_realn	C508.TCGA-21-A5DI-10A-01D-A26K-08.3_gdc_realn.bam	C508.TCGA-21-A5DI-10A-01D-A26K-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4p0QJVVjbv5k731y1Py86	project-G428g40Jf312vx5727kY9KXZ:file-G7z4p5QJVVjg1gZgPgBFkJKx
C484.TCGA-19-5953-10A-01D-1845-08.2_gdc_realn	C484.TCGA-19-5953-10A-01D-1845-08.2_gdc_realn.bam	C484.TCGA-19-5953-10A-01D-1845-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4kxQJv392p5Q66BPy6874	project-G428g40Jf312vx5727kY9KXZ:file-G7z4p4QJv398JF3098V7Pv12
TCGA-2G-AAFZ-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAFZ-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAFZ-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4kF0Jxg9p9122PfF8YP6V	project-G428g40Jf312vx5727kY9KXZ:file-G7z4kg0Jxg9x1ZJ4335bX850
TCGA-2G-AAHP-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAHP-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAHP-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4kJQJ1vvJ1ZJ4335bX84Z	project-G428g40Jf312vx5727kY9KXZ:file-G7z4kfjJ1vv1qP3098X3xV7Z
C509.TCGA-35-5375-10A-01D-1625-08.1_gdc_realn	C509.TCGA-35-5375-10A-01D-1625-08.1_gdc_realn.bam	C509.TCGA-35-5375-10A-01D-1625-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4kQ0J3FKgf84G6Fz3JG4F	project-G428g40Jf312vx5727kY9KXZ:file-G7z4kb0J3FKbYJKY9776K9Q6
TCGA-2G-AAHG-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAHG-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAHG-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4k7QJyy65927J96xFQ5jZ	project-G428g40Jf312vx5727kY9KXZ:file-G7z4kP8Jyy6926151x0zjVzy
C546.TCGA-2J-AAB1-10A-01D-A40W-08.2_gdc_realn	C546.TCGA-2J-AAB1-10A-01D-A40W-08.2_gdc_realn.bam	C546.TCGA-2J-AAB1-10A-01D-A40W-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4k8QJB9qvXzXp8Gp1fgYK	project-G428g40Jf312vx5727kY9KXZ:file-G7z4kJjJB9qbGzkQ69yf9pj0
C529.TCGA-2A-A8VL-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-2A-A8VL-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-2A-A8VL-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4jj8Jq1F6z0Zb32pF3ZVK	project-G428g40Jf312vx5727kY9KXZ:file-G7z4jx8Jq1FP40Pb8Fk59392
C529.TCGA-2A-A8VO-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-2A-A8VO-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-2A-A8VO-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4jZjJYQ73Jgg332KxQBv4	project-G428g40Jf312vx5727kY9KXZ:file-G7z4jp0JYQ78bvQ51xFkVJ4q
C484.TCGA-19-5960-10A-01D-1696-08.1_gdc_realn	C484.TCGA-19-5960-10A-01D-1696-08.1_gdc_realn.bam	C484.TCGA-19-5960-10A-01D-1696-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4jY0JkF7PkgVB6K1j1kyp	project-G428g40Jf312vx5727kY9KXZ:file-G7z4jjQJkF70jBKv8J47VbVb
C484.TCGA-19-A6J5-10A-01D-A33W-08.1_gdc_realn	C484.TCGA-19-A6J5-10A-01D-A33W-08.1_gdc_realn.bam	C484.TCGA-19-A6J5-10A-01D-A33W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4jVQJz52zjKjY97Zvb6qF	project-G428g40Jf312vx5727kY9KXZ:file-G7z4jbQJz52gQPYY5g0y0kJ0
C508.TCGA-37-A5EN-10A-01D-A26K-08.4_gdc_realn	C508.TCGA-37-A5EN-10A-01D-A26K-08.4_gdc_realn.bam	C508.TCGA-37-A5EN-10A-01D-A26K-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4jBQJK5GjbvQ51xFkVJ4P	project-G428g40Jf312vx5727kY9KXZ:file-G7z4jVQJK5GY4fzvJf80zzVk
C484.TCGA-26-1442-10A-01D-1696-08.4_gdc_realn	C484.TCGA-26-1442-10A-01D-1696-08.4_gdc_realn.bam	C484.TCGA-26-1442-10A-01D-1696-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4jF8JpBB06VfP1vX4P9y0	project-G428g40Jf312vx5727kY9KXZ:file-G7z4jV0JpBB7f84G6Fz3JG36
TCGA-2G-AALN-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AALN-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AALN-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4j98J8X5bYJKY9776K9Kb	project-G428g40Jf312vx5727kY9KXZ:file-G7z4jP8J8X5X59vF6BkYvK27
C484.TCGA-15-1444-10A-01D-1696-08.4_gdc_realn	C484.TCGA-15-1444-10A-01D-1696-08.4_gdc_realn.bam	C484.TCGA-15-1444-10A-01D-1696-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4j5jJY6y2zy315gFq5XK1	project-G428g40Jf312vx5727kY9KXZ:file-G7z4jG8JY6y1qP3098X3xV5z
C508.TCGA-34-8454-10A-01D-2323-08.2_gdc_realn	C508.TCGA-34-8454-10A-01D-2323-08.2_gdc_realn.bam	C508.TCGA-34-8454-10A-01D-2323-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4j0jJKgyB9122PfF8YP55	project-G428g40Jf312vx5727kY9KXZ:file-G7z4j8QJKgy5GzkQ69yf9pbq
TCGA-2G-AAH2-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAH2-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAH2-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4gv0Jv3jbY6PpPbjXFp2V	project-G428g40Jf312vx5727kY9KXZ:file-G7z4j70Jv3jxZ5Jj0XGygyPQ
C508.TCGA-34-7107-10A-01D-1945-08.2_gdc_realn	C508.TCGA-34-7107-10A-01D-1945-08.2_gdc_realn.bam	C508.TCGA-34-7107-10A-01D-1945-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4gg0JBQp3P7jb5jjzGGY6	project-G428g40Jf312vx5727kY9KXZ:file-G7z4gxjJBQp259vF6BkYvK1G
C500.TCGA-2F-A9KR-10A-01D-A38J-08.2_gdc_realn	C500.TCGA-2F-A9KR-10A-01D-A38J-08.2_gdc_realn.bam	C500.TCGA-2F-A9KR-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4gg0JZgqYZ8kzPg0P9Vqv	project-G428g40Jf312vx5727kY9KXZ:file-G7z4gqjJZgqjJF3098V7Pqqv
C484.TCGA-26-A7UX-10A-01D-A394-08.2_gdc_realn	C484.TCGA-26-A7UX-10A-01D-A394-08.2_gdc_realn.bam	C484.TCGA-26-A7UX-10A-01D-A394-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4gb8JB4JQf8Bj5k63GGg9	project-G428g40Jf312vx5727kY9KXZ:file-G7z4gpjJB4JVY3ZyPj20K7Jx
C508.TCGA-34-8456-10A-01D-2323-08.1_gdc_realn	C508.TCGA-34-8456-10A-01D-2323-08.1_gdc_realn.bam	C508.TCGA-34-8456-10A-01D-2323-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4g6jJQQqyBvB58G3G62KJ	project-G428g40Jf312vx5727kY9KXZ:file-G7z4gG0JQQqVgZ5g30GXzFbX
