TCGA-D1-A17K-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A17K-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A17K-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v1qQJBgXpKKkY97qYQG0G	project-G428g40Jf312vx5727kY9KXZ:file-G82v288JBgXjz3X51pJxY1X5
TCGA-D1-A16G-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A16G-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A16G-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v1k8JPKy054493Bf9PZgq	project-G428g40Jf312vx5727kY9KXZ:file-G82v290JPKy84Vv4FbqXkX7x
TCGA-D1-A103-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A103-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A103-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v1kjJXZ8VPKpjGPY34796	project-G428g40Jf312vx5727kY9KXZ:file-G82v27QJXZ8jXPP09KG741f1
TCGA-D1-A174-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A174-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A174-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v1Y0JK6gyKyzQB55KffgK	project-G428g40Jf312vx5727kY9KXZ:file-G82v208JK6gf46473BvJYG40
TCGA-D1-A177-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A177-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A177-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v1V8JbPf9z1Vk1pvfgybp	project-G428g40Jf312vx5727kY9KXZ:file-G82v1yjJbPf0vY9vFf0jF521
TCGA-D5-6535-10A-01D-1719-10_hg19_Illumina_gdc_realn	TCGA-D5-6535-10A-01D-1719-10_hg19_Illumina_gdc_realn.bam	TCGA-D5-6535-10A-01D-1719-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v1B8JKXY8v7259KPz18p3	project-G428g40Jf312vx5727kY9KXZ:file-G82v1pjJKXY73XKy5QKJPz00
TCGA-D1-A17D-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A17D-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A17D-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v1JQJXZQxPbJK1p4Pq47X	project-G428g40Jf312vx5727kY9KXZ:file-G82v1pQJXZQVPKpjGPY34798
TCGA-D1-A16V-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A16V-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A16V-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v1JjJjg34q85J97vfB1gb	project-G428g40Jf312vx5727kY9KXZ:file-G82v1kjJjg303Jjf3Bp0z3Zq
TCGA-D1-A17L-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A17L-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A17L-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v1BQJjBybFJ7gFv2GggJg	project-G428g40Jf312vx5727kY9KXZ:file-G82v1g0JjByX0Y259JfvGF0K
TCGA-D1-A17A-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A17A-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A17A-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v12QJfPQvjVyzGQ5yJB3x	project-G428g40Jf312vx5727kY9KXZ:file-G82v1KjJfPQxFPzQFvg2jkZv
TCGA-D1-A0ZP-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A0ZP-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A0ZP-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v0g0JyJqxzfxY97Zy7Z2V	project-G428g40Jf312vx5727kY9KXZ:file-G82v14QJyJqjFpBKB4p39qbP
TCGA-D1-A16J-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A16J-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A16J-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v0K0J039x7GXfJ3y55ZXG	project-G428g40Jf312vx5727kY9KXZ:file-G82v0kjJ039gV1q11kxQp9Q7
TCGA-D1-A16Y-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A16Y-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A16Y-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v088J79B6666x5QB8035k	project-G428g40Jf312vx5727kY9KXZ:file-G82v0ZQJ79B6kb9x48k7VPVz
TCGA-D1-A17F-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A17F-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A17F-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v098JGQY88352Fqg2XVF8	project-G428g40Jf312vx5727kY9KXZ:file-G82v0Z8JGQY24bfJ47QP6yv5
TCGA-D1-A165-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A165-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A165-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qzzQJzj1yKyzQB55KffXz	project-G428g40Jf312vx5727kY9KXZ:file-G82v0FQJzj1yp2FP3BxJ8qV0
TCGA-D1-A16O-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A16O-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A16O-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qzjQJ39F73XKy5QKJPyqy	project-G428g40Jf312vx5727kY9KXZ:file-G82v03jJ39F8YX57B5YVXgv4
TCGA-D1-A16X-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A16X-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A16X-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qzY8JB7Pgg7pvFfq1zx68	project-G428g40Jf312vx5727kY9KXZ:file-G82v008JB7PVPjKzKf7Vy5zV
TCGA-D1-A102-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_1_gdc_realn	TCGA-D1-A102-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bam	TCGA-D1-A102-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qz98J5QF38FYz9K10G48f	project-G428g40Jf312vx5727kY9KXZ:file-G82qzb0J5QFBkpfX5V60yVBY
TCGA-D1-A168-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A168-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A168-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qz58JKy8K6Z5Z5VGJ0ZPZ	project-G428g40Jf312vx5727kY9KXZ:file-G82qzQjJKy86JBB097QZpqP5
C495.TCGA-CV-A465-10A-01D-A25Y-08.2_gdc_realn	C495.TCGA-CV-A465-10A-01D-A25Y-08.2_gdc_realn.bam	C495.TCGA-CV-A465-10A-01D-A25Y-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qyq8Jyjf6kb9x48k7VPGY	project-G428g40Jf312vx5727kY9KXZ:file-G82qz4jJyjfBkpfX5V60yV9K
TCGA-D1-A17H-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A17H-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A17H-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qy50JQ9938FYz9K10G482	project-G428g40Jf312vx5727kY9KXZ:file-G82qyPQJQ998JxgZFfVFPyz3
TCGA-D1-A17Q-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A17Q-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A17Q-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qxkQJ0J17V1q11kxQp9FB	project-G428g40Jf312vx5727kY9KXZ:file-G82qy4QJ0J1K6Z5Z5VGJ0ZK4
C495.TCGA-CX-7219-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CX-7219-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CX-7219-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qx80J8zx0yVyB48YQFGZK	project-G428g40Jf312vx5727kY9KXZ:file-G82qxY8J8zxJb1J03Bq2YQ9p
C495.TCGA-CV-A6JO-10A-01D-A34M-08.2_gdc_realn	C495.TCGA-CV-A6JO-10A-01D-A34M-08.2_gdc_realn.bam	C495.TCGA-CV-A6JO-10A-01D-A34M-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qx4QJFfB7jGk0GBfgKzqq	project-G428g40Jf312vx5727kY9KXZ:file-G82qxGQJFfB57886B5Y7P295
C495.TCGA-CV-A464-10A-01D-A25Y-08.2_gdc_realn	C495.TCGA-CV-A464-10A-01D-A25Y-08.2_gdc_realn.bam	C495.TCGA-CV-A464-10A-01D-A25Y-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qvJ8JvGP6JBB097QZpqBq	project-G428g40Jf312vx5727kY9KXZ:file-G82qvZ8JvGP8xFpqFf81fPQy
C495.TCGA-CV-A463-10A-01D-A25Y-08.2_gdc_realn	C495.TCGA-CV-A463-10A-01D-A25Y-08.2_gdc_realn.bam	C495.TCGA-CV-A463-10A-01D-A25Y-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qv9QJ47YxPbJK1p4Pq39V	project-G428g40Jf312vx5727kY9KXZ:file-G82qvZ0J47YyKyzQB55KffP8
C495.TCGA-CV-A6JN-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-CV-A6JN-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-CV-A6JN-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qqyQJV702vPjk3ByzB06x	project-G428g40Jf312vx5727kY9KXZ:file-G82qv50JV702F01fGPV9K2pF
C495.TCGA-CV-7238-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7238-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7238-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qqP0JyBxx7GXfJ3y55ZJ2	project-G428g40Jf312vx5727kY9KXZ:file-G82qqg8JyBxjFpBKB4p39qJZ
C495.TCGA-CV-7104-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7104-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7104-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qq80J7KBbBp505V6x5gB4	project-G428g40Jf312vx5727kY9KXZ:file-G82qqX8J7KBZq0qvB6yBXk78
TCGA-D5-6530-10A-01D-1719-10_Illumina_gdc_realn	TCGA-D5-6530-10A-01D-1719-10_Illumina_gdc_realn.bam	TCGA-D5-6530-10A-01D-1719-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qqB0JFj28x88j9Kb77yKY	project-G428g40Jf312vx5727kY9KXZ:file-G82qqQ0JFj2Bf79YGQ501Gj4
C495.TCGA-CV-7102-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7102-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7102-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qq78J3X0fkb9x48k7VP4F	project-G428g40Jf312vx5727kY9KXZ:file-G82qqPQJ3X0X0Y259JfvGBkG
C495.TCGA-CV-A6JY-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-CV-A6JY-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-CV-A6JY-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qq88J4fzVgFVXFqz169Kf	project-G428g40Jf312vx5727kY9KXZ:file-G82qqK0J4fzxFPzQFvg2jjqQ
C495.TCGA-CV-7430-10A-01D-2129-08.4_gdc_realn	C495.TCGA-CV-7430-10A-01D-2129-08.4_gdc_realn.bam	C495.TCGA-CV-7430-10A-01D-2129-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qq4jJqBP6b2Pk5VXVxBK1	project-G428g40Jf312vx5727kY9KXZ:file-G82qqF0JqBP65by59Jb23q6f
C495.TCGA-CV-7243-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7243-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7243-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qq18JYB484Vv4FbqXkVvk	project-G428g40Jf312vx5727kY9KXZ:file-G82qq98JYB41gFVXFqz169Ky
C495.TCGA-CV-7429-10A-01D-2129-08.1_gdc_realn	C495.TCGA-CV-7429-10A-01D-2129-08.1_gdc_realn.bam	C495.TCGA-CV-7429-10A-01D-2129-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qpk8J4j9JzfxY97Zy7YYY	project-G428g40Jf312vx5727kY9KXZ:file-G82qpzQJ4j95FJ7gFv2Ggg2q
C495.TCGA-CV-A45R-10A-01D-A24F-08.3_gdc_realn	C495.TCGA-CV-A45R-10A-01D-A24F-08.3_gdc_realn.bam	C495.TCGA-CV-A45R-10A-01D-A24F-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qpg8JKGxgjGk0GBfgKzjG	project-G428g40Jf312vx5727kY9KXZ:file-G82qpyjJKGxVgFVXFqz169JJ
C495.TCGA-CX-7082-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CX-7082-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CX-7082-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qpgQJ0Y3g57QY480K36vV	project-G428g40Jf312vx5727kY9KXZ:file-G82qpxQJ0Y3p8ygGGQ8YQvXX
C495.TCGA-CV-7438-10A-01D-2129-08.1_gdc_realn	C495.TCGA-CV-7438-10A-01D-2129-08.1_gdc_realn.bam	C495.TCGA-CV-7438-10A-01D-2129-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qpZ8Jqj3gV1q11kxQp949	project-G428g40Jf312vx5727kY9KXZ:file-G82qpp8Jqj3QyVyB48YQFGQP
C495.TCGA-CV-7101-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7101-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7101-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qpVQJZgv8x88j9Kb77yGg	project-G428g40Jf312vx5727kY9KXZ:file-G82qpkQJZgv1gFVXFqz169J7
C495.TCGA-CV-7253-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7253-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7253-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qpV8JvGg567fy5V8Z0gKK	project-G428g40Jf312vx5727kY9KXZ:file-G82qpjjJvGg57886B5Y7P21v
C495.TCGA-CV-7440-10A-01D-2129-08.1_gdc_realn	C495.TCGA-CV-7440-10A-01D-2129-08.1_gdc_realn.bam	C495.TCGA-CV-7440-10A-01D-2129-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qpX8JYkgyp2FP3BxJ8q8Z	project-G428g40Jf312vx5727kY9KXZ:file-G82qpjQJYkgpf79YGQ501Gbp
C828.TCGA-D3-A5GT-10A-01D-A30X-08.1_gdc_realn	C828.TCGA-D3-A5GT-10A-01D-A30X-08.1_gdc_realn.bam	C828.TCGA-D3-A5GT-10A-01D-A30X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qpVjJB0Vb7886B5Y7P21Z	project-G428g40Jf312vx5727kY9KXZ:file-G82qpj0JB0Vp0bZ7FbvV47FY
C495.TCGA-CV-A461-10A-01D-A25Y-08.2_gdc_realn	C495.TCGA-CV-A461-10A-01D-A25Y-08.2_gdc_realn.bam	C495.TCGA-CV-A461-10A-01D-A25Y-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qpKQJx18yKyzQB55KffFq	project-G428g40Jf312vx5727kY9KXZ:file-G82qpbQJx18b67fy5V8Z0gKx
C495.TCGA-CV-A6JM-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-CV-A6JM-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-CV-A6JM-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qpJjJ3y66kb9x48k7VP2F	project-G428g40Jf312vx5727kY9KXZ:file-G82qpYQJ3y6B0bZ7FbvV47FP
C495.TCGA-CV-7248-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7248-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7248-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qp7jJv1Gqb31FFqbXqjYp	project-G428g40Jf312vx5727kY9KXZ:file-G82qpP8Jv1GxkvfVFbf9Zq70
C495.TCGA-CV-7247-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7247-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7247-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qp1jJQf0jFpBKB4p39qF3	project-G428g40Jf312vx5727kY9KXZ:file-G82qp98JQf0g2ZK29JzY5qzj
C495.TCGA-CV-A6JT-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-CV-A6JT-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-CV-A6JT-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qp1QJK6f8z3X51pJxY08b	project-G428g40Jf312vx5727kY9KXZ:file-G82qp6jJK6f8zyXf3Bk264g3
C495.TCGA-CV-7103-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7103-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7103-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkz8JG8f757QY480K36qy	project-G428g40Jf312vx5727kY9KXZ:file-G82qp68JG8f1PKpjGPY346Q3
C495.TCGA-CV-7437-10A-01D-2129-08.1_gdc_realn	C495.TCGA-CV-7437-10A-01D-2129-08.1_gdc_realn.bam	C495.TCGA-CV-7437-10A-01D-2129-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkyjJBFzy6Z5Z5VGJ0Z7J	project-G428g40Jf312vx5727kY9KXZ:file-G82qp5jJBFzQxK1jFqq3ybY6
C495.TCGA-CV-A6JD-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-CV-A6JD-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-CV-A6JD-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qky0JykKVgKY11kz1jg8y	project-G428g40Jf312vx5727kY9KXZ:file-G82qp58JykKQxp3ZB4fVvV8y
C495.TCGA-CV-7242-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7242-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7242-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkq8J0vBv7pzZGPZ61pZZ	project-G428g40Jf312vx5727kY9KXZ:file-G82qp2jJ0vBb7886B5Y7P1q1
C495.TCGA-CV-7434-10A-01D-2129-08.2_gdc_realn	C495.TCGA-CV-7434-10A-01D-2129-08.2_gdc_realn.bam	C495.TCGA-CV-7434-10A-01D-2129-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkvjJj1kKp2FP3BxJ8q7j	project-G428g40Jf312vx5727kY9KXZ:file-G82qp2jJj1kJb1J03Bq2YQ5P
C495.TCGA-CV-7236-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7236-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7236-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkbjJzq0fb2Pk5VXVxBGg	project-G428g40Jf312vx5727kY9KXZ:file-G82qkyjJzq0QvY9vFf0jF4Xb
C495.TCGA-CV-A6K1-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-CV-A6K1-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-CV-A6K1-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkk0JyZZf7vQPGQYVkPgx	project-G428g40Jf312vx5727kY9KXZ:file-G82qkyQJyZZQ3Jjf3Bp0z324
C495.TCGA-CV-7568-10A-01D-2229-08.1_gdc_realn	C495.TCGA-CV-7568-10A-01D-2229-08.1_gdc_realn.bam	C495.TCGA-CV-7568-10A-01D-2229-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkk0Jjfvb7886B5Y7P1pk	project-G428g40Jf312vx5727kY9KXZ:file-G82qkyQJjfvjxFpqFf81fPJ1
C495.TCGA-CV-7263-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7263-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7263-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkb8J9X4BXK3498KjQvFj	project-G428g40Jf312vx5727kY9KXZ:file-G82qky0J9X46kb9x48k7VP20
C495.TCGA-CV-7183-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7183-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7183-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkfQJ9p21gKY11kz1jg8p	project-G428g40Jf312vx5727kY9KXZ:file-G82qkxjJ9p20yVyB48YQFGPq
C495.TCGA-CV-7433-10A-01D-2129-08.4_gdc_realn	C495.TCGA-CV-7433-10A-01D-2129-08.4_gdc_realn.bam	C495.TCGA-CV-7433-10A-01D-2129-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkf8JvJ620Y259JfvGBfJ	project-G428g40Jf312vx5727kY9KXZ:file-G82qkx0JvJ6KKyzQB55KffFb
C495.TCGA-CV-7180-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7180-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7180-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkYQJ94F03Jjf3Bp0z31v	project-G428g40Jf312vx5727kY9KXZ:file-G82qkv0J94FGjVyzGQ5yJ9pf
C495.TCGA-CV-A468-10A-01D-A25Y-08.2_gdc_realn	C495.TCGA-CV-A468-10A-01D-A25Y-08.2_gdc_realn.bam	C495.TCGA-CV-A468-10A-01D-A25Y-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkXjJK7V7g7pvFfq1zvvF	project-G428g40Jf312vx5727kY9KXZ:file-G82qkkQJK7V8JxgZFfVFPyk1
C495.TCGA-CV-A6JZ-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-CV-A6JZ-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-CV-A6JZ-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkY8J0fz0xp3ZB4fVvV8P	project-G428g40Jf312vx5727kY9KXZ:file-G82qkk8J0fz7V1q11kxQp93Y
TCGA-D5-5541-10A-02D-1650-10_Illumina_gdc_realn	TCGA-D5-5541-10A-02D-1650-10_Illumina_gdc_realn.bam	TCGA-D5-5541-10A-02D-1650-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qjg0JGxjKp2FP3BxJ8q31	project-G428g40Jf312vx5727kY9KXZ:file-G82qkbQJGxj1gKY11kz1jg8j
C495.TCGA-CV-A45W-10A-01D-A25E-08.2_gdc_realn	C495.TCGA-CV-A45W-10A-01D-A25E-08.2_gdc_realn.bam	C495.TCGA-CV-A45W-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkQ0Jpkyvfb991pppPgzV	project-G428g40Jf312vx5727kY9KXZ:file-G82qkbQJpkypf79YGQ501GZF
C495.TCGA-CV-A45T-10A-01D-A24F-08.1_gdc_realn	C495.TCGA-CV-A45T-10A-01D-A24F-08.1_gdc_realn.bam	C495.TCGA-CV-A45T-10A-01D-A24F-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkKQJbz472vpZB4y9fVxY	project-G428g40Jf312vx5727kY9KXZ:file-G82qkb8Jbz4JzfxY97Zy7YX5
