batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1137397	1137397_23153_0_0.cram.crai	1137397_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyP68J5XGFX08fG45vKBx4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyP8jJ5XG2Qf4v3jQjkgk6
1137403	1137403_23153_0_0.cram.crai	1137403_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KgjJ0Z9286YP7ZVP5v0Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Kj8J0Z96bJq23kb912y6
1137411	1137411_23153_0_0.cram.crai	1137411_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bJ0JYyZxQqfk3jJYXQJq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bJjJYyZQyB833kVXBbBF
1137422	1137422_23153_0_0.cram.crai	1137422_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45YjJYyZz6V3k3kzV1xY1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45Z8JYyZqJqj13pX3v5gK
1137436	1137436_23153_0_0.cram.crai	1137436_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby29jJ743qPjGp3jKQxzgP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2ZQJ743k65763jfjyvFb
1137467	1137467_23153_0_0.cram.crai	1137467_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42k0JvPJv9ky93jF7Z7Z2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42kjJvPJyxx324vBY1kXV
1137489	1137489_23153_0_0.cram.crai	1137489_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0y0J3xkFPjGp3jKQxkFb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0y0J3xk84gBb3kQYGKqk
1137517	1137517_23153_0_0.cram.crai	1137517_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyf8Jb5x9PxkG3k8v67j3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyfQJb5xG4jfV3jbZZ744
1137524	1137524_23153_0_0.cram.crai	1137524_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7QjJFYfqJqj13pX3qJJg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby830JFYfbxXGv3jPxx5kj
1137552	1137552_23153_0_0.cram.crai	1137552_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGx8J299PzFk0PvKKKP1p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGx8J2990jKFZ3jf5QXyJ
1137575	1137575_23153_0_0.cram.crai	1137575_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FkQJ9vGQjz7g3jJVXJpF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FkQJ9vGpff0VBBxFYf8g
1137591	1137591_23153_0_0.cram.crai	1137591_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0vYjJ9fxKgz4q3jyq4pq4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0vZjJ9fx2Qf4v3jQjp1F8
1137606	1137606_23153_0_0.cram.crai	1137606_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgJ8JZB9k58zV3kz19Zq1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgJQJZB9fbJq23kb8zk22
1137612	1137612_23153_0_0.cram.crai	1137612_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyV0Jb5x1v92p3jFzgZbP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyV8Jb5x9PxkG3k8v6K8j
1137668	1137668_23153_0_0.cram.crai	1137668_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYZjJz5JXKg6V3jYvqzb5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYb8Jz5JYy25J9XJb5V7X
1137685	1137685_23153_0_0.cram.crai	1137685_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf60Q0JF1Yjqy9P3j9QVVx3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf60QjJF1Yv9ky93jF7ZjJV
1137702	1137702_23153_0_0.cram.crai	1137702_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PZ0JQ3YpXXQZ3kp08BF3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PZjJQ3YvfQGY3jj1gPbX
1137723	1137723_23153_0_0.cram.crai	1137723_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G88JjV8xJ1YV3jzqZyyy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G8jJjV8pyB9v3jV39F3V
1137730	1137730_23153_0_0.cram.crai	1137730_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkV8JQbF84gBb3kQYGJk7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkVQJQbFPgyZ03jF78yGk
1137759	1137759_23153_0_0.cram.crai	1137759_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46v0JkG4JJ1YV3jzqZxK4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46vQJkG4Kgz4q3jyq5FF4
1137788	1137788_23153_0_0.cram.crai	1137788_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGJQJf2k1v92p3jFzgB2V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGJjJf2kByB9v3jV38K1f
1137814	1137814_23153_0_0.cram.crai	1137814_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bvjJkG46bJq23kb914bk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bxjJkG49PxkG3k8v78VP
1137907	1137907_23153_0_0.cram.crai	1137907_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9GQJxqgxQqfk3jJYVf1k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9GQJxqgjzFQF3jG6zV0b
1137935	1137935_23153_0_0.cram.crai	1137935_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8z8JZxb0F8xJ3kB94F0X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby908JZxbGXqY33k9G3Ykz
1137944	1137944_23153_0_0.cram.crai	1137944_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jBQJ1v3kXYqQ3jxxP0jJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jBjJ1v3Q5xP83jXBKP5X
1137956	1137956_23153_0_0.cram.crai	1137956_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vq8J9PffbJq23kb90y7K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vqjJ9PfpPb85K6yJ0Xvz
1137961	1137961_23153_0_0.cram.crai	1137961_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9QjJG5QxQqfk3jJYVf39	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9X0JG5QQF8xJ3kB94F6J
1137983	1137983_23153_0_0.cram.crai	1137983_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Bp8JKz9pff0VBBxFY7yF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Bp0JKz9QF8xJ3kB94j0b
1137999	1137999_23153_0_0.cram.crai	1137999_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq10JP5v0zQ6f737bXPbQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq20JP5vFJqj13pX3qBfJ
1138001	1138001_23153_0_0.cram.crai	1138001_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvP8J8xVBXXQZ3kp07Q0x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyvb8J8xVBff0VBBxFY059
1138019	1138019_23153_0_0.cram.crai	1138019_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8V8J2p4K7Jp68g0XVqpV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8V8J2p48qy9P3j9QQ3Gj
1138034	1138034_23153_0_0.cram.crai	1138034_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPbQJP4fQzQ6f737bXYY8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPfQJP4fy7Jp68g0XX5Y1
