batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
5843030	5843030_23153_0_0.cram.crai	5843030_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pq8J9V0vXqY33k9G4Qy4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pv0J9V0fbJq23kb915yP
5843059	5843059_23153_0_0.cram.crai	5843059_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5jY0J1Z38qy9P3j9QVQ79	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5jYQJ1Z3JQqfk3jJYXfjZ
5843096	5843096_23153_0_0.cram.crai	5843096_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2yjJFqvbj06Y3jy23GZ9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2j0JFqvx1vFb3k48g9X7
5843148	5843148_23153_0_0.cram.crai	5843148_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0y8Jv7PQF8xJ3kB943Kv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0y8Jv7PVJx4y3kq3xgxy
5843169	5843169_23153_0_0.cram.crai	5843169_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Fx8Jz6Zf4Zg33jJkgpPx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FxjJz6ZQF8xJ3kB954Pg
5843216	5843216_23153_0_0.cram.crai	5843216_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KbjJvkyyxx324vBY1vV7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Kj0JvkygqjfP3kgKQp9x
5843229	5843229_23153_0_0.cram.crai	5843229_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yK0JX740ZfJQ3kvV8XjG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yKQJX7493V1V3jZGG88x
5843231	5843231_23153_0_0.cram.crai	5843231_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZP0J5V05j06Y3jy23BK7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZP0J5V00jz7g3jJVVG60
5843250	5843250_23153_0_0.cram.crai	5843250_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg90J7QYBzx9v3k28P0f2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg9QJ7QYBXXQZ3kp077xx
5843265	5843265_23153_0_0.cram.crai	5843265_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K6jJx2057v96P5VP885f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K70Jx206QX8B3kyz1j60
5843273	5843273_23153_0_0.cram.crai	5843273_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgV0JZYj5j06Y3jy23Q87	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgZ8JZYjFX08fG45vK5zY
5843282	5843282_23153_0_0.cram.crai	5843282_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygVjJ96JB2P0F3P9JVvqz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygXQJ96J9b4843jZpX80P
5843317	5843317_23153_0_0.cram.crai	5843317_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1G0JX1yj3pf33jvJv9yZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1J8JX1yp2P0F3P9JVjKz
5843324	5843324_23153_0_0.cram.crai	5843324_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5x8J2p45j06Y3jy23kbx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5xQJ2p4GfQGY3jj1fq8V
5843346	5843346_23153_0_0.cram.crai	5843346_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzK0J0PQJ9g6y3jJvfY8v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzQ0J0PQ7qjfP3kgKPv45
5843375	5843375_23153_0_0.cram.crai	5843375_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy28Jy2FBzx9v3k28P8yX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy7QJy2FFJqj13pX3qXKF
5843391	5843391_23153_0_0.cram.crai	5843391_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvJ8JVyzVv92p3jFzg7Gk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvY0JVyzygz4q3jyq48ZQ
5843435	5843435_23153_0_0.cram.crai	5843435_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1ZVjJKz9j3pf33jvJvjjF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1ZVjJKz9x1vFb3k48gxkX
5843456	5843456_23153_0_0.cram.crai	5843456_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3q68Jx20Kxx324vBY1gv7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3q68Jx200ZfJQ3kvV8BVz
5843461	5843461_23153_0_0.cram.crai	5843461_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0K90J4kqjqy9P3j9QQXvx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0K9jJ4kqj4gBb3kQYJ3vF
5843503	5843503_23153_0_0.cram.crai	5843503_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJZ8J2bqVv92p3jFzgB91	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxK0jJ2bqj4gBb3kQYGQzx
5843545	5843545_23153_0_0.cram.crai	5843545_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGbQJzBxvXqY33k9G3Jy6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGf0JzBxQzQ6f737bXGjv
5843637	5843637_23153_0_0.cram.crai	5843637_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qx0J9PfYy9vZ3kP6kb3f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qx0J9PfbVfK43k0bFk5Q
5843643	5843643_23153_0_0.cram.crai	5843643_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xqQJvPJYy25J9XJb674y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xv0JvPJf5Yx53k17G0BV
5843692	5843692_23153_0_0.cram.crai	5843692_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp9jJ68G6QX8B3kyz0kF8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpB0J68GBZkpz3kYVK0xg
5843708	5843708_23153_0_0.cram.crai	5843708_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx420J5xqy7Jp68g0XVq4P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4KQJ5xqpZkpz3kYVJvp2
5843714	5843714_23153_0_0.cram.crai	5843714_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55j0J5yyQ05Q332gPb52x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55jQJ5yyXKg6V3jYvx6Yz
5843727	5843727_23153_0_0.cram.crai	5843727_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx59jJ5p6G4jfV3jbZZ1y7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5J0J5p60ZfJQ3kvV7Qzj
5843753	5843753_23153_0_0.cram.crai	5843753_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg70Jj9kgJ5pq6gy772bJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg6jJj9kXKg6V3jYvqkZ4
5843771	5843771_23153_0_0.cram.crai	5843771_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY8QJvyFv4jfV3jbZZ441	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY9QJvyFv9ky93jF7Y6JG
5843806	5843806_23153_0_0.cram.crai	5843806_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42y8JbB2286YP7ZVP5k1j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42z0JbB22Kg6V3jYvvyGK
5843870	5843870_23153_0_0.cram.crai	5843870_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq2QJPZXBzx9v3k28P1bx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq2QJPZXB2P0F3P9JVg3b
5843942	5843942_23153_0_0.cram.crai	5843942_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBB0J0PQ7qjfP3kgKPb38	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyF10J0PQ0jKFZ3jf5QXQB
5843960	5843960_23153_0_0.cram.crai	5843960_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8V0JYVJXKg6V3jYvqfQQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8X0JYVJkb4843jZpVyk8
5843987	5843987_23153_0_0.cram.crai	5843987_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvYQJQX0xJ1YV3jzqYy86	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvkjJQX0qX08fG45vK74j
5844003	5844003_23153_0_0.cram.crai	5844003_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5zP8JF1YxJ1YV3jzqb8jv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5zPjJF1Yjqy9P3j9QVV1z
5844011	5844011_23153_0_0.cram.crai	5844011_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4fjJJ9Z6X5613kgxG5PZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4fjJJ9Z1v92p3jFzg8f4
5844022	5844022_23153_0_0.cram.crai	5844022_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1zQJxF3zzFk0PvKKKZBk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz208JxF3Yy9vZ3kP6k17K
5844067	5844067_23153_0_0.cram.crai	5844067_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyyQJPpy7J5pq6gy774kb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz08JPpyGJ1Bv3jzp0FzQ
5844112	5844112_23153_0_0.cram.crai	5844112_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY9QJjy6kPxkG3k8v6Fq5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYF8Jjy6kXYqQ3jxxKPJP
5844121	5844121_23153_0_0.cram.crai	5844121_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5Z8J18XQ5xP83jXBJfpb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5Z8J18Xyxx324vBY0xB7
5844168	5844168_23153_0_0.cram.crai	5844168_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY1QJFfkk3V1V3jZGBz1v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY1QJFfkzgyZ03jF792ZG
5844207	5844207_23153_0_0.cram.crai	5844207_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpv0JGGVPgyZ03jF79481	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpvjJGGVJ1vFb3k48gKbB
5844235	5844235_23153_0_0.cram.crai	5844235_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYb0J5ZGxQqfk3jJYVgz3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYfQJ5ZGjqy9P3j9QQFjY
5844244	5844244_23153_0_0.cram.crai	5844244_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8j8J3Zpv9ky93jF7Y4YB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8jjJ3ZppZkpz3kYVJxYx
5844256	5844256_23153_0_0.cram.crai	5844256_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxkk0JZxb965763jfjyp6X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxkp0JZxbP6V3k3kzV0kY7
5844261	5844261_23153_0_0.cram.crai	5844261_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk88JgXZqX08fG45vK0YY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk88JgXZj3pf33jvJv1jK
5844283	5844283_23153_0_0.cram.crai	5844283_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9vjJgXZv4jfV3jbZZ9BV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9xQJgXZvXqY33k9G3Z2B
5844308	5844308_23153_0_0.cram.crai	5844308_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7k0J6b9GJ1Bv3jzp0b1g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7kjJ6b90jKFZ3jf5QvQy
5844327	5844327_23153_0_0.cram.crai	5844327_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbjQJ3xkByB9v3jV389Bq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbjjJ3xk6bJq23kb8zYPK
5844339	5844339_23153_0_0.cram.crai	5844339_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqFK8J2qX65Yx53k17Bvvj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqFPQJ2qXFX08fG45vJyB7
5844353	5844353_23153_0_0.cram.crai	5844353_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfJjJ06z0jz7g3jJVVVZV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfYQJ06zBXXQZ3kp077by
5844362	5844362_23153_0_0.cram.crai	5844362_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4Z0JG5QQZfJQ3kvV7xyf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4Z8JG5QqJqj13pX3qYk0
5844386	5844386_23153_0_0.cram.crai	5844386_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0kjJXkB93V1V3jZGF21P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0zjJXkB0F8xJ3kB949Fz
5844395	5844395_23153_0_0.cram.crai	5844395_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz24QJZxbGJ1Bv3jzp0Z3Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz258JZxbFX08fG45vKPJ2
5844404	5844404_23153_0_0.cram.crai	5844404_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby53jJj9zkXYqQ3jxxKGFg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby54QJj9zp2P0F3P9JVk6J
5844429	5844429_23153_0_0.cram.crai	5844429_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk38J1JffbJq23kb8zYxz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjyjJ1JfjzFQF3jG6z7gp
5844431	5844431_23153_0_0.cram.crai	5844431_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf11BQJ44xvfQGY3jj1g1xx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf11F8J44xf4Zg33jJkg8pf
5844447	5844447_23153_0_0.cram.crai	5844447_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVFjJZB4qX08fG45vKFQ2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVKjJZB4kb4843jZpX6y7
5844473	5844473_23153_0_0.cram.crai	5844473_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jB0J9V0x1vFb3k48jFKy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jF8J9V0fQX8B3kyz1pPP
5844502	5844502_23153_0_0.cram.crai	5844502_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf58yQJQ3Yj4gBb3kQYJz06	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf58z8JQ3YfQX8B3kyz1y8Y
5844523	5844523_23153_0_0.cram.crai	5844523_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz680J5jgbVfK43k0bFF0J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz68QJ5jgk3V1V3jZGFFj8
5844541	5844541_23153_0_0.cram.crai	5844541_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b4QJ0Z90zQ6f737bYPfB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b48J0Z94Kyx1B99VGqVq
5844601	5844601_23153_0_0.cram.crai	5844601_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYkjJ268Qjz7g3jJVVgvb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYp8J268f4Zg33jJkg1Bz
5844626	5844626_23153_0_0.cram.crai	5844626_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy38Jv7PYy25J9XJb5Gzy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy38Jv7PvXqY33k9G3Vb5
5844655	5844655_23153_0_0.cram.crai	5844655_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8kjJ4GY5VfK43k0bF2qg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8p0J4GYKYGJZ3jyQB19G
5844678	5844678_23153_0_0.cram.crai	5844678_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFjQJbPpfbJq23kb8zfvg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFp8JbPpj8X51FVq6QK3z
5844687	5844687_23153_0_0.cram.crai	5844687_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPJjJkFFBzx9v3k28P5kY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPjQJkFF0jKFZ3jf5QYG9
5844693	5844693_23153_0_0.cram.crai	5844693_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GyQJZZXkPxkG3k8v76J1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GyjJZZXYy25J9XJb6Bp5
5844709	5844709_23153_0_0.cram.crai	5844709_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypqQJkFFBzx9v3k28P87k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypqjJkFF0zQ6f737bXf3B
5844763	5844763_23153_0_0.cram.crai	5844763_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfyQJ2P95VfK43k0bF5X3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfz0J2P9GXqY33k9G3fPY
5844800	5844800_23153_0_0.cram.crai	5844800_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvQFQJ5V02Kg6V3jYvq8gY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvQFQJ5V0JJ1YV3jzqYfk6
5844832	5844832_23153_0_0.cram.crai	5844832_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGBQJB60Yy25J9XJb59Bf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGF8JB60fQX8B3kyz0fZ6
5844869	5844869_23153_0_0.cram.crai	5844869_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygp0JP4ff5Yx53k17FBY0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj1QJP4fk58zV3kz19v1Y
5844876	5844876_23153_0_0.cram.crai	5844876_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby448J2vgQZfJQ3kvV7g3B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3qQJ2vggJ5pq6gy775fb
5844897	5844897_23153_0_0.cram.crai	5844897_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQQ8J11Q7J5pq6gy771J0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQV8J11Q0jKFZ3jf5QGyg
5844918	5844918_23153_0_0.cram.crai	5844918_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv2jJxF3vVpbbGj7QXbX5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv38JxF3pZkpz3kYVJqXf
5844966	5844966_23153_0_0.cram.crai	5844966_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PGjJpg1Vv92p3jFzjBZJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PJQJpg1f4Zg33jJkgqGx
5844984	5844984_23153_0_0.cram.crai	5844984_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyybQJG5Qk65763jfjz28z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyybQJG5QqPjGp3jKQy5Q6
5845024	5845024_23153_0_0.cram.crai	5845024_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5k8JxF3fbJq23kb8zvJ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5kjJxF3k58zV3kz19j50
5845038	5845038_23153_0_0.cram.crai	5845038_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv1jJ5ZGQjz7g3jJVVkQ7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv58J5ZGX86YP7ZVP4pJp
5845075	5845075_23153_0_0.cram.crai	5845075_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GQQJk54zzFk0PvKKPZYK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GQQJk54k3V1V3jZGG3ZY
5845080	5845080_23153_0_0.cram.crai	5845080_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf4jJb71PgyZ03jF78xxV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf4jJb71J1vFb3k48g7VX
5845108	5845108_23153_0_0.cram.crai	5845108_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4KjJ01F0yB833kVX9Pj8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Q0J01F65Yx53k17F0bp
5845114	5845114_23153_0_0.cram.crai	5845114_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v60Jz9xp2P0F3P9JXpxk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v68Jz9xpZkpz3kYVP31Y
5845127	5845127_23153_0_0.cram.crai	5845127_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp20JzBxfQX8B3kyz0k8j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp2QJzBxgJ5pq6gy7738G
5845139	5845139_23153_0_0.cram.crai	5845139_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGgjJZxb7qjfP3kgKPbxK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGkjJZxb1Jx4y3kq3y14Q
5845171	5845171_23153_0_0.cram.crai	5845171_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygBQJgXZQ5xP83jXBJpGk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygBQJgXZqPjGp3jKQy3kf
5845186	5845186_23153_0_0.cram.crai	5845186_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzJp8JYbjP6V3k3kzV19Py	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzJq8JYbjGfQGY3jj1fy6F
5845222	5845222_23153_0_0.cram.crai	5845222_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyj8J8xV286YP7ZVP4q49	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyk8J8xV286YP7ZVP4q4q
5845245	5845245_23153_0_0.cram.crai	5845245_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5k0J3xk6X5613kgxGG4P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5kQJ3xkByB9v3jV38Y49
5845267	5845267_23153_0_0.cram.crai	5845267_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X9QJpyVpZkpz3kYVP86f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XB8JpyVp2P0F3P9JY4z1
5845289	5845289_23153_0_0.cram.crai	5845289_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxzQJVb0GfQGY3jj1f93f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy08JVb05xXGv3jPxvxJk
5845341	5845341_23153_0_0.cram.crai	5845341_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy48JVyzzgyZ03jF79513	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy4jJVyzX86YP7ZVP4Z2J
5845388	5845388_23153_0_0.cram.crai	5845388_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx18QJ2p484gBb3kQYGKzk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx198J2p4J1vFb3k48g99Z
5845405	5845405_23153_0_0.cram.crai	5845405_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvKjJjQXY6fz03jJVbpyV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvfQJjQXkb4843jZpVvj5
5845418	5845418_23153_0_0.cram.crai	5845418_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv0jJ1Jfk3V1V3jZGF7kj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv1jJ1JfpXXQZ3kp07Py8
