batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
5805151	5805151_23153_0_0.cram.crai	5805151_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf51ZQJQ3Yf5Yx53k17GF6v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf51ZQJQ3YvXqY33k9G4XVg
5805179	5805179_23153_0_0.cram.crai	5805179_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy60J6v5f4Zg33jJkfvpX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy68J6v5Q5xP83jXBJbFQ
5805192	5805192_23153_0_0.cram.crai	5805192_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgP0J8kvFJqj13pX3q9y0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgZjJ8kv9b4843jZpX1Yf
5805219	5805219_23153_0_0.cram.crai	5805219_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ98J68GJJ1YV3jzqZ28y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ9jJ68G2Qf4v3jQjkj1q
5805260	5805260_23153_0_0.cram.crai	5805260_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6FKQJF1Yb9V544519k6zz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6FKjJF1YZKyx1B99VJ9BP
5805278	5805278_23153_0_0.cram.crai	5805278_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyJ0J47383pf33jvJvQGX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyJ0J47305xP83jXBJyF7
5805312	5805312_23153_0_0.cram.crai	5805312_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4448JGVBG9ky93jF7Z7x6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4448JGVBJJ1YV3jzqZvp9
5805321	5805321_23153_0_0.cram.crai	5805321_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1JjJ06G88X51FVq6QGP0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1PQJ06GPzFk0PvKKK63k
5805357	5805357_23153_0_0.cram.crai	5805357_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4vjJvJPyYGJZ3jyQB83f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4xjJvJPkg7P43kGQXbJV
5805370	5805370_23153_0_0.cram.crai	5805370_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1YQJGGVB2P0F3P9JVjQx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1YjJGGV6X5613kgxGF5G
5805385	5805385_23153_0_0.cram.crai	5805385_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx550Jy2jkXYqQ3jxxK5ZJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5BQJy2jgJ5pq6gy76zYz
5805441	5805441_23153_0_0.cram.crai	5805441_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygG0J6kZY6fz03jJVfQZ0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygG0J6kZx1vFb3k48gZPV
5805464	5805464_23153_0_0.cram.crai	5805464_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy7QJjy6f5Yx53k17FG38	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy98Jjy6YfQVX3jFk0Pxy
5805496	5805496_23153_0_0.cram.crai	5805496_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9f8JQ4b9XYqQ3jxxKJb2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9j8JQ4bJ9g6y3jJvfKYj
5805508	5805508_23153_0_0.cram.crai	5805508_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfzQJxQzvJ1Bv3jzp04xv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfzjJxQzkPxkG3k8v60Ky
5805527	5805527_23153_0_0.cram.crai	5805527_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV2f8JKJZfBb0PJpBJVY80	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV2gQJKJZjPy8569K00b8x
5805540	5805540_23153_0_0.cram.crai	5805540_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx058JY52VJx4y3kq3xgp0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx08jJY52kb4843jZpVxBv
5805586	5805586_23153_0_0.cram.crai	5805586_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ88JvJPvJ1Bv3jzp0PJZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJPQJvJPY6fz03jJVfKKk
5805600	5805600_23153_0_0.cram.crai	5805600_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFx8JyKKygz4q3jyq4F19	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFy8JyKKpPb85K6yGzbQV
5805632	5805632_23153_0_0.cram.crai	5805632_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby230Jf2k3y25J9XJb5Jkg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby240Jf2k05xP83jXBJf5Q
5805654	5805654_23153_0_0.cram.crai	5805654_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4VjJb5x965763jfjyfXv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4XQJb5x9XYqQ3jxxK5KP
5805676	5805676_23153_0_0.cram.crai	5805676_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1KkjJXpkx1vFb3k48gx5J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1KpQJXpkQZfJQ3kvV83Vf
5805697	5805697_23153_0_0.cram.crai	5805697_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXv0JZB4XKg6V3jYvq8xg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXv8JZB4pXXQZ3kp0727Y
5805703	5805703_23153_0_0.cram.crai	5805703_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyBjJFfkkb4843jZpVx5f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy7jJFfkx1vFb3k48g8v8
5805767	5805767_23153_0_0.cram.crai	5805767_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ0jJb5xJQqfk3jJYVPv3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYx0Jb5x83pf33jvJv78j
5805789	5805789_23153_0_0.cram.crai	5805789_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyf20JZB4k58zV3kz19qX0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyf20JZB4VJx4y3kq3y30F
5805824	5805824_23153_0_0.cram.crai	5805824_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JZ8J9vGvXqY33k9G4Jpz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jb0J9vGYfQVX3jFk13Xp
5805846	5805846_23153_0_0.cram.crai	5805846_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz830JxQ0yYGJZ3jyQB8fJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz830JxQ0z6V3k3kzV18VG
5805852	5805852_23153_0_0.cram.crai	5805852_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5x0J51Z2Qf4v3jQjkf31	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5xjJ51Z7J5pq6gy7766b
5805863	5805863_23153_0_0.cram.crai	5805863_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx99QJF0Z7qjfP3kgKPK8G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9KjJF0ZBzx9v3k28KxqK
5805891	5805891_23153_0_0.cram.crai	5805891_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6BKQJF1Yj4gBb3kQYK5Kb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6BKQJF1Yyxx324vBY2Q0Q
5805916	5805916_23153_0_0.cram.crai	5805916_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49VQJjvYgqjfP3kgKQjpJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49VQJjvYf5Yx53k17G2xk
5805947	5805947_23153_0_0.cram.crai	5805947_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp9QJ06z0F8xJ3kB94KKb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypF8J06zFPjGp3jKQy4Jv
5805973	5805973_23153_0_0.cram.crai	5805973_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8Q0J06G64Zg33jJkfyvq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8bQJ06G9g7P43kGQXPBZ
5805982	5805982_23153_0_0.cram.crai	5805982_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bFjJG5kQyB833kVXBb9x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bGQJG5kxJ1YV3jzqb120
5806011	5806011_23153_0_0.cram.crai	5806011_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1gjJZB9v4jfV3jbZZ1GQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1j8JZB9x9g6y3jJvf6bF
5806067	5806067_23153_0_0.cram.crai	5806067_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygq0JJ9ZB2P0F3P9JVvzJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygq8JJ9ZFPjGp3jKQy3z3
5806090	5806090_23153_0_0.cram.crai	5806090_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F10JQj836fz03jJVg46f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F1QJQj8GXqY33k9G4J28
5806106	5806106_23153_0_0.cram.crai	5806106_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Q8JjQXqX08fG45vK2P9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4V8JjQXbxXGv3jPxvyB1
5806112	5806112_23153_0_0.cram.crai	5806112_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4kjJXP9kb4843jZpX497	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4kjJXP9f5Yx53k17F6xx
5806121	5806121_23153_0_0.cram.crai	5806121_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Gg8JGgbK32Fv3jjxkXpq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GgQJGgbKgz4q3jyq5J2V
5806149	5806149_23153_0_0.cram.crai	5806149_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1gpQJ1f9b7v96P5VP7jJf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1gpjJ1f9kg7P43kGQXv9K
5806170	5806170_23153_0_0.cram.crai	5806170_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf04Z0J66105xP83jXBK44g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf04ZQJ6610jz7g3jJVVzzZ
5806228	5806228_23153_0_0.cram.crai	5806228_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxxjJ268j4gBb3kQYGKPq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxy8J268yxx324vBY0bQB
5806244	5806244_23153_0_0.cram.crai	5806244_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx05jJvyFXQf4v3jQjkKXx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx05jJvyFQzQ6f737bXBYy
5806272	5806272_23153_0_0.cram.crai	5806272_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyf5QJVb0J9g6y3jJvfQqP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyf8jJVb0GfQGY3jj1fYfJ
5806283	5806283_23153_0_0.cram.crai	5806283_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8f0Jfz4vfQGY3jj1fV11	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8g0Jfz4vJ1Bv3jzp0Jg4
5806299	5806299_23153_0_0.cram.crai	5806299_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1vB0JPbF9b4843jZpXfGx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1vB8JPbF5j06Y3jy2421p
5806314	5806314_23153_0_0.cram.crai	5806314_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxYQJ01FGfQGY3jj1f90J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxZ0J01FFPjGp3jKQxjpy
5806327	5806327_23153_0_0.cram.crai	5806327_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf1QJ1JfzgyZ03jF78xvp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf1jJ1JfvXqY33k9G3BFx
5806340	5806340_23153_0_0.cram.crai	5806340_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3z20JvPJx1vFb3k48j5K7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3z2QJvPJxJ1YV3jzqZqgv
5806362	5806362_23153_0_0.cram.crai	5806362_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1F9jJj9QqJqj13pX3qpVX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1F9jJj9QQjKFZ3jf5V1VF
5806386	5806386_23153_0_0.cram.crai	5806386_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz670J37bk58zV3kz1B175	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz678J37bXKg6V3jYvv5Fk
5806404	5806404_23153_0_0.cram.crai	5806404_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyx3QJPZX2Kg6V3jYvv1XP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyx1QJPZX0jz7g3jJVVkbx
5806473	5806473_23153_0_0.cram.crai	5806473_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G30JQj8005Q332gPZz8k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G3QJQj88qy9P3j9QV6xX
5806482	5806482_23153_0_0.cram.crai	5806482_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQz0JgXZjqy9P3j9QQF8B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV38JgXZYfQVX3jFk0J65
5806564	5806564_23153_0_0.cram.crai	5806564_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1Y8JQF8QzQ6f737bXV04	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1Z0JQF8f4Zg33jJkfxPy
5806626	5806626_23153_0_0.cram.crai	5806626_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz75jJxQ0xQqfk3jJYVxg4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz77QJxQ0z6V3k3kzV18F2
5806655	5806655_23153_0_0.cram.crai	5806655_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby08jJv2VfX5613kgxGBx6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0K0Jv2VyYGJZ3jyQ9zb5
5806717	5806717_23153_0_0.cram.crai	5806717_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2fjJb71286YP7ZVP4b3Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2g0Jb71965763jfjyvGX
5806724	5806724_23153_0_0.cram.crai	5806724_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV50J268fQX8B3kyz0yFJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV18J268qJqj13pX3qPKg
5806775	5806775_23153_0_0.cram.crai	5806775_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6VBQJF1YfQX8B3kyz2Fg8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6VBjJF1YxJ1YV3jzqbF5Q
5806813	5806813_23153_0_0.cram.crai	5806813_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1b8J2vgpzx9v3k28KvZG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1f0J2vgvVpbbGj7QXfXg
5806832	5806832_23153_0_0.cram.crai	5806832_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zpQJ9vGj8X51FVq6VXgY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zpjJ9vGVv92p3jFzjP4p
5806869	5806869_23153_0_0.cram.crai	5806869_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxY0JVj9k65763jfjybVZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxZ0JVj9j8X51FVq6QFkq
5806876	5806876_23153_0_0.cram.crai	5806876_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1QQJjQXfbJq23kb8zqGv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1QQJjQXpzx9v3k28P33x
5806905	5806905_23153_0_0.cram.crai	5806905_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX88Jf2k965763jfjyjpX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXPQJf2kGJ1Bv3jzp095p
5806918	5806918_23153_0_0.cram.crai	5806918_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ1P8J37qJ1vFb3k48kv3y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ1PQJ37q2xBYFG6p3xJ68
5806979	5806979_23153_0_0.cram.crai	5806979_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K10Jx2065Yx53k17G46Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K1QJx20G9ky93jF7ZBK6
5806992	5806992_23153_0_0.cram.crai	5806992_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXKjJ0513y9vZ3kP6jX8F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXPjJ05165Yx53k17By13
5807014	5807014_23153_0_0.cram.crai	5807014_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvP80Jxjvv9ky93jF7Xv7x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvP88Jxjvx9g6y3jJvf475
5807086	5807086_23153_0_0.cram.crai	5807086_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47V0J1v3x9g6y3jJvgQXk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47V8J1v3jzFQF3jG7074q
5807152	5807152_23153_0_0.cram.crai	5807152_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FQjJ0Z98zFQF3jG708BG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FV0J0Z99g7P43kGQY7g3
5807175	5807175_23153_0_0.cram.crai	5807175_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qZ8JKBb9XYqQ3jxxP9vg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qb8JKBbKYGJZ3jyQF675
5807191	5807191_23153_0_0.cram.crai	5807191_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygP0Jf2k84gBb3kQYGkbq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygP0Jf2k9PxkG3k8v6Gfb
5807202	5807202_23153_0_0.cram.crai	5807202_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ2jJ3G2GXqY33k9G3KKy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ2jJ3G20F8xJ3kB9461q
5807215	5807215_23153_0_0.cram.crai	5807215_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5XvQJx143y9vZ3kP6p2g3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5XvQJx14FX08fG45vPJJk
5807230	5807230_23153_0_0.cram.crai	5807230_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5fjJ8qGx9g6y3jJvfJjv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5fjJ8qGb7v96P5VP7B6j
5807259	5807259_23153_0_0.cram.crai	5807259_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJJQJbPpXQf4v3jQjkgXY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJKQJbPpxQqfk3jJYVfpF
5807303	5807303_23153_0_0.cram.crai	5807303_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1zjJXxf64Zg33jJkfxbV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby20jJXxf05xP83jXBJf4J
5807322	5807322_23153_0_0.cram.crai	5807322_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkB0JyKKp2P0F3P9JVV2b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkB0JyKKyxx324vBY0Zbf
5807336	5807336_23153_0_0.cram.crai	5807336_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx21QJv7Pygz4q3jyq49VP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx25jJv7PvXqY33k9G3G6v
5807345	5807345_23153_0_0.cram.crai	5807345_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1X98JKz9pyB9v3jV3908v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1XBQJKz9xQqfk3jJYX3X3
5807374	5807374_23153_0_0.cram.crai	5807374_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Gj8JGgb3y25J9XJb6Bjb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GjjJGgb05xP83jXBKjjg
5807389	5807389_23153_0_0.cram.crai	5807389_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk2QJ5XG965763jfjyZqF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk2QJ5XG9g7P43kGQX6GG
5807390	5807390_23153_0_0.cram.crai	5807390_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygJ0Jj9zQZfJQ3kvV7pfZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygJQJj9zY6fz03jJVfQZj
5807426	5807426_23153_0_0.cram.crai	5807426_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY0jJBKbXQf4v3jQjkVy7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY1jJBKbp2P0F3P9JVb88
5807434	5807434_23153_0_0.cram.crai	5807434_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx60JZxbP6V3k3kzV0ZV8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx90JZxb88X51FVq6QFZx
5807455	5807455_23153_0_0.cram.crai	5807455_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4GQJ36P8zFQF3jG6z9P7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4J0J36P93V1V3jZGBvX0
5807493	5807493_23153_0_0.cram.crai	5807493_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP28Jvjpbj06Y3jy23KV0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP0QJvjppXXQZ3kp0768B
5807507	5807507_23153_0_0.cram.crai	5807507_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg08JQX0jqy9P3j9QQ5xF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg08JQX0b7v96P5VP76vy
5807556	5807556_23153_0_0.cram.crai	5807556_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48k8Jf40B2P0F3P9JY1yx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48p0Jf40KYGJZ3jyQBzjf
5807572	5807572_23153_0_0.cram.crai	5807572_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv98J3xk2Qf4v3jQjkK16	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv5QJ3xk1v92p3jFzg7G1
5807583	5807583_23153_0_0.cram.crai	5807583_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2KQJqXkbj06Y3jy23XZj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2PQJqXkX86YP7ZVP4b22
5807616	5807616_23153_0_0.cram.crai	5807616_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3YX8J7GjP6V3k3kzV1p9x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3YX8J7Gj93V1V3jZGFk6P
5807631	5807631_23153_0_0.cram.crai	5807631_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1fQQJPbF6bJq23kb90KVg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1fVQJPbF2Qf4v3jQjp3b3
5807650	5807650_23153_0_0.cram.crai	5807650_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Y4jJ44xyxx324vBY1FZB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Y50J44xxQqfk3jJYX3f3
5807665	5807665_23153_0_0.cram.crai	5807665_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQK0JjBGxJ1YV3jzqYqVx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQK0JjBGygz4q3jyq4Fx4
