batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
5818553	5818553_23153_0_0.cram.crai	5818553_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzjQJP5v05xP83jXBK0y1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzyQJP5v286YP7ZVP4qqf
5818562	5818562_23153_0_0.cram.crai	5818562_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkB8Jy2jgqjfP3kgKPV66	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxkv8Jy2jQ5xP83jXBJZ6Z
5818600	5818600_23153_0_0.cram.crai	5818600_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2vjJYbjFJqj13pX3qYXV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2x8JYbj286YP7ZVP4vFG
5818632	5818632_23153_0_0.cram.crai	5818632_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKv0JY22gJ5pq6gy770z6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP1QJY22vXqY33k9G3K5v
5818654	5818654_23153_0_0.cram.crai	5818654_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKkQJ5XG7qjfP3kgKPf71	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKj0J5XG64Zg33jJkg04G
5818736	5818736_23153_0_0.cram.crai	5818736_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjbjJxQ0QjKFZ3jf5QKbQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxk08JxQ0ygz4q3jyq4JZ3
5818789	5818789_23153_0_0.cram.crai	5818789_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44PjJz6ZfX5613kgxJ5QB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44Q8Jz6Zk65763jfjzqGY
5818838	5818838_23153_0_0.cram.crai	5818838_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx38QJq9XB2P0F3P9JVXYX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3F8Jq9X0yB833kVX9PYz
5818846	5818846_23153_0_0.cram.crai	5818846_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3vjJ3G26QX8B3kyz0qXV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby48jJ3G288X51FVq6QYGQ
5818875	5818875_23153_0_0.cram.crai	5818875_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq27QJFYJ93V1V3jZGQb9Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq280JFYJ1f61j5j3vjgfX
5818880	5818880_23153_0_0.cram.crai	5818880_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqqXQJFYJG1zj3FYQppB9v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqqY0JFYJKgz4q3jyq90QY
5818891	5818891_23153_0_0.cram.crai	5818891_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy0jJXkBG9ky93jF7Y2qF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy2jJXkBGfQGY3jj1f94v
5818916	5818916_23153_0_0.cram.crai	5818916_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48GQJjvYpPb85K6yJ0bFV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48GQJjvYX86YP7ZVP5p7k
5818982	5818982_23153_0_0.cram.crai	5818982_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkvQJfz4zgyZ03jF793xZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxkz8Jfz4vfQGY3jj1fJzv
5818998	5818998_23153_0_0.cram.crai	5818998_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Xx8J79z1v92p3jFzgybJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1XxjJ79zP6V3k3kzV1P93
5819015	5819015_23153_0_0.cram.crai	5819015_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5g0QJ1Z36bJq23kb91FGK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5g18J1Z30F8xJ3kB95K35
5819023	5819023_23153_0_0.cram.crai	5819023_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4g38JG5kzgyZ03jF7BJjz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4g3jJG5kqX08fG45vP7zV
5819030	5819030_23153_0_0.cram.crai	5819030_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1GjJFqvp2P0F3P9JVXFP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1JjJFqvbVfK43k0bBq7q
5819077	5819077_23153_0_0.cram.crai	5819077_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYB8Jp3f7J5pq6gy771v2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYBjJp3fK7Jp68g0XVxgv
5819113	5819113_23153_0_0.cram.crai	5819113_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGPQJ8yfFX08fG45vKBK5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGPjJ8yfK7Jp68g0XX31z
5819125	5819125_23153_0_0.cram.crai	5819125_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfJ8JG5Qbj06Y3jy23Pvk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfbjJG5Qbj06Y3jy23PzK
5819132	5819132_23153_0_0.cram.crai	5819132_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf12PQJPbF9XYqQ3jxxKgz3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf12PjJPbF9PxkG3k8v6kv6
5819181	5819181_23153_0_0.cram.crai	5819181_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGfb8Jgx0yYGJZ3jyQGqGj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGfb8Jgx0ZKyx1B99VKQYB
5819197	5819197_23153_0_0.cram.crai	5819197_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2gQJ96J88X51FVq6QvXy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2gjJ96J9XYqQ3jxxKY4f
5819265	5819265_23153_0_0.cram.crai	5819265_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzKJjJByxByB9v3jV38qGf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzKK0JByxP6V3k3kzV19V4
5819309	5819309_23153_0_0.cram.crai	5819309_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5KB0Jx14P6V3k3kzV2JfY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5KB0Jx140zQ6f737bYZyZ
5819346	5819346_23153_0_0.cram.crai	5819346_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby268JQ4bPzFk0PvKKKGxY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby268JQ4b5j06Y3jy23XXq
5819352	5819352_23153_0_0.cram.crai	5819352_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpv0JbPpxJ1YV3jzqYj0v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpv0JbPpkPxkG3k8v6113
5819380	5819380_23153_0_0.cram.crai	5819380_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VGjJG5kYy25J9XJb6Fkq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VGjJG5kpzx9v3k28PyGk
5819410	5819410_23153_0_0.cram.crai	5819410_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGbV0Jgx0XPkXY73q4xFpK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGbVQJgx0QF8xJ3kB96Bg0
5819428	5819428_23153_0_0.cram.crai	5819428_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpPQJy2jfbJq23kb8zkZF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpQQJy2jx9g6y3jJvfF4V
5819444	5819444_23153_0_0.cram.crai	5819444_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ5jJxV45VfK43k0bF3j4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJF8JxV46bJq23kb8zyYZ
5819483	5819483_23153_0_0.cram.crai	5819483_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1YyQJ79zPgyZ03jF79fY2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1YyQJ79zBPb85K6yJ0G01
5819499	5819499_23153_0_0.cram.crai	5819499_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVkQJ8kvPgyZ03jF799Pq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX18J8kv2Kg6V3jYvqzF6
5819511	5819511_23153_0_0.cram.crai	5819511_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8GjJVj9ygz4q3jyq4BG6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8J0JVj9X86YP7ZVP4KJb
5819589	5819589_23153_0_0.cram.crai	5819589_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z3jJG5kv9ky93jF7ZYB5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z4QJG5kpPb85K6yJ0pqx
5819618	5819618_23153_0_0.cram.crai	5819618_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5XQJy2F0jKFZ3jf5Qp51	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5YQJy2F7qjfP3kgKPx15
5819637	5819637_23153_0_0.cram.crai	5819637_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx18jJ3G2FPjGp3jKQxkPj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx19jJ3G2K7Jp68g0XVpkQ
5819666	5819666_23153_0_0.cram.crai	5819666_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFk0JQqg05xP83jXBJgy4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFkQJQqg8zFQF3jG6zVK9
5819679	5819679_23153_0_0.cram.crai	5819679_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0V98J4kqv4jfV3jbZZfF9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0VB8J4kqf4Zg33jJkg7qQ
5819692	5819692_23153_0_0.cram.crai	5819692_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5V20Jx1484gBb3kQYK01P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5V2jJx147qjfP3kgKV8Zf
5819708	5819708_23153_0_0.cram.crai	5819708_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx28JGkxQZfJQ3kvV7PXg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx28JGkxkb4843jZpVvpk
5819714	5819714_23153_0_0.cram.crai	5819714_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxy0Jv7Pz6V3k3kzV0Zkk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxy8Jv7PVJx4y3kq3xgKk
5819727	5819727_23153_0_0.cram.crai	5819727_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b08Jz6Zygz4q3jyq5P32	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b0jJz6Zf4Zg33jJkgvg1
5819740	5819740_23153_0_0.cram.crai	5819740_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxkz0J4731Jx4y3kq3xv6J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp08J473G4jfV3jbZZ5Y2
5819762	5819762_23153_0_0.cram.crai	5819762_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5XyjJ1Z36bJq23kb91Bxq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5XzQJ1Z3BPb85K6yJ0y5x
5819812	5819812_23153_0_0.cram.crai	5819812_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGgjJ2kZxJ1YV3jzqZ1YZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGj8J2kZgJ5pq6gy777JQ
5819833	5819833_23153_0_0.cram.crai	5819833_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf18VjJQkFkb4843jZpXZ6J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf18X8JQkFpzx9v3k28PV5k
5819894	5819894_23153_0_0.cram.crai	5819894_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQVQJvj4KYGJZ3jyQB396	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQX8Jvj4KYGJZ3jyQB39X
5819919	5819919_23153_0_0.cram.crai	5819919_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxjq0JkXfkPxkG3k8v665X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxjk8JkXfXKg6V3jYvqkxX
5819926	5819926_23153_0_0.cram.crai	5819926_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVV0JGkxQZfJQ3kvV7kZK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX08JGkxpzx9v3k28P6Jq
5819934	5819934_23153_0_0.cram.crai	5819934_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx100JJ9ZG4jfV3jbZZ13f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx118JJ9ZKgz4q3jyq498j
5819960	5819960_23153_0_0.cram.crai	5819960_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb5jJ5V00ZfJQ3kvV7KK8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb6QJ5V0J9g6y3jJvf4bK
5819978	5819978_23153_0_0.cram.crai	5819978_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4360Jpg1kPxkG3k8v73y3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf436QJpg1v9ky93jF7Z7fv
5820017	5820017_23153_0_0.cram.crai	5820017_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYZjJ11Q65Yx53k17By45	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYb8J11Q5VfK43k0bBk1X
5820024	5820024_23153_0_0.cram.crai	5820024_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf51v8JFx0XKg6V3jYvx5y7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf51vQJFx0Qjz7g3jJVXkXy
5820046	5820046_23153_0_0.cram.crai	5820046_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyGjJkFF36fz03jJVfFGZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyJ8JkFFFPjGp3jKQxyxP
5820052	5820052_23153_0_0.cram.crai	5820052_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb48JPZX3fQVX3jFk0JxX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb4jJPZX3y25J9XJb5VV5
5820075	5820075_23153_0_0.cram.crai	5820075_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzyGjJ4kqf4Zg33jJkg6Kv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzyJQJ4kqb9V544519j057
5820080	5820080_23153_0_0.cram.crai	5820080_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg28JgXZx9g6y3jJvfV1Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg3QJgXZvJ1Bv3jzp0V7K
5820108	5820108_23153_0_0.cram.crai	5820108_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Zx8JZ3605xP83jXBKpZY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZyQJZ369PxkG3k8v78B0
5820114	5820114_23153_0_0.cram.crai	5820114_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq30JQ4b3y25J9XJb5G71	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq4QJQ4b8qy9P3j9QQ6qJ
5820127	5820127_23153_0_0.cram.crai	5820127_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby920JkbQfX5613kgxGGg9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby92jJkbQQyB833kVX9fzz
5820258	5820258_23153_0_0.cram.crai	5820258_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp60JQX0f4Zg33jJkffPX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp6QJQX0xJ1YV3jzqYgvf
5820302	5820302_23153_0_0.cram.crai	5820302_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy3jJvj4BXXQZ3kp07QBb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy48Jvj4958zV3kz19zBF
5820315	5820315_23153_0_0.cram.crai	5820315_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXKjJxV6X86YP7ZVP4j4K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXPQJxV6j3pf33jvJvJKQ
5820388	5820388_23153_0_0.cram.crai	5820388_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5bQJZYj5j06Y3jy23YF2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5fjJZYjGXqY33k9G3Y7J
5820405	5820405_23153_0_0.cram.crai	5820405_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGfq8J37q3y25J9XJb7kYj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGfqQJ37qGJ1Bv3jzp2fgv
5820437	5820437_23153_0_0.cram.crai	5820437_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ60J2X98qy9P3j9QQ4b5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ60J2X96X5613kgxG7Pk
5820443	5820443_23153_0_0.cram.crai	5820443_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGQjJY22qX08fG45vK3v9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGVQJY22zgyZ03jF791V9
5820466	5820466_23153_0_0.cram.crai	5820466_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4040JpP3PgyZ03jF7B37V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4040JpP365Yx53k17G0kB
5820504	5820504_23153_0_0.cram.crai	5820504_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4y6QJ0Z90yB833kVXBgPJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4y7jJ0Z90ZfJQ3kvV8XfP
5820529	5820529_23153_0_0.cram.crai	5820529_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKkQJfPXQzQ6f737bXGyx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP5QJfPXk65763jfjyjBY
5820531	5820531_23153_0_0.cram.crai	5820531_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGj98JbGQ84gBb3kQYP656	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGj9QJbGQJ1vFb3k48kkZG
5820550	5820550_23153_0_0.cram.crai	5820550_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJBjJQF8gqjfP3kgKPKzy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJbQJQF8ygz4q3jyq4FJB
5820565	5820565_23153_0_0.cram.crai	5820565_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBk8J8kv1v92p3jFzgQGy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBzjJ8kvKgz4q3jyq4VY9
5820607	5820607_23153_0_0.cram.crai	5820607_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4pQJ01FGXqY33k9G3Xx8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4pQJ01F286YP7ZVP4bFj
5820644	5820644_23153_0_0.cram.crai	5820644_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17Y0JKz9fbJq23kb90BxX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17YQJKz9pZkpz3kYVKQgQ
5820683	5820683_23153_0_0.cram.crai	5820683_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyffQJv2VQ5xP83jXBJp5y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyffQJv2VpXXQZ3kp07KYz
5820725	5820725_23153_0_0.cram.crai	5820725_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53GQJQ3Ykb4843jZpY743	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53GjJQ3YfQX8B3kyz1x09
5820732	5820732_23153_0_0.cram.crai	5820732_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyfQJ2bqbj06Y3jy23Vpx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyvjJ2bqVJx4y3kq3xyJG
5820754	5820754_23153_0_0.cram.crai	5820754_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3x5QJjV8qX08fG45vP1yy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3x60JjV8p2P0F3P9JXq43
5820776	5820776_23153_0_0.cram.crai	5820776_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkQQJ7gPvVpbbGj7QXb2G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkV8J7gPpXXQZ3kp07320
5820781	5820781_23153_0_0.cram.crai	5820781_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfQ0J6B5v4jfV3jbZZFjv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfZQJ6B5Q5xP83jXBJp5j
5820826	5820826_23153_0_0.cram.crai	5820826_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fxQJjV8QF8xJ3kB957FF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fxQJjV8kPxkG3k8v78pX
5820834	5820834_23153_0_0.cram.crai	5820834_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygzjJ2bqjzFQF3jG6zZ1f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj1jJ2bqk58zV3kz19v1g
5820842	5820842_23153_0_0.cram.crai	5820842_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby29jJ06G36fz03jJVfG8Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2K0J06G0jKFZ3jf5QQzq
5820860	5820860_23153_0_0.cram.crai	5820860_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZvQJ21pfX5613kgxG31j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZvjJ21pb7v96P5VP716b
5820878	5820878_23153_0_0.cram.crai	5820878_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5jQJZxb2Qf4v3jQjkPjF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5q0JZxbBPb85K6yGzZZk
5820893	5820893_23153_0_0.cram.crai	5820893_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBvQJ0PQBZkpz3kYVK4By	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBq0J0PQ3y25J9XJb5PKG
5820912	5820912_23153_0_0.cram.crai	5820912_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6JQJYVJj8X51FVq6Qx30	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6JQJYVJpff0VBBxFY2pf
5820921	5820921_23153_0_0.cram.crai	5820921_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pY0J7Gj0F8xJ3kB950BG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pZ0J7Gj2Qf4v3jQjpB4y
5820949	5820949_23153_0_0.cram.crai	5820949_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3f0JyKKpZkpz3kYVKFPq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3f0JyKKyYGJZ3jyQB7y4
5820968	5820968_23153_0_0.cram.crai	5820968_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx110J288G4jfV3jbZZ146	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx120J2880zQ6f737bXBk7
5820970	5820970_23153_0_0.cram.crai	5820970_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vXjJ1Z384gBb3kQYJvK5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vY8J1Z38zFQF3jG70Gkj
5821054	5821054_23153_0_0.cram.crai	5821054_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfBjJg48QZfJQ3kvV7KYf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfBjJg48f5Yx53k17ByV8
5821081	5821081_23153_0_0.cram.crai	5821081_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf51B8JQj80ZfJQ3kvV8YGy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf51B8JQj85VfK43k0bG2PP
