batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
5831228	5831228_23153_0_0.cram.crai	5831228_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5j0JqXkpyB9v3jV38Y3V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5jjJqXkj8X51FVq6QYp2
5831272	5831272_23153_0_0.cram.crai	5831272_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1KQQJQkFy32Fv3jjxk658	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1KQQJQkFQyB833kVXB76x
5831299	5831299_23153_0_0.cram.crai	5831299_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8f0JXkBFX08fG45vK386	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8fjJXkB36fz03jJVf794
5831308	5831308_23153_0_0.cram.crai	5831308_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfZjJb71J9g6y3jJvf4qK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfbQJb716X5613kgxG3BJ
5831362	5831362_23153_0_0.cram.crai	5831362_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQY0JZB9k58zV3kz19pJK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQY8JZB9k3V1V3jZGF5Fg
5831371	5831371_23153_0_0.cram.crai	5831371_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5JjJvJPvJ1Bv3jzp0J25	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5K8JvJPYy25J9XJb5KF9
5831386	5831386_23153_0_0.cram.crai	5831386_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpG8J51Z3y9vZ3kP6jjzb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpGjJ51Z88X51FVq6QQyj
5831404	5831404_23153_0_0.cram.crai	5831404_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyF18Jb77PgyZ03jF797gP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyF7QJb77GXqY33k9G3Z73
5831431	5831431_23153_0_0.cram.crai	5831431_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ8jJx44BPb85K6yGzfB9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ98Jx447J5pq6gy771BV
5831447	5831447_23153_0_0.cram.crai	5831447_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypk0JZxb0ZfJQ3kvV7qPQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypp0JZxbPgyZ03jF79Fg5
5831450	5831450_23153_0_0.cram.crai	5831450_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44Z0JpyVQ05Q332gPZxF8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44ZjJpyVj3pf33jvJx1QQ
5831465	5831465_23153_0_0.cram.crai	5831465_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzyjJ8kvPgyZ03jF79J3Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyzv8J8kv0F8xJ3kB94Q09
5831473	5831473_23153_0_0.cram.crai	5831473_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BVQJXpKqX08fG45vP4yp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BVjJXpKvXqY33k9G4GyB
5831482	5831482_23153_0_0.cram.crai	5831482_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpYQJ06GJ9g6y3jJvfF5J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpZ8J06GG4jfV3jbZZ5yQ
5831498	5831498_23153_0_0.cram.crai	5831498_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYg8JbBK36fz03jJVf960	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYgQJbBK5xXGv3jPxx11Q
5831515	5831515_23153_0_0.cram.crai	5831515_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGGQJk49pXXQZ3kp07G9z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGJ0Jk49vfQGY3jj1fVjg
5831523	5831523_23153_0_0.cram.crai	5831523_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0yQJ8xVFJqj13pX3q587	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0z0J8xV6X5613kgxG4p2
5831564	5831564_23153_0_0.cram.crai	5831564_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxB6jJ2p436fz03jJVf7Q8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxB2jJ2p49XYqQ3jxxK6J1
5831596	5831596_23153_0_0.cram.crai	5831596_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFkjJG5Qb7v96P5VP74v0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFp8JG5QQyB833kVX9Qz0
5831619	5831619_23153_0_0.cram.crai	5831619_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8k8Jz5Jk65763jfjygGZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8kjJz5JqJqj13pX3q6Qv
5831634	5831634_23153_0_0.cram.crai	5831634_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8VjJXPQGXqY33k9G3J51	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8VjJXPQ7J5pq6gy77017
5831660	5831660_23153_0_0.cram.crai	5831660_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXB8JkFF7qjfP3kgKPPpX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXQQJkFF965763jfjyjqG
5831687	5831687_23153_0_0.cram.crai	5831687_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1XQJBKbzzFk0PvKKKGZb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1XQJBKbxQqfk3jJYVXXx
5831717	5831717_23153_0_0.cram.crai	5831717_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb88JFYfv4jfV3jbZZFbV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb38JFYfQF8xJ3kB94JPj
5831724	5831724_23153_0_0.cram.crai	5831724_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0y6jJj9QgJ5pq6gy77XV5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0y7jJj9QQjKFZ3jf5QzzJ
5831738	5831738_23153_0_0.cram.crai	5831738_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1bZ0JPbF6QX8B3kyz1JZb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1bZ8JPbFByB9v3jV390ZJ
5831763	5831763_23153_0_0.cram.crai	5831763_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyfQJjQXx1vFb3k48gf70	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyfQJjQXb7v96P5VP7PPX
5831775	5831775_23153_0_0.cram.crai	5831775_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp9jJXxf958zV3kz19Pqy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpBjJXxfBzx9v3k28KqK7
5831780	5831780_23153_0_0.cram.crai	5831780_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9QQJ288GXqY33k9G3Yz6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9QjJ2888qy9P3j9QQ9fK
5831791	5831791_23153_0_0.cram.crai	5831791_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqVjJxV47J5pq6gy77BFG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqgQJxV4965763jfjz1ZB
5831881	5831881_23153_0_0.cram.crai	5831881_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYxjJ8kv0yB833kVX9k58	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYy0J8kvP6V3k3kzV0zPP
5831905	5831905_23153_0_0.cram.crai	5831905_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Qb8Jk54Qjz7g3jJVXYgy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Qf0Jk54v4jfV3jbZbF1G
5831920	5831920_23153_0_0.cram.crai	5831920_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXPQJ2vgbj06Y3jy23bbz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXf8J2vgXQf4v3jQjkjX5
5831937	5831937_23153_0_0.cram.crai	5831937_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4k8JkXfzgyZ03jF7905Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4k8JkXfj8X51FVq6QJ0K
5831951	5831951_23153_0_0.cram.crai	5831951_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk78Jb710jKFZ3jf5Q921	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk7jJb715xXGv3jPxvvQY
5832012	5832012_23153_0_0.cram.crai	5832012_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzBPjJPZX93V1V3jZGFKJQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzBPjJPZXP6V3k3kzV19FZ
5832068	5832068_23153_0_0.cram.crai	5832068_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jFjJk54j3pf33jvJx6bJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jG8Jk54X86YP7ZVP5yBX
5832111	5832111_23153_0_0.cram.crai	5832111_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG7jJk0p1Jx4y3kq3y0x1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG80Jk0p57v96P5VP7FJV
5832167	5832167_23153_0_0.cram.crai	5832167_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4f9jJ9V0pyB9v3jV39Jb2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fF8J9V0z6V3k3kzV26X7
5832189	5832189_23153_0_0.cram.crai	5832189_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40VjJpP30zQ6f737bY9FF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40VjJpP357v96P5VP84gQ
5832190	5832190_23153_0_0.cram.crai	5832190_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx30QJQbF6X5613kgxG57B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx30jJQbF2Kg6V3jYvqbZk
5832208	5832208_23153_0_0.cram.crai	5832208_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2KQJvJPk3V1V3jZGF2PY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2X0JvJPfX5613kgxGFQJ
5832239	5832239_23153_0_0.cram.crai	5832239_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qjjJpg1bVfK43k0bFk4b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qk8Jpg1Q5xP83jXBKPvF
5832271	5832271_23153_0_0.cram.crai	5832271_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbbjJ288KYGJZ3jyQ9ZvK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvbf8J288GfQGY3jj1f7v8
5832310	5832310_23153_0_0.cram.crai	5832310_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGXQJB60x9g6y3jJvf8G0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGY0JB60bVfK43k0bBx56
5832328	5832328_23153_0_0.cram.crai	5832328_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pp8J1v3z6V3k3kzV1qFQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3ppQJ1v3xQqfk3jJYXB7X
5832361	5832361_23153_0_0.cram.crai	5832361_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y58JKBb1v92p3jFzjFKv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y60JKBb0yB833kVXBZfF
5832372	5832372_23153_0_0.cram.crai	5832372_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7g0J7QY2Kg6V3jYvqf9Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7j0J7QY2Qf4v3jQjkPxG
5832413	5832413_23153_0_0.cram.crai	5832413_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy6jJKgVfbJq23kb8zpkb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy7QJKgVQyB833kVX9Zqv
5832425	5832425_23153_0_0.cram.crai	5832425_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X5QJZZXkXYqQ3jxxP7Xk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X60JZZXfbJq23kb913jx
5832448	5832448_23153_0_0.cram.crai	5832448_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1y8J96JKgz4q3jyq4Pq9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1zQJ96JPgyZ03jF795kk
5832501	5832501_23153_0_0.cram.crai	5832501_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vZjJGVB3fQVX3jFk0zKp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vb0JGVB3fQVX3jFk0zKx
5832555	5832555_23153_0_0.cram.crai	5832555_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz248JQqg05xP83jXBK1F3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz24QJQqg05xP83jXBK1F7
5832560	5832560_23153_0_0.cram.crai	5832560_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx80J299Kgz4q3jyq4Kgv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx9QJ29957v96P5VP789X
5832578	5832578_23153_0_0.cram.crai	5832578_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyB0JjQXjzFQF3jG6zbPq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyB8JjQXYy25J9XJb5Yz5
5832587	5832587_23153_0_0.cram.crai	5832587_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1fjJ473K7Jp68g0XX0vk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1g8J473BPb85K6yGzkkP
5832593	5832593_23153_0_0.cram.crai	5832593_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4kQJPZX9b4843jZpXGj0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4kQJPZXKYGJZ3jyQB82B
5832602	5832602_23153_0_0.cram.crai	5832602_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpF8Jb5x6bJq23kb8zkX3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpG0Jb5x9XYqQ3jxxKB41
5832615	5832615_23153_0_0.cram.crai	5832615_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQZ0JBKbqX08fG45vK4bp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQZQJBKbf4Zg33jJkfp5j
5832641	5832641_23153_0_0.cram.crai	5832641_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGbx0Jgx0V3J3Q14vB1kpG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGbx0Jgx0Q5xP83jXBQjy7
5832696	5832696_23153_0_0.cram.crai	5832696_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGP0JbPpyYGJZ3jyQB24F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGP0JbPpy7Jp68g0XX31Y
5832718	5832718_23153_0_0.cram.crai	5832718_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg58Jb77BPb85K6yGzX8y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg5QJb7757v96P5VP71X5
5832751	5832751_23153_0_0.cram.crai	5832751_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyzjJbFyQ5xP83jXBJbY1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz1QJbFyXQf4v3jQjkZgv
5832792	5832792_23153_0_0.cram.crai	5832792_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq48JGGV0jz7g3jJVVXzX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq4QJGGV3fQVX3jFk08G7
5832882	5832882_23153_0_0.cram.crai	5832882_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47V0Jz9xp2P0F3P9JY1bx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47V0Jz9xx1vFb3k48j7BP
5832909	5832909_23153_0_0.cram.crai	5832909_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz9zjJ06zGXqY33k9G3vYG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzB08J06zGXqY33k9G3vYK
5832917	5832917_23153_0_0.cram.crai	5832917_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx438J6B5xQqfk3jJYVGxP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4BQJ6B5ygz4q3jyq49gB
5832938	5832938_23153_0_0.cram.crai	5832938_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jx8JbB2Kxx324vBY1vG3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jy8JbB27qjfP3kgKQp4J
5832946	5832946_23153_0_0.cram.crai	5832946_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp20JPpyG4jfV3jbZZ00p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp2QJPpyPzFk0PvKKK4xX
5832952	5832952_23153_0_0.cram.crai	5832952_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46qjJx2088X51FVq6VGgj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46qjJx2093V1V3jZGG1P0
5832975	5832975_23153_0_0.cram.crai	5832975_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48gQJk54b9V544519jYQk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48j8Jk54fX5613kgxJ6KY
5832980	5832980_23153_0_0.cram.crai	5832980_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0z48JKz9yxx324vBY19qk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0z48JKz9jzFQF3jG6zpjp
5833025	5833025_23153_0_0.cram.crai	5833025_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKvQJQbF6bJq23kb8zgBv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKX0JQbF0jKFZ3jf5QGQb
5833032	5833032_23153_0_0.cram.crai	5833032_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5VQJgYk93V1V3jZGFFbB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5V8JgYkP6V3k3kzV182F
5833048	5833048_23153_0_0.cram.crai	5833048_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXVQJ8xVPgyZ03jF799Xq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXX8J8xVFX08fG45vKFZB
5833054	5833054_23153_0_0.cram.crai	5833054_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxq8J5xqz6V3k3kzV0Zk5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxqQJ5xqfbJq23kb8zZgf
5833097	5833097_23153_0_0.cram.crai	5833097_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5348JX74G4jfV3jbZbPBk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5348JX749g7P43kGQYJBj
5833130	5833130_23153_0_0.cram.crai	5833130_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4fQJxQ0k65763jfjyfYg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4g8JxQ0ygz4q3jyq49pF
5833159	5833159_23153_0_0.cram.crai	5833159_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pPjJjvYj4gBb3kQYJZ6b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pQ0JjvYQF8xJ3kB9509X
5833177	5833177_23153_0_0.cram.crai	5833177_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5pjJxV6kb4843jZpVyGy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5xQJxV6bxXGv3jPxvyZb
5833196	5833196_23153_0_0.cram.crai	5833196_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPKjJv2VzzFk0PvKKK895	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP9QJv2Vj8X51FVq6QKb4
5833217	5833217_23153_0_0.cram.crai	5833217_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0Y8J3xk3fQVX3jFk09V3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0y0J3xkJQqfk3jJYVXK8
5833263	5833263_23153_0_0.cram.crai	5833263_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jj8J5yyv9ky93jF7ZGqb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jjQJ5yyYfQVX3jFk168p
5833275	5833275_23153_0_0.cram.crai	5833275_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1ByjJPbFK7Jp68g0XXZVG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Bz8JPbFPgyZ03jF79bQ5
5833304	5833304_23153_0_0.cram.crai	5833304_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYf0Jf2k57v96P5VP76F5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYfjJf2k36fz03jJVf95X
5833329	5833329_23153_0_0.cram.crai	5833329_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ68Jy2jyYGJZ3jyQB43Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ78Jy2jXKg6V3jYvqzkZ
5833331	5833331_23153_0_0.cram.crai	5833331_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxzjJxqgYfQVX3jFk02f0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy0jJxqgQjKFZ3jf5Q9zb
5833350	5833350_23153_0_0.cram.crai	5833350_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxfjJYq86X5613kgxG49K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxg8JYq8FPjGp3jKQxjv0
5833373	5833373_23153_0_0.cram.crai	5833373_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3FQJkB60yB833kVX9PZ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3VjJkB664Zg33jJkfj19
5833382	5833382_23153_0_0.cram.crai	5833382_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx618JXPQ9PxkG3k8v62vx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5x8JXPQP6V3k3kzV0f3J
5833398	5833398_23153_0_0.cram.crai	5833398_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzF8JGkxgqjfP3kgKPv3K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzFQJGkxkXYqQ3jxxKXXg
5833406	5833406_23153_0_0.cram.crai	5833406_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQYjJGkxvXqY33k9G3bB2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQZjJGkxqPjGp3jKQy2Qj
5833412	5833412_23153_0_0.cram.crai	5833412_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1PY0JPbFPgyZ03jF79f1k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1PY8JPbFP6V3k3kzV1Kx0
5833421	5833421_23153_0_0.cram.crai	5833421_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9y8JvjpqPjGp3jKQxpvx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxB0jJvjpy7Jp68g0XVv3J
5833468	5833468_23153_0_0.cram.crai	5833468_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxkq0Jvjpj8X51FVq6QQfz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxkq0Jvjpv4jfV3jbZZ5Pf
5833494	5833494_23153_0_0.cram.crai	5833494_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V40J7GjGfQGY3jj1gPzQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V40J7Gj2Qf4v3jQjpPP3
5833505	5833505_23153_0_0.cram.crai	5833505_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf13k0J44xQjz7g3jJVX20b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf13k8J44xpXXQZ3kp07jKJ
5833543	5833543_23153_0_0.cram.crai	5833543_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kX8JQj8Kxx324vBY2120	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kXjJQj8J1vFb3k48jFg6
