batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1092399	1092399_23153_0_0.cram.crai	1092399_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqKQJ06z6bJq23kb901Qk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqKjJ06zJQqfk3jJYVkXk
1092413	1092413_23153_0_0.cram.crai	1092413_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxy8J36PB2P0F3P9JVVq8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxyjJ36P2Kg6V3jYvqBVx
1092425	1092425_23153_0_0.cram.crai	1092425_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4p0J36P5j06Y3jy23Xzk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4p8J36PBZkpz3kYVK34z
1092432	1092432_23153_0_0.cram.crai	1092432_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy4jJxQzx9g6y3jJvfG7Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy4jJxQzv4jfV3jbZZ6xX
1092476	1092476_23153_0_0.cram.crai	1092476_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFxjJXxf65Yx53k17F1yj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFy8JXxfGfQGY3jj1fF83
1092481	1092481_23153_0_0.cram.crai	1092481_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygjQJp3fKYGJZ3jyQB4kk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygjQJp3fByB9v3jV38fkB
1092526	1092526_23153_0_0.cram.crai	1092526_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fBQJQ3YvfQGY3jj1gV6P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fFQJQ3YxJ1YV3jzqb1B2
1092555	1092555_23153_0_0.cram.crai	1092555_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5gVjJ1Z3GXqY33k9G4pkx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5gVjJ1Z3FX08fG45vPK1J
1092560	1092560_23153_0_0.cram.crai	1092560_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJK8JbPpp2P0F3P9JVpvP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ98JbPpqX08fG45vKBbp
1092578	1092578_23153_0_0.cram.crai	1092578_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P9QJvPJbj06Y3jy24Kqf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PB0JvPJgJ5pq6gy78PVY
1092602	1092602_23153_0_0.cram.crai	1092602_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2gjJvJPp2P0F3P9JVzV4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2jQJvJPk65763jfjz55K
1092641	1092641_23153_0_0.cram.crai	1092641_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPvjJj9zp2P0F3P9JVZgB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPvjJj9zjqy9P3j9QQ4XP
1092659	1092659_23153_0_0.cram.crai	1092659_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp38Jk49QZfJQ3kvV7P5f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp3jJk49QyB833kVX9K78
1092664	1092664_23153_0_0.cram.crai	1092664_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk80Jvj483pf33jvJv1jB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk88Jvj4FPjGp3jKQxj2f
1092677	1092677_23153_0_0.cram.crai	1092677_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7xQJfjz05xP83jXBJg73	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby80jJfjzGXqY33k9G3YZ3
1092688	1092688_23153_0_0.cram.crai	1092688_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf57Z0JX740F8xJ3kB95F4y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf57Z8JX749b4843jZpY83G
1092696	1092696_23153_0_0.cram.crai	1092696_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX7QJ2bqgqjfP3kgKPPp3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXK0J2bqkg7P43kGQXBb2
1092718	1092718_23153_0_0.cram.crai	1092718_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8KQJvJPkXYqQ3jxxK639	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8P0JvJPQZfJQ3kvV7VGb
1092720	1092720_23153_0_0.cram.crai	1092720_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvfg0JKy18qy9P3j9QQ0XV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfgQJKy1BXXQZ3kp072Zg
1092751	1092751_23153_0_0.cram.crai	1092751_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv28Jb71KYGJZ3jyQB67q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv88Jb710zQ6f737bXfK4
1092766	1092766_23153_0_0.cram.crai	1092766_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxXjJvj4P6V3k3kzV13pk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxYjJvj42Qf4v3jQjkq7Q
1092779	1092779_23153_0_0.cram.crai	1092779_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8YjJb5xJ1vFb3k48gVGK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8Z0Jb5xB2P0F3P9JVkqB
1092784	1092784_23153_0_0.cram.crai	1092784_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykZjJP4fpff0VBBxFXzJY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybykb8JP4fkXYqQ3jxxKQj0
1092792	1092792_23153_0_0.cram.crai	1092792_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx87jJxF3f5Yx53k17F1FB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx87jJxF3j4gBb3kQYGQ2J
1092804	1092804_23153_0_0.cram.crai	1092804_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1BjJ01FBXXQZ3kp07VQ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1BjJ01FJQqfk3jJYVpqX
1092831	1092831_23153_0_0.cram.crai	1092831_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4ZjJ8xV64Zg33jJkfj6p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4bQJ8xV0jz7g3jJVVKXZ
1092847	1092847_23153_0_0.cram.crai	1092847_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y68JFx0QZfJQ3kvV8Q4J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y6QJFx0j8X51FVq6VPqb
1092873	1092873_23153_0_0.cram.crai	1092873_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxgk8JJ9ZFPjGp3jKQxx9j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxgz8JJ9Z83pf33jvJv812
1092882	1092882_23153_0_0.cram.crai	1092882_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby98QJXPQ0yB833kVX9g2F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby98QJXPQBZkpz3kYVK42q
1092938	1092938_23153_0_0.cram.crai	1092938_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfp8J51ZFPjGp3jKQxx0f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfpQJ51ZJJ1YV3jzqYvZp
1092975	1092975_23153_0_0.cram.crai	1092975_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx910J4739b4843jZpVyyJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx910J4738qy9P3j9QQ3X1
1093025	1093025_23153_0_0.cram.crai	1093025_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JY0JjvYjzFQF3jG709BK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JY0JjvYyxx324vBY1vB0
1093054	1093054_23153_0_0.cram.crai	1093054_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ68JxyV2Qf4v3jQjkjvy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ6QJxyVGXqY33k9G3f4z
1093069	1093069_23153_0_0.cram.crai	1093069_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG80J5XG6X5613kgxGJ86	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG88J5XG3y9vZ3kP6jvff
1093081	1093081_23153_0_0.cram.crai	1093081_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5QjJ268X86YP7ZVP4bVk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5V8J268qX08fG45vK91x
1093102	1093102_23153_0_0.cram.crai	1093102_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FKjJpg1fQX8B3kyz1gVp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FKjJpg1YfQVX3jFk12z4
1093130	1093130_23153_0_0.cram.crai	1093130_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx178JkqQbj06Y3jy23GBP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx178JkqQfX5613kgxG4x0
1093141	1093141_23153_0_0.cram.crai	1093141_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4YjJQF8b7v96P5VP73k2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4YjJQF8QjKFZ3jf5QBz5
1093164	1093164_23153_0_0.cram.crai	1093164_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP50Jj9kqJqj13pX3q85q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP50Jj9kj8X51FVq6QKZ2
1093188	1093188_23153_0_0.cram.crai	1093188_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGk0JxQzpXXQZ3kp07GK9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGkjJxQzfX5613kgxGJP1
1093196	1093196_23153_0_0.cram.crai	1093196_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy78J3G288X51FVq6QX7J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy78J3G21Jx4y3kq3xy6V
1093224	1093224_23153_0_0.cram.crai	1093224_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2zQJ9Fg0ZfJQ3kvV7xpX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2zQJ9Fg83pf33jvJvVk8
1093252	1093252_23153_0_0.cram.crai	1093252_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby17jJ96JGXqY33k9G3X79	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby19jJ96J5xXGv3jPxx4KJ
1093280	1093280_23153_0_0.cram.crai	1093280_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpV0JyKKfQX8B3kyz0YbQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpVjJyKKzzFk0PvKKK50Z
1093291	1093291_23153_0_0.cram.crai	1093291_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZF0JXPQ64Zg33jJkg1Pk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZFQJXPQFPjGp3jKQy3B2
1093347	1093347_23153_0_0.cram.crai	1093347_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj1QJf2k7J5pq6gy76xJ4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj1QJf2k9b4843jZpVv5V
1093350	1093350_23153_0_0.cram.crai	1093350_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqB0Jb71ByB9v3jV38B9G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqK0Jb71FPjGp3jKQxjQy
1093373	1093373_23153_0_0.cram.crai	1093373_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z1QJQ3Ypff0VBBxFYqqP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z2QJQ3YQzQ6f737bYVzk
1093398	1093398_23153_0_0.cram.crai	1093398_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxkx0J21ppZkpz3kYVK0pV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp2jJ21pxJ1YV3jzqYxKg
1093406	1093406_23153_0_0.cram.crai	1093406_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj1jJB60kg7P43kGQXFjX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj70JB60v9ky93jF7Y7KK
1093433	1093433_23153_0_0.cram.crai	1093433_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ58JFYfv9ky93jF7Y6Zp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ10JFYfqX08fG45vK5B9
1093449	1093449_23153_0_0.cram.crai	1093449_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQp8J5XGKgz4q3jyq4Xk0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQv0J5XGGJ1Bv3jzp0Q3g
1093468	1093468_23153_0_0.cram.crai	1093468_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfz0JqXkp2P0F3P9JVbzv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfz0JqXkqX08fG45vK5gf
1093470	1093470_23153_0_0.cram.crai	1093470_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1z8JjBGjqy9P3j9QQPFj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz200JjBGpyB9v3jV38kjj
1093520	1093520_23153_0_0.cram.crai	1093520_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0g0J5XGKxx324vBY0bkV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0g0J5XGFJqj13pX3q565
1093543	1093543_23153_0_0.cram.crai	1093543_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygZQJpF01v92p3jFzgY7f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygb0JpF0JQqfk3jJYVjjp
1093551	1093551_23153_0_0.cram.crai	1093551_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybGjJq8QP6V3k3kzV0zfK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybF0Jq8QGfQGY3jj1fYZQ
1093592	1093592_23153_0_0.cram.crai	1093592_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy8QJxQ0xQqfk3jJYVp3V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy8jJxQ0kPxkG3k8v6K5p
1093636	1093636_23153_0_0.cram.crai	1093636_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40p0Jpg1xQqfk3jJYXFKG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40pjJpg1x1vFb3k48j5pK
1093674	1093674_23153_0_0.cram.crai	1093674_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxxjJbPpkg7P43kGQXYq7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxxjJbPpYy9vZ3kP6k07V
1093719	1093719_23153_0_0.cram.crai	1093719_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby91jJjy6QjKFZ3jf5QX60	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby92QJjy6vJ1Bv3jzp0Jky
1093726	1093726_23153_0_0.cram.crai	1093726_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGG8JPpy5j06Y3jy23ZPp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGJ0JPpyJJ1YV3jzqZ1Pb
1093755	1093755_23153_0_0.cram.crai	1093755_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzF0J29964Zg33jJkg3yX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzQjJ2990zQ6f737bXgK5
1093760	1093760_23153_0_0.cram.crai	1093760_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFv0J3G2ByB9v3jV38JqF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFx0J3G2PgyZ03jF791Bb
1093778	1093778_23153_0_0.cram.crai	1093778_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1B88J79z965763jfjzJ9F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1B9QJ79zKgz4q3jyq4v3p
1093810	1093810_23153_0_0.cram.crai	1093810_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXY8JJjX3y9vZ3kP6jgF0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXk8JJjX36fz03jJVf8vF
1093844	1093844_23153_0_0.cram.crai	1093844_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8pQJgYk9b4843jZpXPJf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8q0JgYk9PxkG3k8v6ZZ9
1093883	1093883_23153_0_0.cram.crai	1093883_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFf0JYVJbxXGv3jPxvzKG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFf8JYVJfbJq23kb8zfv5
1093927	1093927_23153_0_0.cram.crai	1093927_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz680JFqvQ5xP83jXBK1xY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz688JFqvxJ1YV3jzqZFjb
1093995	1093995_23153_0_0.cram.crai	1093995_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3k8jJ7YXqX08fG45vP136	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3k8jJ7YXk3V1V3jZGFkzv
1094005	1094005_23153_0_0.cram.crai	1094005_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5g0Jv2VvfQGY3jj1fQQ9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5jjJv2VQjKFZ3jf5QVYg
1094037	1094037_23153_0_0.cram.crai	1094037_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5XzjJ5yyf4Zg33jJkj2QK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5XzjJ5yyb7v96P5VP8Q1Q
1094066	1094066_23153_0_0.cram.crai	1094066_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ6QJPZXFPjGp3jKQy1yX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ6jJPZXPzFk0PvKKKP4X
1094144	1094144_23153_0_0.cram.crai	1094144_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kG0JpP3JJ1YV3jzqZpV2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kGjJpP3FX08fG45vP142
1094172	1094172_23153_0_0.cram.crai	1094172_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzjQJ299FJqj13pX3qY0z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzkQJ2991Jx4y3kq3y5X0
1094183	1094183_23153_0_0.cram.crai	1094183_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyJjJGGVKYGJZ3jyQ9zBK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyP0JGGV9g7P43kGQXJKq
1094206	1094206_23153_0_0.cram.crai	1094206_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z6jJQ3YXKg6V3jYvx2g4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z78JQ3YpXXQZ3kp08FKK
1094212	1094212_23153_0_0.cram.crai	1094212_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KbQJZZXYfQVX3jFk13qB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KbQJZZXfbJq23kb912xf
1094301	1094301_23153_0_0.cram.crai	1094301_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxF8J8kv9PxkG3k8v61BX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxF8J8kv0ZfJQ3kvV7PZX
1094342	1094342_23153_0_0.cram.crai	1094342_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby95jJ6B5xJ1YV3jzqZ0vJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby968J6B5bVfK43k0bF2zQ
1094355	1094355_23153_0_0.cram.crai	1094355_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3p4QJGgb286YP7ZVP5XV9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3p58JGgb0zQ6f737bY82v
1094360	1094360_23153_0_0.cram.crai	1094360_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfzjJZB4yxx324vBY10QP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfzjJZB4X86YP7ZVP4k0v
1094378	1094378_23153_0_0.cram.crai	1094378_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1G8Jk49kXYqQ3jxxK50x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1J0Jk49vVpbbGj7QXfPg
1094424	1094424_23153_0_0.cram.crai	1094424_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy7QJ5jgy7Jp68g0XVpJk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy9QJ5jgYfQVX3jFk02jX
1094438	1094438_23153_0_0.cram.crai	1094438_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9Y0JGGVBZkpz3kYVJxk7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9Z8JGGV5VfK43k0bBvb8
1094463	1094463_23153_0_0.cram.crai	1094463_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby300J7gPk3V1V3jZGF2Vx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby338J7gPfQX8B3kyz0qQ4
1094475	1094475_23153_0_0.cram.crai	1094475_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8vjJ06z5VfK43k0bFFQ0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8x8J06z9PxkG3k8v6ZZk
1094513	1094513_23153_0_0.cram.crai	1094513_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygF0JXP9j4gBb3kQYGkZ2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygFQJXP9Y6fz03jJVfQYJ
1094548	1094548_23153_0_0.cram.crai	1094548_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6kQJgYkBXXQZ3kp07X93	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6kQJgYk9XYqQ3jxxKYbb
1094554	1094554_23153_0_0.cram.crai	1094554_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gV8JXpKv9ky93jF7ZGVf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gVQJXpKf5Yx53k17G8GZ
1094581	1094581_23153_0_0.cram.crai	1094581_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1pjJQqgGfQGY3jj1fPZG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1qjJQqgPgyZ03jF795j9
1094639	1094639_23153_0_0.cram.crai	1094639_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkYQJ14JG9ky93jF7Y20Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkZQJ14J84gBb3kQYGJky
1094640	1094640_23153_0_0.cram.crai	1094640_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ90J36PG4jfV3jbZZ3Zx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQB8J36P286YP7ZVP4V1V
1094653	1094653_23153_0_0.cram.crai	1094653_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJQ0J2kZVv92p3jFzgV1Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJXQJ2kZXKg6V3jYvqyQq
1094662	1094662_23153_0_0.cram.crai	1094662_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJG0Jv2VgqjfP3kgKPP00	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ6QJv2VQF8xJ3kB945Y8
1094750	1094750_23153_0_0.cram.crai	1094750_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby53QJxQ0kXYqQ3jxxKGFY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby53QJxQ0gJ5pq6gy775v3
1094798	1094798_23153_0_0.cram.crai	1094798_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz798J7QYGXqY33k9G3v5b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz798J7QYBzx9v3k28PGxz
1094815	1094815_23153_0_0.cram.crai	1094815_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby928JQbF0yB833kVX9fzq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby928JQbFBXXQZ3kp07Fjf
