batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1056067	1056067_23153_0_0.cram.crai	1056067_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf0QJg48Y6fz03jJVf9P9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf1QJg48x9g6y3jJvfB2V
1056089	1056089_23153_0_0.cram.crai	1056089_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5yQJF0ZBzx9v3k28P443	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5yQJF0Z9b4843jZpX4bF
1056133	1056133_23153_0_0.cram.crai	1056133_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz9X8JPZXB2P0F3P9JX0Z2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz9XjJPZX0jz7g3jJVVvb8
1056149	1056149_23153_0_0.cram.crai	1056149_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5qf8JF1Yj3pf33jvJxGYg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5qg0JF1YY6fz03jJVgY5v
1056157	1056157_23153_0_0.cram.crai	1056157_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3FjJvJPj8X51FVq6Qvf3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3GjJvJPpzx9v3k28PBK9
1056170	1056170_23153_0_0.cram.crai	1056170_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bYQJG5kxQqfk3jJYXQPP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bZQJG5ky7Jp68g0XY5BY
1056194	1056194_23153_0_0.cram.crai	1056194_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvZjJ5p6B2P0F3P9JVVVX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvk0J5p67qjfP3kgKPG2x
1056210	1056210_23153_0_0.cram.crai	1056210_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0ZjJyKKkb4843jZpVxJ1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0f8JyKKqJqj13pX3q55q
1056228	1056228_23153_0_0.cram.crai	1056228_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZPjJ7gPpzx9v3k28KpY6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZQ8J7gPyxx324vBY0Z19
1056256	1056256_23153_0_0.cram.crai	1056256_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3k2jJ9PfzzFk0PvKKPFF0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3k2jJ9PfXKg6V3jYvvgkG
1056299	1056299_23153_0_0.cram.crai	1056299_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgJjJf2k0ZfJQ3kvV7Z70	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgKQJf2k9b4843jZpX1Vj
1056339	1056339_23153_0_0.cram.crai	1056339_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xK8Jpg1pPb85K6yJ0Y0G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xP0Jpg1pXXQZ3kp085z1
1056340	1056340_23153_0_0.cram.crai	1056340_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby75QJgYkKYGJZ3jyQB111	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby77jJgYk6bJq23kb8zvbj
1056371	1056371_23153_0_0.cram.crai	1056371_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qF8Jx2093V1V3jZGFpbX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qF8Jx2088X51FVq6VB66
1056429	1056429_23153_0_0.cram.crai	1056429_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYB8Jx4457v96P5VP767v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYFjJx4488X51FVq6QPPg
1056447	1056447_23153_0_0.cram.crai	1056447_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zB8JGVBByB9v3jV397zX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zB8JGVBJJ1YV3jzqZqkY
1056450	1056450_23153_0_0.cram.crai	1056450_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpbQJVj9Qjz7g3jJVVXkF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpf8JVj9f5Yx53k17F4j1
1056473	1056473_23153_0_0.cram.crai	1056473_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypyQJ8xV0jz7g3jJVVk8q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypyjJ8xV65Yx53k17FFBJ
1056482	1056482_23153_0_0.cram.crai	1056482_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JbjJGgb83pf33jvJx41q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JbjJGgb0jz7g3jJVXY30
1056498	1056498_23153_0_0.cram.crai	1056498_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BG8Jf4064Zg33jJkgkyQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BGQJf409XYqQ3jxxP4Zk
1056502	1056502_23153_0_0.cram.crai	1056502_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf580QJ5yyb7v96P5VP8KKq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5818J5yypPb85K6yJ0vjF
1056523	1056523_23153_0_0.cram.crai	1056523_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykPjJByx958zV3kz19v91	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykQjJByx0jKFZ3jf5QbJj
1056541	1056541_23153_0_0.cram.crai	1056541_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxB88J051KYGJZ3jyQ9qFQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBF0J0510yB833kVX9Qj7
1056564	1056564_23153_0_0.cram.crai	1056564_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPxQJ2vgkg7P43kGQXB2J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPy8J2vgvJ1Bv3jzp08g0
1056588	1056588_23153_0_0.cram.crai	1056588_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFv0J4GYPzFk0PvKKK7f9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFj0J4GYBXXQZ3kp075kk
1056619	1056619_23153_0_0.cram.crai	1056619_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYb8J5ZGygz4q3jyq4GQ1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYbjJ5ZGj3pf33jvJv765
1056626	1056626_23153_0_0.cram.crai	1056626_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgPjJJjX5xXGv3jPxx1kJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgQQJJjXFX08fG45vK5yb
1056634	1056634_23153_0_0.cram.crai	1056634_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbQjJB60bVfK43k0bBk8B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbV8JB60kXYqQ3jxxK38J
1056642	1056642_23153_0_0.cram.crai	1056642_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby578JJjXB2P0F3P9JVk7K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby57QJJjX9PxkG3k8v68v6
1056717	1056717_23153_0_0.cram.crai	1056717_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV00J299Kxx324vBY0zV5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV2QJ299PzFk0PvKKKQYB
1056763	1056763_23153_0_0.cram.crai	1056763_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41q0Jz9xx9g6y3jJvgP6B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41q8Jz9xk3V1V3jZGG0Gf
1056800	1056800_23153_0_0.cram.crai	1056800_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9yQJ37bgqjfP3kgKPKF9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxB10J37bpZkpz3kYVJxpJ
1056813	1056813_23153_0_0.cram.crai	1056813_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyF20J7QYGXqY33k9G3Z68	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyF3jJ7QY64Zg33jJkfzKv
1056825	1056825_23153_0_0.cram.crai	1056825_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfkjJZYjFJqj13pX3q9Zq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfp0JZYj84gBb3kQYGXY2
1056848	1056848_23153_0_0.cram.crai	1056848_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgJ0JQqgGXqY33k9G3Pxg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgJ8JQqgPzFk0PvKKK9zG
1056918	1056918_23153_0_0.cram.crai	1056918_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf020jJ4kqQzQ6f737bXvqq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0220J4kqgqjfP3kgKPzvz
1056920	1056920_23153_0_0.cram.crai	1056920_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvfjJf2k8qy9P3j9QQ75P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxvx0Jf2k83pf33jvJv91Q
1056937	1056937_23153_0_0.cram.crai	1056937_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zj0JXpKzzFk0PvKKPGj1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zjjJXpKYy25J9XJb67Vx
1056943	1056943_23153_0_0.cram.crai	1056943_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYB0JBY6QyB833kVX9XK0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYBjJBY6j3pf33jvJv72b
1056984	1056984_23153_0_0.cram.crai	1056984_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq8jJ743qJqj13pX3qVq4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq9QJ743X86YP7ZVP4p8f
1057008	1057008_23153_0_0.cram.crai	1057008_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby900J5jgX86YP7ZVP4f6p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby910J5jgYfQVX3jFk0F91
1057027	1057027_23153_0_0.cram.crai	1057027_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy1QJxqgk3V1V3jZGF1Pk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy28Jxqgx1vFb3k48gPFJ
1057053	1057053_23153_0_0.cram.crai	1057053_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ18J06G36fz03jJVfPk4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ20J06GGfQGY3jj1fYK6
1057071	1057071_23153_0_0.cram.crai	1057071_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1fQJXkBB2P0F3P9JVjVb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1gjJXkB5VfK43k0bF1GB
1057086	1057086_23153_0_0.cram.crai	1057086_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6xjJPZX57v96P5VP7VBy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6xjJPZX7qjfP3kgKPx72
1057109	1057109_23153_0_0.cram.crai	1057109_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp80Jq8Q7qjfP3kgKPpVY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp80Jq8Q5VfK43k0bF6Bv
1057124	1057124_23153_0_0.cram.crai	1057124_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg8QJGkxzgyZ03jF79ByK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg8jJGkxY6fz03jJVfQX3
1057138	1057138_23153_0_0.cram.crai	1057138_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXJQJ8fp3fQVX3jFk063J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXQ8J8fp36fz03jJVf8kP
1057230	1057230_23153_0_0.cram.crai	1057230_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp4QJx44Kxx324vBY0ZpB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp4QJx443fQVX3jFk01z8
1057241	1057241_23153_0_0.cram.crai	1057241_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9f0J8yf2Qf4v3jQjkQF2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBp0J8yf2Qf4v3jQjkQK3
1057259	1057259_23153_0_0.cram.crai	1057259_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZJ8J21pQzQ6f737bXZjp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZJQJ21pQjKFZ3jf5QZK7
1057277	1057277_23153_0_0.cram.crai	1057277_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4y18Jx14BZkpz3kYVPByP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4y1QJx14GJ1Bv3jzp1F29
1057288	1057288_23153_0_0.cram.crai	1057288_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG6jJq8Q9XYqQ3jxxKK0q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG88Jq8QG9ky93jF7YFZ9
1057303	1057303_23153_0_0.cram.crai	1057303_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQGQJ11QBPb85K6yGzvgQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQJjJ11Q0zQ6f737bXYqB
1057322	1057322_23153_0_0.cram.crai	1057322_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf18vjJXpkvXqY33k9G40kP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf18vjJXpkj8X51FVq6V28j
1057345	1057345_23153_0_0.cram.crai	1057345_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkgQJ14J93V1V3jZGBq0B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkjjJ14JJ1vFb3k48g81x
1057358	1057358_23153_0_0.cram.crai	1057358_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qZ8J7Gj83pf33jvJvzZV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qb0J7Gj5VfK43k0bFk44
1057374	1057374_23153_0_0.cram.crai	1057374_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53Q0J1Z3GfQGY3jj1gZ9x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53Q0J1Z31v92p3jFzjPqp
1057401	1057401_23153_0_0.cram.crai	1057401_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk40J06G7qjfP3kgKPFXG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk48J06G84gBb3kQYGJg0
1057426	1057426_23153_0_0.cram.crai	1057426_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6q8JXP9x1vFb3k48ggbK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6v8JXP9y7Jp68g0XXKZX
1057434	1057434_23153_0_0.cram.crai	1057434_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1bQJXxfByB9v3jV38FJy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1fjJXxf0ZfJQ3kvV7QK0
1057442	1057442_23153_0_0.cram.crai	1057442_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1zQJg48j3pf33jvJvB7f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby20QJg48jqy9P3j9QQ89p
1057460	1057460_23153_0_0.cram.crai	1057460_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8XQJjy6QF8xJ3kB94Bqf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8K0Jjy6kXYqQ3jxxKGyg
1057487	1057487_23153_0_0.cram.crai	1057487_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz80jJv2Vpzx9v3k28PJ58	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz818Jv2VxQqfk3jJYVxzg
1057493	1057493_23153_0_0.cram.crai	1057493_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy7jJx44G4jfV3jbZZ0kX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyJ0Jx440ZfJQ3kvV7Py9
1057507	1057507_23153_0_0.cram.crai	1057507_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkBjJ5p65xXGv3jPxvvXK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkF0J5p6965763jfjyZvY
1057604	1057604_23153_0_0.cram.crai	1057604_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1p8J8yf958zV3kz19gB3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1q0J8yfGJ1Bv3jzp0GJg
1057616	1057616_23153_0_0.cram.crai	1057616_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf00J21pgJ5pq6gy76x03	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf00J21pjzFQF3jG6z7BG
1057647	1057647_23153_0_0.cram.crai	1057647_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZYQJ36P36fz03jJVfPyJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZZjJ36PG9ky93jF7YJJj
1057712	1057712_23153_0_0.cram.crai	1057712_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4720JpP30jz7g3jJVXGPG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf472jJpP357v96P5VP865z
1057721	1057721_23153_0_0.cram.crai	1057721_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5PQJB60b7v96P5VP7B3Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5V0JB60fX5613kgxGG13
1057770	1057770_23153_0_0.cram.crai	1057770_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfjjJ6kZp2P0F3P9JVvYv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfjjJ6kZk3V1V3jZGF6P8
1057785	1057785_23153_0_0.cram.crai	1057785_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5q8J8yfFX08fG45vK967	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5qQJ8yfFX08fG45vK969
1057794	1057794_23153_0_0.cram.crai	1057794_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby54QJqXkqPjGp3jKQy065	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby550JqXkjzFQF3jG6zQ0p
1057818	1057818_23153_0_0.cram.crai	1057818_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yZ0JpP3P6V3k3kzV1v2X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yZQJpP365Yx53k17G0PP
1057866	1057866_23153_0_0.cram.crai	1057866_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1JxjJ1f9Yy9vZ3kP6k8x0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1JxjJ1f9b7v96P5VP7g7B
1057892	1057892_23153_0_0.cram.crai	1057892_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbQjJZB4fQX8B3kyz0jBk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf1QJZB4f4Zg33jJkfq14
1057900	1057900_23153_0_0.cram.crai	1057900_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyf6jJbPpjqy9P3j9QQGX2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfVQJbPpv9ky93jF7YJY9
1057932	1057932_23153_0_0.cram.crai	1057932_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YZ0JpyVgqjfP3kgKQqGv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YZ8JpyVf5Yx53k17G5Qg
1057948	1057948_23153_0_0.cram.crai	1057948_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1pjJq9X5j06Y3jy23GQx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx25jJq9X5VfK43k0bBqK4
1057954	1057954_23153_0_0.cram.crai	1057954_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf50zjJx14BPb85K6yJ0qF0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5108Jx14J1vFb3k48jJVY
1057969	1057969_23153_0_0.cram.crai	1057969_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5BjJb5x0jKFZ3jf5QF5X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5F8Jb5x0jz7g3jJVVKkz
1058009	1058009_23153_0_0.cram.crai	1058009_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0YGQJ6617qjfP3kgKQ0qg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0YJ0J6615VfK43k0bFKgF
1058024	1058024_23153_0_0.cram.crai	1058024_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg3QJQqgJ1vFb3k48gZBY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg3jJQqgGXqY33k9G3fV5
1058038	1058038_23153_0_0.cram.crai	1058038_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq68JfJBfbJq23kb8zkvZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq70JfJBqJqj13pX3qBj8
1058046	1058046_23153_0_0.cram.crai	1058046_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvyjJYVJvfQGY3jj1f8q6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvyjJYVJY6fz03jJVbq00
1058052	1058052_23153_0_0.cram.crai	1058052_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj0QJvjpQjz7g3jJVVX3G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxgg0Jvjpx9g6y3jJvfBVV
1058063	1058063_23153_0_0.cram.crai	1058063_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5y0JQ4b6X5613kgxGG64	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5yjJQ4b36fz03jJVfGzv
1058091	1058091_23153_0_0.cram.crai	1058091_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PBQJk54y7Jp68g0XY3jz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PF0Jk54fQX8B3kyz1jP6
1058108	1058108_23153_0_0.cram.crai	1058108_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVjQJKy165Yx53k17Bxzg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVk0JKy10ZfJQ3kvV7K3y
1058114	1058114_23153_0_0.cram.crai	1058114_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbK8JxqgQjz7g3jJVVVVQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbQ0JxqgxQqfk3jJYVQ10
1058139	1058139_23153_0_0.cram.crai	1058139_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8X0JYVJQyB833kVX9QPJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8Y8JYVJX86YP7ZVP4KPz
1058153	1058153_23153_0_0.cram.crai	1058153_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9F0J01F3y9vZ3kP6jv6j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9F0J01F93V1V3jZGF3q5
1058186	1058186_23153_0_0.cram.crai	1058186_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf474jJYyZgJ5pq6gy78J7B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4750JYyZpff0VBBxFYb14
1058203	1058203_23153_0_0.cram.crai	1058203_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5z0JQ4b6QX8B3kyz0v6f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby608JQ4bBXXQZ3kp07F8b
1058211	1058211_23153_0_0.cram.crai	1058211_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJk0Jp3f6X5613kgxG70q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJk0Jp3f93V1V3jZGBy31
1058236	1058236_23153_0_0.cram.crai	1058236_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygpQJP5vB2P0F3P9JVvz9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygpjJP5v0F8xJ3kB94K0g
1058245	1058245_23153_0_0.cram.crai	1058245_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxq8J2kZQF8xJ3kB948j0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxq8J2kZQzQ6f737bXQ7G
