batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1048192	1048192_23153_0_0.cram.crai	1048192_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6y0JxQ0k65763jfjz62g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6y8JxQ0f4Zg33jJkg52Q
1048219	1048219_23153_0_0.cram.crai	1048219_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1XjJXPQ7J5pq6gy7756f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1YjJXPQFX08fG45vK874
1048226	1048226_23153_0_0.cram.crai	1048226_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqY8JZYjKYGJZ3jyQB655	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqYQJZYj2Qf4v3jQjkpbj
1048278	1048278_23153_0_0.cram.crai	1048278_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Gk0J1v3y32Fv3jjxkXq2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GkQJ1v3f5Yx53k17G3xJ
1048293	1048293_23153_0_0.cram.crai	1048293_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4y0JvJPpyB9v3jV38Xpp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby50QJvJPYy25J9XJb5K6X
1048312	1048312_23153_0_0.cram.crai	1048312_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8xQJvjpXQf4v3jQjkfYG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8yQJvjppyB9v3jV38Ybv
1048321	1048321_23153_0_0.cram.crai	1048321_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5Q8JxyV6QX8B3kyz0v14	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5Q8JxyV64Zg33jJkfyFf
1048357	1048357_23153_0_0.cram.crai	1048357_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbvQJJ9Z5VfK43k0bByYV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbvjJJ9Z1Jx4y3kq3xqJ5
1048394	1048394_23153_0_0.cram.crai	1048394_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6QQJy2F7qjfP3kgKPx5V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6V0Jy2F5VfK43k0bFF1q
1048402	1048402_23153_0_0.cram.crai	1048402_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6XjJb77FPjGp3jKQxp9p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6xQJb77FX08fG45vK2xF
1048441	1048441_23153_0_0.cram.crai	1048441_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8z8Jf2k6QX8B3kyz0vj2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8zQJf2k5xXGv3jPxx614
1048459	1048459_23153_0_0.cram.crai	1048459_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVq0J7qGQyB833kVX9jg8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVgQJ7qGQjKFZ3jf5QYqV
1048464	1048464_23153_0_0.cram.crai	1048464_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGbGQJgx0Qjz7g3jJVZ1Qq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGbJQJgx0XKqg4Bx1G2J0q
1048477	1048477_23153_0_0.cram.crai	1048477_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV1K0JKJZfBb0PJpBJVY49	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV1KQJKJZQjz7g3jJVk8Z9
1048488	1048488_23153_0_0.cram.crai	1048488_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx40jJ6Q50jKFZ3jf5QBpP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx418J6Q584gBb3kQYGPFk
1048496	1048496_23153_0_0.cram.crai	1048496_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX30JgXZz6V3k3kzV0j1z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX4jJgXZpyB9v3jV38P0G
1048508	1048508_23153_0_0.cram.crai	1048508_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8f0J6kZpPb85K6yGzb23	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8g0J6kZvXqY33k9G3J7V
1048600	1048600_23153_0_0.cram.crai	1048600_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY88J6kZzgyZ03jF799bx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY9jJ6kZpyB9v3jV38bvP
1048625	1048625_23153_0_0.cram.crai	1048625_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx65QJ7gPkPxkG3k8v62x5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6J8J7gPVJx4y3kq3xjx7
1048632	1048632_23153_0_0.cram.crai	1048632_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1BQJZxbBXXQZ3kp07B32	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1FjJZxb84gBb3kQYGb49
1048697	1048697_23153_0_0.cram.crai	1048697_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQG0J6Q5B2P0F3P9JVZq7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQG8J6Q5PgyZ03jF7924K
1048745	1048745_23153_0_0.cram.crai	1048745_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVjjJfPXz6V3k3kzV0j0P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVy8JfPXYfQVX3jFk061v
1048774	1048774_23153_0_0.cram.crai	1048774_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5Q8Jp3fB2P0F3P9JVkF0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5QQJp3fG4jfV3jbZZ8BZ
1048789	1048789_23153_0_0.cram.crai	1048789_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx88JVb005xP83jXBJP5F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx98JVb02Qf4v3jQjkK4k
1048790	1048790_23153_0_0.cram.crai	1048790_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6B0Jq8Q965763jfjz605	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6B8Jq8Q958zV3kz1B17k
1048838	1048838_23153_0_0.cram.crai	1048838_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY5QJ4GY0ZfJQ3kvV7kx3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY5jJ4GYJ9g6y3jJvfQFP
1048846	1048846_23153_0_0.cram.crai	1048846_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8xjJ7qGjzFQF3jG6zQqf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8yQJ7qGpZkpz3kYVK3zV
1048863	1048863_23153_0_0.cram.crai	1048863_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKG8JxV6QF8xJ3kB945f5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKY0JxV6X86YP7ZVP4Q5G
1048875	1048875_23153_0_0.cram.crai	1048875_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfV0J5jgQyB833kVX9Xzk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfVjJ5jgQyB833kVX9Y01
1048929	1048929_23153_0_0.cram.crai	1048929_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpK0JkFF36fz03jJVfBFX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpQ8JkFF84gBb3kQYGYfP
1048931	1048931_23153_0_0.cram.crai	1048931_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfyjJVyzkb4843jZpX1F2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfzQJVyzQZfJQ3kvV7Z1g
1048982	1048982_23153_0_0.cram.crai	1048982_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42PQJGgb7qjfP3kgKQXPV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42PjJGgb83pf33jvJx12Y
1048998	1048998_23153_0_0.cram.crai	1048998_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1ZZ0J1f9fX5613kgxGxXK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1ZZQJ1f9ygz4q3jyq4x7V
1049023	1049023_23153_0_0.cram.crai	1049023_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx34QJfJBbxXGv3jPxvy4x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx33jJfJBxJ1YV3jzqYkF8
1049030	1049030_23153_0_0.cram.crai	1049030_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfqqj0JFYJ9g7P43kGQg4qp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqqjjJFYJK32Fv3jjxxJp0
1049059	1049059_23153_0_0.cram.crai	1049059_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vQQJGVBFX08fG45vP1px	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vQQJGVB59V544519jG5q
1049088	1049088_23153_0_0.cram.crai	1049088_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj10JX1yYy25J9XJb5X10	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygv0JX1ypZkpz3kYVK6xX
1049100	1049100_23153_0_0.cram.crai	1049100_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJK8JBY6qX08fG45vK416	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKb0JBY6pyB9v3jV38K9g
1049113	1049113_23153_0_0.cram.crai	1049113_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1fQJVb0K7Jp68g0XVpxb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1g8JVb03fQVX3jFk038Y
1049125	1049125_23153_0_0.cram.crai	1049125_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqV8JX1yvXqY33k9G3gyX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqV8JX1ypzx9v3k28P8P3
1049132	1049132_23153_0_0.cram.crai	1049132_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpx8JBY6yYGJZ3jyQ9yX1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpxjJBY6Qjz7g3jJVVXv3
1049148	1049148_23153_0_0.cram.crai	1049148_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZV0JkXfqPjGp3jKQxvfg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxb20JkXfv9ky93jF7Y6jV
1049197	1049197_23153_0_0.cram.crai	1049197_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx138J8kv84gBb3kQYGKxX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx138J8kvJJ1YV3jzqYjyf
1049216	1049216_23153_0_0.cram.crai	1049216_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1X8Jvjpp2P0F3P9JVjQG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1X8Jvjpy7Jp68g0XX0pB
1049231	1049231_23153_0_0.cram.crai	1049231_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyppjJbPpkXYqQ3jxxKV1Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypq8JbPpzgyZ03jF79Fgb
1049298	1049298_23153_0_0.cram.crai	1049298_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZX0Jv7PvJ1Bv3jzp0QxV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZX8Jv7Pk3V1V3jZGF67J
1049346	1049346_23153_0_0.cram.crai	1049346_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4v48JZZXv4jfV3jbZbJg5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4v4jJZZXy7Jp68g0XY6xz
1049352	1049352_23153_0_0.cram.crai	1049352_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGVQJjBGbVfK43k0bF3VX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGVQJjBGkPxkG3k8v6BF7
1049407	1049407_23153_0_0.cram.crai	1049407_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8qjJXkBJJ1YV3jzqZ0kk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8v8JXkB9b4843jZpX53v
1049410	1049410_23153_0_0.cram.crai	1049410_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf10JQJj9QQ5xP83jXBK6PY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf10JQJj9QzgyZ03jF79Z4k
1049435	1049435_23153_0_0.cram.crai	1049435_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby918JByxB2P0F3P9JVkzq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby918JByxFPjGp3jKQy100
1049444	1049444_23153_0_0.cram.crai	1049444_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3p2jJjvYpXXQZ3kp080YP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3p3QJjvYpPb85K6yJ0XG0
1049483	1049483_23153_0_0.cram.crai	1049483_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5f8JK0ZX86YP7ZVP4K4z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5V8JK0ZpZkpz3kYVJx4K
1049499	1049499_23153_0_0.cram.crai	1049499_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxKjJXP9xQqfk3jJYVFkQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxPQJXP9pzx9v3k28Kqpx
1049503	1049503_23153_0_0.cram.crai	1049503_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyf8J5p63y9vZ3kP6jp4z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyfQJ5p60yB833kVX9b0Z
1049558	1049558_23153_0_0.cram.crai	1049558_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq2jJbFykXYqQ3jxxKV57	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq30JbFyxQqfk3jJYVkPK
1049567	1049567_23153_0_0.cram.crai	1049567_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPY8Jy2FByB9v3jV38KQ6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPYQJy2FFX08fG45vK4G8
1049643	1049643_23153_0_0.cram.crai	1049643_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1QjJJ9Z8zFQF3jG6z94P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1V8JJ9ZP6V3k3kzV0bFP
1049651	1049651_23153_0_0.cram.crai	1049651_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyP7jJfjz1Jx4y3kq3y1V0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyP9QJfjz5VfK43k0bF400
1049692	1049692_23153_0_0.cram.crai	1049692_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYQjJBKbfQX8B3kyz0gzB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYVQJBKbyxx324vBY0k7K
1049708	1049708_23153_0_0.cram.crai	1049708_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1K10JQkFvXqY33k9G41K9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1K1QJQkFz6V3k3kzV1Kbb
1049714	1049714_23153_0_0.cram.crai	1049714_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG58Jv2VYy9vZ3kP6jf88	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG60Jv2Vj8X51FVq6QK6Q
1049727	1049727_23153_0_0.cram.crai	1049727_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf2078JXpkQjKFZ3jf5V3ZQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf2070JXpkQjKFZ3jf5V3ZK
1049753	1049753_23153_0_0.cram.crai	1049753_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp2QJZYj5j06Y3jy23F7x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvky0JZYj8qy9P3j9QQ11b
1049812	1049812_23153_0_0.cram.crai	1049812_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BP0JKBb1v92p3jFzj9FV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BP0JKBb5j06Y3jy24J3G
1049857	1049857_23153_0_0.cram.crai	1049857_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp8QJq8Q3fQVX3jFk07xq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp48Jq8Q5xXGv3jPxx2K0
1049885	1049885_23153_0_0.cram.crai	1049885_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JyjJjvYxJ1YV3jzqZzGq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K00JjvYb7v96P5VP8848
1049926	1049926_23153_0_0.cram.crai	1049926_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bYjJbB2JJ1YV3jzqb13b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bZ8JbB23fQVX3jFk15PV
1049960	1049960_23153_0_0.cram.crai	1049960_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9b8J11QBPb85K6yGzqGF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9f0J11Q6X5613kgxGGx6
1049993	1049993_23153_0_0.cram.crai	1049993_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPF8JP5v8zFQF3jG6zFBJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPGQJP5v93V1V3jZGBy7y
1050031	1050031_23153_0_0.cram.crai	1050031_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzZ4QJByx5VfK43k0bFG5z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzZ50JByxJ9g6y3jJvfk8y
1050101	1050101_23153_0_0.cram.crai	1050101_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QK0J9PfpZkpz3kYVP7k2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QK8J9PfQyB833kVXBZ1f
1050134	1050134_23153_0_0.cram.crai	1050134_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5QQJPZXK7Jp68g0XX1gp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5V8JPZXGXqY33k9G3Y5F
1050155	1050155_23153_0_0.cram.crai	1050155_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf38J6Q5G9ky93jF7Y6pf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf3jJ6Q5JQqfk3jJYVQ2v
1050178	1050178_23153_0_0.cram.crai	1050178_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40V0JjV8bj06Y3jy24Bjq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40VjJjV8QZfJQ3kvV8Ff7
1050205	1050205_23153_0_0.cram.crai	1050205_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvY28JZB4vXqY33k9G3B0v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvY3QJZB4kXYqQ3jxxK30P
1050251	1050251_23153_0_0.cram.crai	1050251_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV4zjJKJZgQ466G02zgFz3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV500JKJZkKk6F4P9kpq68
1050279	1050279_23153_0_0.cram.crai	1050279_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ60Jy2F64Zg33jJkfp32	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ80Jy2FJ9g6y3jJvf8yp
1050292	1050292_23153_0_0.cram.crai	1050292_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq2QJ8fpFX08fG45vKJPZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq30J8fp84gBb3kQYGpKB
1050300	1050300_23153_0_0.cram.crai	1050300_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3k0J5XG1Jx4y3kq3xjJb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3P0J5XGB2P0F3P9JVXZ8
1050313	1050313_23153_0_0.cram.crai	1050313_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8p8J06G9XYqQ3jxxK66X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8pQJ06G8zFQF3jG6zB9p
1050348	1050348_23153_0_0.cram.crai	1050348_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5pZ8JF1YxQqfk3jJYXfz6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5pZ8JF1Yf4Zg33jJkj3K8
1050354	1050354_23153_0_0.cram.crai	1050354_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFgQJ47357v96P5VP74q7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFy0J473P6V3k3kzV0fzX
1050403	1050403_23153_0_0.cram.crai	1050403_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6Q0JkFFBPb85K6yGzZf8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6Q8JkFF965763jfjyfz5
1050411	1050411_23153_0_0.cram.crai	1050411_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGgk0J37qJ21yKJGQ6P2GY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGgk8J37qKgz4q3jyq7052
1050422	1050422_23153_0_0.cram.crai	1050422_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZJjJFfkz6V3k3kzV0zY8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZK8JFfkj3pf33jvJvK9p
1050436	1050436_23153_0_0.cram.crai	1050436_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpp8JbPpvfQGY3jj1f8Z4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvppjJbPpgJ5pq6gy76xx5
1050458	1050458_23153_0_0.cram.crai	1050458_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1f8J8qGXQf4v3jQjkvY0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1f8J8qGkb4843jZpXGF6
1050467	1050467_23153_0_0.cram.crai	1050467_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQJ0Jq9XGXqY33k9G3b8P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQJjJq9X5j06Y3jy23bB4
1050490	1050490_23153_0_0.cram.crai	1050490_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYk0JB60x9g6y3jJvf9gq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYk8JB60ygz4q3jyq4GV1
1050524	1050524_23153_0_0.cram.crai	1050524_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8qjJ8yf0F8xJ3kB944vB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8v8J8yf88X51FVq6QJkQ
1050552	1050552_23153_0_0.cram.crai	1050552_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5p2QJF1Yj4gBb3kQYK112	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5p30JF1Yb7v96P5VP8QyK
1050575	1050575_23153_0_0.cram.crai	1050575_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq7g8JFYJBPb85K6yJ457x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq7g8JFYJG9ky93jF7jP77
1050580	1050580_23153_0_0.cram.crai	1050580_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPz8J7gPQF8xJ3kB94609	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ0QJ7gPk65763jfjyjVJ
1050606	1050606_23153_0_0.cram.crai	1050606_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKfjJbBKByB9v3jV38ZfJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKGjJbBK965763jfjyyfv
1050633	1050633_23153_0_0.cram.crai	1050633_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1XQJX1yYfQVX3jFk0374	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1Y8JX1yjqy9P3j9QQ2By
1050649	1050649_23153_0_0.cram.crai	1050649_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3b2QJGgbByB9v3jV39618	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3b2QJGgbGJ1Bv3jzp10Jy
1050657	1050657_23153_0_0.cram.crai	1050657_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYb8JFqvfbJq23kb8zj9Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYbjJFqvkb4843jZpX0v2
