batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1080236	1080236_23153_0_0.cram.crai	1080236_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgF0J8yf3y9vZ3kP6jjFZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgFQJ8yf64Zg33jJkfqJG
1080302	1080302_23153_0_0.cram.crai	1080302_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx13QJ4zgf5Yx53k17F05q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx140J4zgf4Zg33jJkfgbZ
1080323	1080323_23153_0_0.cram.crai	1080323_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk9QJY22XKg6V3jYvq9jP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkB0JY22fbJq23kb8zYyf
1080330	1080330_23153_0_0.cram.crai	1080330_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz11jJy2jbj06Y3jy23jy6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz11jJy2jgqjfP3kgKPvFY
1080420	1080420_23153_0_0.cram.crai	1080420_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV00JBY6gqjfP3kgKPfk7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV20JBY6qJqj13pX3qPKv
1080451	1080451_23153_0_0.cram.crai	1080451_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygVQJQqg0ZfJQ3kvV7pgv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygX0JQqgGfQGY3jj1fZFk
1080516	1080516_23153_0_0.cram.crai	1080516_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYXQJxQ0Yy25J9XJb5V6q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYXjJxQ0fQX8B3kyz0ypP
1080547	1080547_23153_0_0.cram.crai	1080547_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGq0J8qGk3V1V3jZGF4Yk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGv8J8qGYfQVX3jFk0G68
1080550	1080550_23153_0_0.cram.crai	1080550_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5f8J5jgkb4843jZpX4X6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5gQJ5jgbxXGv3jPxx5G7
1080573	1080573_23153_0_0.cram.crai	1080573_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Fk0JPbFJ1vFb3k48gvg4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1FkQJPbF88X51FVq6V2bj
1080610	1080610_23153_0_0.cram.crai	1080610_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BbjJjV8pXXQZ3kp088zk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BbjJjV8ygz4q3jyq5GG4
1080628	1080628_23153_0_0.cram.crai	1080628_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4g08JZZXXQf4v3jQjpQpP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4g0jJZZXygz4q3jyq5PVV
1080644	1080644_23153_0_0.cram.crai	1080644_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq60Jb5xBzx9v3k28P8G2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq6jJb5x0ZfJQ3kvV7v26
1080661	1080661_23153_0_0.cram.crai	1080661_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52kjJYyZqX08fG45vPBqZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52pQJYyZz6V3k3kzV2FVv
1080699	1080699_23153_0_0.cram.crai	1080699_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPyQJPZXBzx9v3k28P5xB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPyQJPZXFPjGp3jKQy29Q
1080725	1080725_23153_0_0.cram.crai	1080725_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyK9jJ5jZ83pf33jvJvGb3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKG8J5jZKYGJZ3jyQB2f1
1080748	1080748_23153_0_0.cram.crai	1080748_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5qjJZB9bj06Y3jy23YGz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5v8JZB9QZfJQ3kvV7gQK
1080776	1080776_23153_0_0.cram.crai	1080776_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxJ0J288BXXQZ3kp073Z8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxJ8J288B2P0F3P9JVVf6
1080781	1080781_23153_0_0.cram.crai	1080781_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkB8JGGVJJ1YV3jzqYxBq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxk60JGGVK7Jp68g0XVyzk
1080797	1080797_23153_0_0.cram.crai	1080797_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX0jJpgKBzx9v3k28P6K2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX2jJpgK65Yx53k17F9Vj
1080801	1080801_23153_0_0.cram.crai	1080801_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyF3QJZxbFPjGp3jKQy1Kk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyF48JZxb2Kg6V3jYvqy01
1080826	1080826_23153_0_0.cram.crai	1080826_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQfp8JKJZxQqfk3jJYpk9G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQfpjJKJZk0qQ9JyQ71Zy8
1080834	1080834_23153_0_0.cram.crai	1080834_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55G8JFx0QZfJQ3kvV8Z7K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55JjJFx0Qjz7g3jJVXp8y
1080893	1080893_23153_0_0.cram.crai	1080893_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8JjJkqQk65763jfjyg7b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8JjJkqQjqy9P3j9QQ3F7
1080906	1080906_23153_0_0.cram.crai	1080906_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfqgv8JFYJ59V544519x2pv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfqgv8JFYJ59V544519x2py
1080912	1080912_23153_0_0.cram.crai	1080912_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jpjJpP3G9ky93jF7Z5QJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jpjJpP30jKFZ3jf5V8gp
1080949	1080949_23153_0_0.cram.crai	1080949_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby210Jk49pyB9v3jV38XJK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby21QJk49kXYqQ3jxxKFx1
1080957	1080957_23153_0_0.cram.crai	1080957_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG1QJq8Q0jz7g3jJVVPpQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG1QJq8QBZkpz3kYVJy2X
1080968	1080968_23153_0_0.cram.crai	1080968_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3q2jJx2057v96P5VP83bp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3q2jJx20GfQGY3jj1gBjK
1080985	1080985_23153_0_0.cram.crai	1080985_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGVjJZxbK7Jp68g0XVvYB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGX8JZxbGXqY33k9G3Jx6
1081013	1081013_23153_0_0.cram.crai	1081013_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1K8J01FKYGJZ3jyQ9kxJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1P8J01F83pf33jvJv37P
1081048	1081048_23153_0_0.cram.crai	1081048_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41Y8JGgb6QX8B3kyz1b70	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41Z0JGgb9g7P43kGQY4Zf
1081054	1081054_23153_0_0.cram.crai	1081054_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby21QJ6Q53fQVX3jFk09vv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby21jJ6Q59PxkG3k8v68F4
1081069	1081069_23153_0_0.cram.crai	1081069_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGZjJ6b9Bzx9v3k28KyP0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGfjJ6b90yB833kVX9V84
1081081	1081081_23153_0_0.cram.crai	1081081_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg18J2bqgqjfP3kgKPQj2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg20J2bqQzQ6f737bXKZ0
1081102	1081102_23153_0_0.cram.crai	1081102_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1V5QJ1f9pPb85K6yJ0FbB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1V70J1f9vXqY33k9G41v2
1081123	1081123_23153_0_0.cram.crai	1081123_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B1QJZZXfX5613kgxJ6pV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B2QJZZXp2P0F3P9JY2F0
1081141	1081141_23153_0_0.cram.crai	1081141_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygF0Jfz4QjKFZ3jf5QZy2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygFQJfz4f4Zg33jJkg201
1081159	1081159_23153_0_0.cram.crai	1081159_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf157jJPbFPgyZ03jF79ZfV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1580JPbF6bJq23kb90BgZ
1081164	1081164_23153_0_0.cram.crai	1081164_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFG0JxF3kPxkG3k8v63Y2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFK8JxF3v9ky93jF7Y4xP
1081188	1081188_23153_0_0.cram.crai	1081188_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykpjJpgK2Qf4v3jQjkp65	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykyQJpgKJJ1YV3jzqZ488
1081246	1081246_23153_0_0.cram.crai	1081246_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4bjJG5QQyB833kVX9vq8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4fjJG5QqPjGp3jKQy6ZK
1081275	1081275_23153_0_0.cram.crai	1081275_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp88Jz5Jk65763jfjz17Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp7QJz5JQZfJQ3kvV7q9B
1081329	1081329_23153_0_0.cram.crai	1081329_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypPjJ36PJ1vFb3k48gb64	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypPjJ36P2Kg6V3jYvv0yz
1081373	1081373_23153_0_0.cram.crai	1081373_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYfQJfjz0yB833kVX9XX3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYg0Jfjz83pf33jvJv76Y
1081406	1081406_23153_0_0.cram.crai	1081406_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1kQJb77B2P0F3P9JVXQ1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1pQJb77JQqfk3jJYVGf1
1081412	1081412_23153_0_0.cram.crai	1081412_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk2jJkFFPgyZ03jF79FGk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjYQJkFF0jz7g3jJVVjjY
1081421	1081421_23153_0_0.cram.crai	1081421_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby60QJZB9fX5613kgxGG76	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby60QJZB9xQqfk3jJYVYQP
1081433	1081433_23153_0_0.cram.crai	1081433_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkP8Jb5xFJqj13pX3qB6P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkPjJb5x3fQVX3jFk07fq
1081518	1081518_23153_0_0.cram.crai	1081518_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4v1QJ5yypPb85K6yJ0p6G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4v1QJ5yyfX5613kgxJFF6
1081551	1081551_23153_0_0.cram.crai	1081551_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vfjJFx0xQqfk3jJYXX5x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vg8JFx0Y6fz03jJVg99P
1081566	1081566_23153_0_0.cram.crai	1081566_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8j0JXkB93V1V3jZGBxF6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8kjJXkB05xP83jXBJV0g
1081579	1081579_23153_0_0.cram.crai	1081579_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1fQJ3ZpQ5xP83jXBJbzz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1j0J3Zpk3V1V3jZGF286
1081636	1081636_23153_0_0.cram.crai	1081636_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkK8JY52k65763jfjyp4v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkBQJY52fQX8B3kyz0k3V
1081658	1081658_23153_0_0.cram.crai	1081658_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkxQJ3G284gBb3kQYGYJB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxkz0J3G25j06Y3jy23QYv
1081690	1081690_23153_0_0.cram.crai	1081690_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yzjJf40BXXQZ3kp0868P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yzjJf403fQVX3jFk0zyB
1081719	1081719_23153_0_0.cram.crai	1081719_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yZQJGVB5VfK43k0bFkj8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yb0JGVB005Q332gPZv1V
1081726	1081726_23153_0_0.cram.crai	1081726_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby570J9Fg5VfK43k0bF24X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby57QJ9FgKxx324vBY0x5K
1081734	1081734_23153_0_0.cram.crai	1081734_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby370JxQ0gqjfP3kgKPYZk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3GQJxQ0xJ1YV3jzqYzkk
1081742	1081742_23153_0_0.cram.crai	1081742_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8b0JkB68qy9P3j9QQ3Jy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8f0JkB684gBb3kQYGQ75
1081787	1081787_23153_0_0.cram.crai	1081787_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FVjJpg1Q5xP83jXBKjJx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FX8Jpg1QyB833kVXBXbv
1081793	1081793_23153_0_0.cram.crai	1081793_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpq0J1JfQzQ6f737bXPXq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpq0J1Jfkg7P43kGQXGJp
1081828	1081828_23153_0_0.cram.crai	1081828_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYkjJ06GBXXQZ3kp07Jx6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYkjJ06GFPjGp3jKQy35J
1081835	1081835_23153_0_0.cram.crai	1081835_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1v0JpF06X5613kgxGfZK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1v0JpF0958zV3kz1B0P7
1081844	1081844_23153_0_0.cram.crai	1081844_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2zQJ5p6ByB9v3jV38kyG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2zQJ5p63y9vZ3kP6k1Jg
1081861	1081861_23153_0_0.cram.crai	1081861_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY08JKgVygz4q3jyq4G8y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY0QJKgVxQqfk3jJYVPQf
1081872	1081872_23153_0_0.cram.crai	1081872_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq98JF0Z3fQVX3jFk0P6b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq98JF0ZK7Jp68g0XXB8V
1081908	1081908_23153_0_0.cram.crai	1081908_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq38JP4fY6fz03jJVfVVP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq3QJP4fpff0VBBxFXzq8
1081927	1081927_23153_0_0.cram.crai	1081927_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44G8JvkygqjfP3kgKQXxQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44GQJvkykb4843jZpXy9q
1081939	1081939_23153_0_0.cram.crai	1081939_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk3QJ473BXXQZ3kp07P8Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykPQJ473Kxx324vBY112Q
1081962	1081962_23153_0_0.cram.crai	1081962_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4XjJXxf3y25J9XJb582X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4YjJXxf5VfK43k0bBqf2
1081986	1081986_23153_0_0.cram.crai	1081986_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ5jJ2bqXKg6V3jYvqj7V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ68J2bqzgyZ03jF7922V
1082002	1082002_23153_0_0.cram.crai	1082002_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55y0J0Z9BPb85K6yJ0vF2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55y8J0Z9286YP7ZVP619G
1082030	1082030_23153_0_0.cram.crai	1082030_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41B8JjV8z6V3k3kzV1vbj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41B8JjV8fbJq23kb90z5Y
1082059	1082059_23153_0_0.cram.crai	1082059_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0YQJbPpk3V1V3jZGBqzJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0ZjJbPpbVfK43k0bBpzg
1082096	1082096_23153_0_0.cram.crai	1082096_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ68JXP9yYGJZ3jyQB43X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZGjJXP9kg7P43kGQXVy8
1082113	1082113_23153_0_0.cram.crai	1082113_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3g20JpP3GXqY33k9G48bX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3g20JpP3J1vFb3k48j3k4
1082125	1082125_23153_0_0.cram.crai	1082125_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzkQJ7gVQzQ6f737bXgQJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0F8J7gVQF8xJ3kB94Q1Z
1082132	1082132_23153_0_0.cram.crai	1082132_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkgjJZB9Yy25J9XJb56FX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkjQJZB9f4Zg33jJkffGB
1082148	1082148_23153_0_0.cram.crai	1082148_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyP8JpF0FX08fG45vK7VB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyQ0JpF0G4jfV3jbZZ72J
1082154	1082154_23153_0_0.cram.crai	1082154_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7gjJQ4b6X5613kgxGGK2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7jQJQ4bG4jfV3jbZZ8jy
1082197	1082197_23153_0_0.cram.crai	1082197_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGK8Jf2kKxx324vBY0yX6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGKjJf2kB2P0F3P9JVpZv
1082216	1082216_23153_0_0.cram.crai	1082216_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf486QJkG48qy9P3j9QV5gb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf486jJkG4J9g6y3jJvgQgj
1082229	1082229_23153_0_0.cram.crai	1082229_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3fJ0J7GjP6V3k3kzV1pPg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3fJ8J7Gj3fQVX3jFk0y6V
1082265	1082265_23153_0_0.cram.crai	1082265_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbPQJ2X95xXGv3jPxvv0p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbPjJ2X99XYqQ3jxxK385
1082282	1082282_23153_0_0.cram.crai	1082282_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxvjJkbQygz4q3jyq4KzG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxx0JkbQv9ky93jF7Y8g3
1082298	1082298_23153_0_0.cram.crai	1082298_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKp0JzBxkPxkG3k8v644z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKp8JzBxqJqj13pX3q844
1082317	1082317_23153_0_0.cram.crai	1082317_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8f8J21pkb4843jZpX51z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8g0J21pQzQ6f737bXXB5
1082324	1082324_23153_0_0.cram.crai	1082324_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypX0JZYj958zV3kz19vQ7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypXQJZYj6QX8B3kyz109j
1082338	1082338_23153_0_0.cram.crai	1082338_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf11K8J9fx6X5613kgxGqj8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf11KQJ9fx965763jfjzGP2
1082363	1082363_23153_0_0.cram.crai	1082363_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5x8J96J9g7P43kGQX8K7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx63jJ96JKxx324vBY0fvQ
1082380	1082380_23153_0_0.cram.crai	1082380_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2KQJP4fYfQVX3jFk03Fz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2vjJP4fgqjfP3kgKPJ3z
1082391	1082391_23153_0_0.cram.crai	1082391_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk7jJkFF3y25J9XJb5X8B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk9QJkFF9XYqQ3jxxKQf7
1082428	1082428_23153_0_0.cram.crai	1082428_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypg8JxF3YfQVX3jFk0P0J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypj8JxF3pff0VBBxFXzfv
1082435	1082435_23153_0_0.cram.crai	1082435_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ998JbGQPzFk0PvKKVXpf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ99jJbGQK32Fv3jjxq9PJ
1082456	1082456_23153_0_0.cram.crai	1082456_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp9QJ2P9PzFk0PvKKKBb8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp9QJ2P965Yx53k17F4Y6
1082499	1082499_23153_0_0.cram.crai	1082499_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5J8J2P9JJ1YV3jzqZ04v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5J8J2P9JJ1YV3jzqZ04p
1082558	1082558_23153_0_0.cram.crai	1082558_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYJjJ6v5xQqfk3jJYVgvP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYKjJ6v5YfQVX3jFk0JX3
