batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
4717096	4717096_23153_0_0.cram.crai	4717096_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v1jJGVB6QX8B3kyz1Z28	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v2QJGVB0jz7g3jJVXB50
4717100	4717100_23153_0_0.cram.crai	4717100_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz64QJ6b9K7Jp68g0XXKQ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz658J6b988X51FVq6Qx1B
4717113	4717113_23153_0_0.cram.crai	4717113_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4q7jJkG42Qf4v3jQjpVqX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4q88JkG49XYqQ3jxxP9kz
4717148	4717148_23153_0_0.cram.crai	4717148_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9V8Jv7PqPjGp3jKQy15P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9XQJv7PQjz7g3jJVVf28
4717169	4717169_23153_0_0.cram.crai	4717169_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGz0JkFFGfQGY3jj1fVy3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGz8JkFF5VfK43k0bF3fB
4717197	4717197_23153_0_0.cram.crai	4717197_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3x18JZ36KYGJZ3jyQBx6J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3x20JZ3683pf33jvJvzx8
4717216	4717216_23153_0_0.cram.crai	4717216_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5QjJQ4b2Kg6V3jYvqvpX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5X0JQ4b7J5pq6gy77625
4717229	4717229_23153_0_0.cram.crai	4717229_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45V8JpyVy32Fv3jjxkQFk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45VQJpyVz6V3k3kzV1xXY
4717250	4717250_23153_0_0.cram.crai	4717250_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9P0JxyVG9ky93jF7YF3Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9P8JxyV93V1V3jZGF3vX
4717309	4717309_23153_0_0.cram.crai	4717309_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FGjJjvYpPb85K6yJ0f6X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FJQJjvYkg7P43kGQY7bX
4717317	4717317_23153_0_0.cram.crai	4717317_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvY40Jx4405xP83jXBJJqb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvY4QJx442Kg6V3jYvq8yF
4717346	4717346_23153_0_0.cram.crai	4717346_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkJjJG5QQyB833kVX9YbG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkYjJG5Qk65763jfjyp5V
4717363	4717363_23153_0_0.cram.crai	4717363_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypG0J9FgPzFk0PvKKKXFZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypG0J9Fg7qjfP3kgKPpXj
4717391	4717391_23153_0_0.cram.crai	4717391_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf59x0JX7484gBb3kQYJz5K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf59xQJX74Kgz4q3jyq5jf2
4717435	4717435_23153_0_0.cram.crai	4717435_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQkKjJKJZk0qQ9JyQ71b77	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQkP8JKJZZKvV5K8y179q0
4717444	4717444_23153_0_0.cram.crai	4717444_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F6QJz6Zkb4843jZpY01Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F78Jz6ZfbJq23kb9121B
4717461	4717461_23153_0_0.cram.crai	4717461_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6JQJ2P9FJqj13pX3qJBg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6XQJ2P957v96P5VP7BPY
4717499	4717499_23153_0_0.cram.crai	4717499_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1G58J44xQyB833kVXB6vF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1G60J44xv4jfV3jbZZjZ4
4717503	4717503_23153_0_0.cram.crai	4717503_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFpjJ2bqfbJq23kb8zfxJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFpjJ2bqv4jfV3jbZZ2p8
4717522	4717522_23153_0_0.cram.crai	4717522_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3G0J51ZJQqfk3jJYVXzY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3GjJ51ZJ1vFb3k48gQQ7
4717574	4717574_23153_0_0.cram.crai	4717574_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf07yQJ6617qjfP3kgKQ0FQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf07z0J6612Qf4v3jQjp04g
4717589	4717589_23153_0_0.cram.crai	4717589_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYg8JF0Z5VfK43k0bF514	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYg8JF0Z9g7P43kGQXVYY
4717618	4717618_23153_0_0.cram.crai	4717618_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fY0JG5kz6V3k3kzV26ZG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fY0JG5kv9ky93jF7ZGBG
4717637	4717637_23153_0_0.cram.crai	4717637_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG1QJFqvY6fz03jJVf7gv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG20JFqvvfQGY3jj1fF9K
4717651	4717651_23153_0_0.cram.crai	4717651_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGP0J7qGzzFk0PvKKK7vJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGQ0J7qGf5Yx53k17F256
4717679	4717679_23153_0_0.cram.crai	4717679_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41V8Jf400zQ6f737bY9Xb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41VQJf4005xP83jXBKV3q
4717714	4717714_23153_0_0.cram.crai	4717714_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PV8Jx2093V1V3jZGG4Fv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PVjJx2005xP83jXBKkJ2
4717795	4717795_23153_0_0.cram.crai	4717795_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVY8Jy2F83pf33jvJv6j2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVgjJy2FPzFk0PvKKK8qK
4717812	4717812_23153_0_0.cram.crai	4717812_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gx0JZ36BXXQZ3kp08053	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gx0JZ360jKFZ3jf5V8V4
4717821	4717821_23153_0_0.cram.crai	4717821_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgFjJZxb9g7P43kGQXFb8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgFjJZxb0F8xJ3kB947G2
4717857	4717857_23153_0_0.cram.crai	4717857_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqQg8J2qXJ1vFb3k48g64p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqQg8J2qX0zQ6f737bX7fx
4717894	4717894_23153_0_0.cram.crai	4717894_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Vx8JvkypPb85K6yJ0ggp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Vx8JvkyqJqj13pX3v95j
4717926	4717926_23153_0_0.cram.crai	4717926_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg00JfJBz6V3k3kzV0YbJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg0QJfJBj3pf33jvJv1Pg
4717955	4717955_23153_0_0.cram.crai	4717955_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPKjJ4zgYy25J9XJb5Q78	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPZQJ4zgkPxkG3k8v6Bqz
4717993	4717993_23153_0_0.cram.crai	4717993_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFkQJ8kvFX08fG45vK3Zx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFkjJ8kvGJ1Bv3jzp07zx
4718013	4718013_23153_0_0.cram.crai	4718013_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzJ30JByxG4jfV3jbZZZ7b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzJ30JByx958zV3kz1B36z
4718032	4718032_23153_0_0.cram.crai	4718032_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxz0JQqg6bJq23kb8zZjp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxz0JQqg3fQVX3jFk02bp
4718054	4718054_23153_0_0.cram.crai	4718054_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVZ0J8qGf4Zg33jJkfp9q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVpQJ8qGk65763jfjyjkY
4718069	4718069_23153_0_0.cram.crai	4718069_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz30J268xJ1YV3jzqZ6Ky	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz30J268Vv92p3jFzgb0Q
4718076	4718076_23153_0_0.cram.crai	4718076_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf10yQJj9QqJqj13pX3qjxB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf10z8Jj9QQjz7g3jJVX1g3
4718177	4718177_23153_0_0.cram.crai	4718177_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ48JXxf2Qf4v3jQjkgQK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ4QJXxfG9ky93jF7YFy8
4718209	4718209_23153_0_0.cram.crai	4718209_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ10J2p4GJ1Bv3jzp0Pq9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ18J2p484gBb3kQYGj6Z
4718238	4718238_23153_0_0.cram.crai	4718238_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9fjJx449b4843jZpVz2P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9x8Jx44JJ1YV3jzqYpKx
4718304	4718304_23153_0_0.cram.crai	4718304_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8k8JZB4Yy25J9XJb5Kzb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8p0JZB4j3pf33jvJvFQX
4718316	4718316_23153_0_0.cram.crai	4718316_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg28JzBxv4jfV3jbZYzZV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg28JzBxXQf4v3jQjkJFb
4718347	4718347_23153_0_0.cram.crai	4718347_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4ZQJ2p46X5613kgxG5P0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4ZQJ2p4FJqj13pX3q5ky
4718398	4718398_23153_0_0.cram.crai	4718398_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv60JvjpfbJq23kb8zp5z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv30Jvjpk65763jfjypvK
4718433	4718433_23153_0_0.cram.crai	4718433_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxq0JxV493V1V3jZGBqbG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxqQJxV4K7Jp68g0XVp9v
4718457	4718457_23153_0_0.cram.crai	4718457_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgK0J5V0Kxx324vBY0p2z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgP0J5V0Kgz4q3jyq4JF2
4718470	4718470_23153_0_0.cram.crai	4718470_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkzQJZB9j3pf33jvJv8F1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp68JZB9b7v96P5VP77Yf
4718505	4718505_23153_0_0.cram.crai	4718505_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FJjJbB27J5pq6gy78KX5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FK0JbB236fz03jJVg4G5
4718518	4718518_23153_0_0.cram.crai	4718518_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ3QJ6kZYfQVX3jFk0Jjk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ40J6kZp2P0F3P9JVv9Z
4718543	4718543_23153_0_0.cram.crai	4718543_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPG8J68G65Yx53k17F2Q5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPGjJ68G3fQVX3jFk05X6
4718551	4718551_23153_0_0.cram.crai	4718551_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb30Jv7PzzFk0PvKKKVFJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb3QJv7PQyB833kVX9kFK
4718584	4718584_23153_0_0.cram.crai	4718584_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx838J9Fg1Jx4y3kq3xk3B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx83QJ9Fg9XYqQ3jxxK5zF
4718603	4718603_23153_0_0.cram.crai	4718603_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz9k0JByx1v92p3jFzgk61	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz9k8JByxGJ1Bv3jzp0bG4
4718611	4718611_23153_0_0.cram.crai	4718611_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ5jJkXfyYGJZ3jyQ9x0Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ68JkXfVv92p3jFzgFXj
4718690	4718690_23153_0_0.cram.crai	4718690_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6K0J3ZpfX5613kgxGG9z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6FQJ3ZpxJ1YV3jzqZ0Jx
4718719	4718719_23153_0_0.cram.crai	4718719_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1V4QJj9Qz6V3k3kzV1P24	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1V50Jj9QYy25J9XJb5vVx
4718807	4718807_23153_0_0.cram.crai	4718807_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ByQJpP3ByB9v3jV39BZk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ByjJpP3J1vFb3k48j88v
4718810	4718810_23153_0_0.cram.crai	4718810_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45bQJk54fQX8B3kyz1f1Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45f0Jk54qJqj13pX3v5gk
4718844	4718844_23153_0_0.cram.crai	4718844_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVjjJvj40zQ6f737bXJY2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVq8Jvj4JQqfk3jJYVPG1
4718872	4718872_23153_0_0.cram.crai	4718872_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ58JBKbYy9vZ3kP6jyBG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ5jJBKbjqy9P3j9QQFvj
4718940	4718940_23153_0_0.cram.crai	4718940_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy2jJz5JYfQVX3jFk0929	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy2jJz5JVJx4y3kq3xy4j
4718953	4718953_23153_0_0.cram.crai	4718953_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf57p8J5yyvJ1Bv3jzp1JKB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf57p8J5yyQZfJQ3kvV8Zk8
4718995	4718995_23153_0_0.cram.crai	4718995_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7ZjJxyV1Jx4y3kq3xk16	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7fQJxyV0yB833kVX9Q7X
4719006	4719006_23153_0_0.cram.crai	4719006_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2XjJZxb84gBb3kQYGvxf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2XjJZxbB2P0F3P9JVzPf
4719012	4719012_23153_0_0.cram.crai	4719012_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybykp8J5XGKgz4q3jyq4ZPx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykyQJ5XG5VfK43k0bF67x
4719049	4719049_23153_0_0.cram.crai	4719049_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxzjJp3f36fz03jJVfF7Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy18Jp3fP6V3k3kzV0ppj
4719070	4719070_23153_0_0.cram.crai	4719070_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfxQJY22vfQGY3jj1fJJv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfz0JY22VJx4y3kq3xqYQ
4719085	4719085_23153_0_0.cram.crai	4719085_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg9QJ1Jfx9g6y3jJvfBJK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg9jJ1Jfb7v96P5VP770Z
4719103	4719103_23153_0_0.cram.crai	4719103_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qfjJ1Z393V1V3jZGG7bV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qgQJ1Z3G4jfV3jbZbJXZ
4719111	4719111_23153_0_0.cram.crai	4719111_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KXQJk54fX5613kgxJ85b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KY8Jk54x9g6y3jJvgXQ1
4719122	4719122_23153_0_0.cram.crai	4719122_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ88J96JFPjGp3jKQy2GV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ9QJ96J84gBb3kQYGj92
4719158	4719158_23153_0_0.cram.crai	4719158_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPv0JKgVX86YP7ZVP4Qvy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPv0JKgVkg7P43kGQXB1p
4719174	4719174_23153_0_0.cram.crai	4719174_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QqQJG5kv4jfV3jbZbF25	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Qv0JG5kf5Yx53k17G4vX
4719189	4719189_23153_0_0.cram.crai	4719189_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyQ8JGkxyYGJZ3jyQB6k1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyVQJGkxfQX8B3kyz11kz
4719190	4719190_23153_0_0.cram.crai	4719190_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8G8J6b983pf33jvJvXZz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8J8J6b90zQ6f737bXqG1
4719214	4719214_23153_0_0.cram.crai	4719214_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJPQJQbFGfQGY3jj1fX26	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJPjJQbF0zQ6f737bXYBV
4719227	4719227_23153_0_0.cram.crai	4719227_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZgQJf2kGXqY33k9G3B6Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZgQJf2k6bJq23kb8zYBx
4719253	4719253_23153_0_0.cram.crai	4719253_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby17QJkXfqX08fG45vK82z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby19jJkXfx1vFb3k48gPzy
4719262	4719262_23153_0_0.cram.crai	4719262_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQf0J7gVpXXQZ3kp07J6P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQf8J7gVqX08fG45vKFF8
4719271	4719271_23153_0_0.cram.crai	4719271_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGvjJj9zv9ky93jF7YFqj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGxjJj9zbVfK43k0bF3bp
4719295	4719295_23153_0_0.cram.crai	4719295_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvbj8J28865Yx53k17ByJg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbjQJ2880jz7g3jJVVGF3
4719335	4719335_23153_0_0.cram.crai	4719335_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG9QJ6b9PgyZ03jF797xX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGBQJ6b905xP83jXBJj1V
4719344	4719344_23153_0_0.cram.crai	4719344_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z4QJKBb0F8xJ3kB959Gk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z4jJKBb6bJq23kb9176B
4719400	4719400_23153_0_0.cram.crai	4719400_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQX8J299PzFk0PvKKKQKX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQYQJ2997qjfP3kgKPfZk
4719413	4719413_23153_0_0.cram.crai	4719413_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4V0J5jgbVfK43k0bF1yz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4b8J5jgpPb85K6yGzp9p
4719448	4719448_23153_0_0.cram.crai	4719448_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYV8J8kvP6V3k3kzV0jJ6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYVQJ8kv0zQ6f737bXJzk
4719469	4719469_23153_0_0.cram.crai	4719469_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Qk8JZ366bJq23kb913Kb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Qp0JZ366bJq23kb913Kv
4719476	4719476_23153_0_0.cram.crai	4719476_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf123jJ9fxBPb85K6yJ0B01	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf124QJ9fx7J5pq6gy77XqB
4719497	4719497_23153_0_0.cram.crai	4719497_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJPQJ96J0jKFZ3jf5QY3q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJPjJ96JBzx9v3k28P5XK
4719501	4719501_23153_0_0.cram.crai	4719501_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypG0J51ZKxx324vBY118V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypGQJ51Z3fQVX3jFk0Kvg
4719519	4719519_23153_0_0.cram.crai	4719519_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf416jJ1v3xQqfk3jJYXFVG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf416jJ1v3x9g6y3jJvgP2G
4719534	4719534_23153_0_0.cram.crai	4719534_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj7jJxyVBXXQZ3kp0785x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj8QJxyV6bJq23kb8zk6j
4719542	4719542_23153_0_0.cram.crai	4719542_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2Y8JBKbXQf4v3jQjkx48	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2YQJBKbXQf4v3jQjkx4B
4719578	4719578_23153_0_0.cram.crai	4719578_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4j0JZxb5j06Y3jy23Xz0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4k0JZxbPzFk0PvKKKJF9
4719587	4719587_23153_0_0.cram.crai	4719587_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv5QJFYfjqy9P3j9QQ1P6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvpQJFYfxQqfk3jJYVFbY
