batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
4704797	4704797_23153_0_0.cram.crai	4704797_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpb0JJjX3y9vZ3kP6jk37	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpb0JJjX05xP83jXBJZKy
4704826	4704826_23153_0_0.cram.crai	4704826_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9y8J8fpKgz4q3jyq4VPg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9k8J8fpG4jfV3jbZZ9B7
4704842	4704842_23153_0_0.cram.crai	4704842_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyypjJvj4BZkpz3kYVK8VP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyq8Jvj493V1V3jZGF8V5
4704860	4704860_23153_0_0.cram.crai	4704860_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzgQ0J4kqQZfJQ3kvV7zfp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzgQQJ4kqkg7P43kGQXgQg
4704893	4704893_23153_0_0.cram.crai	4704893_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygZ8JbPpgqjfP3kgKPj53	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygZjJbPpQzQ6f737bXbJ8
4704906	4704906_23153_0_0.cram.crai	4704906_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb28J8xVG4jfV3jbZYzFP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb2jJ8xV9XYqQ3jxxK36J
4704933	4704933_23153_0_0.cram.crai	4704933_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4yQJX1yQjKFZ3jf5Qp25	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4yQJX1yvfQGY3jj1fq5B
4704957	4704957_23153_0_0.cram.crai	4704957_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40QjJXpKygz4q3jyq59z6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40QjJXpKy32Fv3jjxkP8K
4704970	4704970_23153_0_0.cram.crai	4704970_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBGjJQF8f4Zg33jJkfzG3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBv0JQF8k58zV3kz19k4P
4704985	4704985_23153_0_0.cram.crai	4704985_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QvQJZZXbj06Y3jy24P9X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QvjJZZXQjz7g3jJVXYkB
4705000	4705000_23153_0_0.cram.crai	4705000_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZk0JYVJj3pf33jvJv7Gp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZp0JYVJk65763jfjykFP
4705013	4705013_23153_0_0.cram.crai	4705013_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYkjJPpyBPb85K6yGzxKf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYkjJPpy57v96P5VP7GzV
4705048	4705048_23153_0_0.cram.crai	4705048_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2x8JxF3gJ5pq6gy77GJY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2xjJxF3Y6fz03jJVfY8y
4705054	4705054_23153_0_0.cram.crai	4705054_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx13jJ14J9PxkG3k8v61z9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx13jJ14JGVpbbGj7QXfGK
4705069	4705069_23153_0_0.cram.crai	4705069_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby23QJkB67qjfP3kgKPYJ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby258JkB6BZkpz3kYVK2pK
4705081	4705081_23153_0_0.cram.crai	4705081_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxXjJXP9j4gBb3kQYGqFy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxY8JXP9VJx4y3kq3y4jF
4705115	4705115_23153_0_0.cram.crai	4705115_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5F0JXPQJ1vFb3k48gQkq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5FQJXPQBPb85K6yGzpKj
4705123	4705123_23153_0_0.cram.crai	4705123_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPb8Jk49pZkpz3kYVJyf5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPbjJk49jqy9P3j9QQ4V0
4705130	4705130_23153_0_0.cram.crai	4705130_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0yjJp3fKgz4q3jyq4PX8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0pQJp3fKxx324vBY0v83
4705141	4705141_23153_0_0.cram.crai	4705141_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQP8JK0Zyxx324vBY0zJ8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQP8JK0ZvfQGY3jj1fXVz
4705177	4705177_23153_0_0.cram.crai	4705177_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq00J6B5qPjGp3jKQxy1X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq10J6B5jzFQF3jG6zJvX
4705196	4705196_23153_0_0.cram.crai	4705196_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxV88J1JfvXqY33k9G3KZ6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxV88J1JfY6fz03jJVf8b1
4705209	4705209_23153_0_0.cram.crai	4705209_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg10J7gVpff0VBBxFXykk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg1QJ7gVjzFQF3jG6zYg3
4705238	4705238_23153_0_0.cram.crai	4705238_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYVQJkFFFX08fG45vK561	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYVQJkFF9PxkG3k8v654f
4705246	4705246_23153_0_0.cram.crai	4705246_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZQQJZ360jKFZ3jf5VP9q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZV0JZ360F8xJ3kB956gY
4705275	4705275_23153_0_0.cram.crai	4705275_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkpQJ6kZQjKFZ3jf5Q956	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkv0J6kZzgyZ03jF78yK2
4705280	4705280_23153_0_0.cram.crai	4705280_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf09KjJ4kqbVfK43k0bFJvj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf09PQJ4kqpff0VBBxFY5Zg
4705316	4705316_23153_0_0.cram.crai	4705316_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf2QJxjvb7v96P5VP71F7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf38Jxjvf4Zg33jJkfbvY
4705382	4705382_23153_0_0.cram.crai	4705382_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxgj0JkbQVv92p3jFzgG94	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxgj0JkbQXKg6V3jYvqkjG
4705398	4705398_23153_0_0.cram.crai	4705398_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ7QJz5JkXYqQ3jxxKPfj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ7QJz5JvXqY33k9G3f56
4705412	4705412_23153_0_0.cram.crai	4705412_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1jjJ6v5QjKFZ3jf5QgfK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1k0J6v5xJ1YV3jzqZ95j
4705421	4705421_23153_0_0.cram.crai	4705421_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG98Jg48XQf4v3jQjkQj3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG9QJg48kPxkG3k8v63kQ
4705457	4705457_23153_0_0.cram.crai	4705457_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vF0JZ3665Yx53k17Fzzj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vF0JZ36B2P0F3P9JXpyb
4705470	4705470_23153_0_0.cram.crai	4705470_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf08qQJ4kqY6fz03jJVfbp3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf08v8J4kqpXXQZ3kp07fqB
4705485	4705485_23153_0_0.cram.crai	4705485_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby33jJFqvf4Zg33jJkfxxk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby328JFqvqJqj13pX3qGbq
4705537	4705537_23153_0_0.cram.crai	4705537_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj10Jq8Q1Jx4y3kq3xqvp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj1jJq8QKYGJZ3jyQ9xy9
4705584	4705584_23153_0_0.cram.crai	4705584_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzzK0J6612Qf4v3jQjkzP4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzzK0J6617qjfP3kgKPzfG
4705592	4705592_23153_0_0.cram.crai	4705592_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5f8J0PQGXqY33k9G3qy5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5g0J0PQ0ZfJQ3kvV7y40
4705622	4705622_23153_0_0.cram.crai	4705622_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx84jJb5x6QX8B3kyz0bkG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx868Jb5x5xXGv3jPxvyv0
4705645	4705645_23153_0_0.cram.crai	4705645_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Zp8J1Z36X5613kgxJfVB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Zp8J1Z393V1V3jZGGG37
4705658	4705658_23153_0_0.cram.crai	4705658_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx21QJ37bzgyZ03jF78zvj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx270J37bj4gBb3kQYGP7y
4705674	4705674_23153_0_0.cram.crai	4705674_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxf0JbBK7J5pq6gy76y8Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxfQJbBKJ1vFb3k48g8f3
4705689	4705689_23153_0_0.cram.crai	4705689_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb80JJ9ZBzx9v3k28P71j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybB8JJ9ZKgz4q3jyq4YXf
4705701	4705701_23153_0_0.cram.crai	4705701_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJqjJ2bqpyB9v3jV38K7x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJy0J2bqfX5613kgxG718
4705719	4705719_23153_0_0.cram.crai	4705719_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4FjJ3Zpv9ky93jF7YB0y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby470J3ZpYy25J9XJb5K2p
4705742	4705742_23153_0_0.cram.crai	4705742_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV3jQJKJZpk0kz499Vv1Q9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV3k8JKJZxQqfk3jJYppjF
4705787	4705787_23153_0_0.cram.crai	4705787_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2PQJ5ZGbxXGv3jPxx4q8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2X8J5ZGx9g6y3jJvfJ5B
4705793	4705793_23153_0_0.cram.crai	4705793_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ20JkB6958zV3kz19p6z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ2jJkB62Kg6V3jYvqyv0
4705807	4705807_23153_0_0.cram.crai	4705807_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyFjJ051FPjGp3jKQxyx1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyG8J051FPjGp3jKQxyx3
4705828	4705828_23153_0_0.cram.crai	4705828_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx9jJ36PGJ1Bv3jzp0FJZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx5QJ36P5xXGv3jPxx3KZ
4705856	4705856_23153_0_0.cram.crai	4705856_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf00J7gVpPb85K6yGzX3f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf08J7gVfbJq23kb8zYQZ
4705899	4705899_23153_0_0.cram.crai	4705899_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYKjJ6Q52Qf4v3jQjkjf0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYQ0J6Q58qy9P3j9QQFf0
4705940	4705940_23153_0_0.cram.crai	4705940_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx51jJxjvqX08fG45vK2Zv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx528Jxjvj8X51FVq6QJ3x
4705986	4705986_23153_0_0.cram.crai	4705986_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvp0J743k65763jfjybGJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvx8J743x9g6y3jJvf5jB
4706019	4706019_23153_0_0.cram.crai	4706019_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz10QJxV4BXXQZ3kp07V58	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz128JxV41Jx4y3kq3y5fp
4706042	4706042_23153_0_0.cram.crai	4706042_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQbjJ7qGY6fz03jJVfP4v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQf8J7qGk65763jfjyz5y
4706055	4706055_23153_0_0.cram.crai	4706055_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8VQJ7qGqPjGp3jKQy0q3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8VQJ7qGz6V3k3kzV0vqz
4706078	4706078_23153_0_0.cram.crai	4706078_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb68JQ4bKxx324vBY10B0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybG0JQ4bKYGJZ3jyQB496
4706087	4706087_23153_0_0.cram.crai	4706087_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvQQJkqQxJ1YV3jzqYj6p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvbQJkqQpyB9v3jV38BK2
4706093	4706093_23153_0_0.cram.crai	4706093_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0XXjJ661K32Fv3jjxk3jQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0XY8J6612Kg6V3jYvv850
4706104	4706104_23153_0_0.cram.crai	4706104_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5F0Jb77GXqY33k9G3Y3V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5F0Jb776QX8B3kyz0qyk
4706131	4706131_23153_0_0.cram.crai	4706131_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45QjJjvYvfQGY3jj1gGyX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45VjJjvYx9g6y3jJvgQ34
4706147	4706147_23153_0_0.cram.crai	4706147_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4ZjJbBK3y25J9XJb583j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4b8JbBKJ1vFb3k48g9kV
4706150	4706150_23153_0_0.cram.crai	4706150_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby950JbBK65Yx53k17F7p5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby958JbBKBXXQZ3kp07Fkb
4706165	4706165_23153_0_0.cram.crai	4706165_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz070JXxfBPb85K6yJ0099	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0qjJXxf0yB833kVX9v6J
4706297	4706297_23153_0_0.cram.crai	4706297_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx85jJYVJxQqfk3jJYVJZ8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx86jJYVJv9ky93jF7Y4J6
4706320	4706320_23153_0_0.cram.crai	4706320_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGg8JQ4bPgyZ03jF798Q0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGg8JQ4b0F8xJ3kB94FgP
4706351	4706351_23153_0_0.cram.crai	4706351_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5pQJG5Qf5Yx53k17F77G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5pjJG5Qk65763jfjyvzQ
4706392	4706392_23153_0_0.cram.crai	4706392_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7j8Jy2jb7v96P5VP747Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7k8Jy2jygz4q3jyq4B7y
4706440	4706440_23153_0_0.cram.crai	4706440_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypPQJf2kG4jfV3jbZZGZ2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypPjJf2kGXqY33k9G3gYG
4706462	4706462_23153_0_0.cram.crai	4706462_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPzQJK0ZQzQ6f737bXJ8P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ08JK0ZQZfJQ3kvV7XZz
4706495	4706495_23153_0_0.cram.crai	4706495_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz28jJkB6958zV3kz1B0X0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz298JkB605xP83jXBK1Gg
4706506	4706506_23153_0_0.cram.crai	4706506_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpjjJkB6J1vFb3k48gKZ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpjjJkB65xXGv3jPxx2pY
4706557	4706557_23153_0_0.cram.crai	4706557_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXpQJg48zzFk0PvKKK3zv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXqQJg48j4gBb3kQYGGxx
4706568	4706568_23153_0_0.cram.crai	4706568_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy5jJ6kZj8X51FVq6QX6K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy60J6kZgJ5pq6gy774V1
4706594	4706594_23153_0_0.cram.crai	4706594_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1v0J0PQPgyZ03jF795jJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1v8J0PQ3y9vZ3kP6jpfK
4706609	4706609_23153_0_0.cram.crai	4706609_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9B8J21pkg7P43kGQX91Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9BjJ21ppyB9v3jV38JVG
4706638	4706638_23153_0_0.cram.crai	4706638_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5PJQJ1Z38qy9P3j9QVP7P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5PK0J1Z36bJq23kb91BZQ
4706663	4706663_23153_0_0.cram.crai	4706663_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyzjJ21pVv92p3jFzgK1B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzB0J21pQyB833kVX9b3f
4706680	4706680_23153_0_0.cram.crai	4706680_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Gv0JZ362Qf4v3jQjpKP8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GvjJZ36BXXQZ3kp089gJ
4706710	4706710_23153_0_0.cram.crai	4706710_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5XP8Jx1488X51FVq6Vbyj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5XP8Jx14P6V3k3kzV2K1Y
4706756	4706756_23153_0_0.cram.crai	4706756_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2BjJ6b9J9g6y3jJvfgg3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2FQJ6b91v92p3jFzgf2g
4706761	4706761_23153_0_0.cram.crai	4706761_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx548J5XG9PxkG3k8v62jZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx548J5XG1Jx4y3kq3xjgZ
4706799	4706799_23153_0_0.cram.crai	4706799_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45p8J9vGfbJq23kb9104k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45v8J9vGfbJq23kb91053
4706803	4706803_23153_0_0.cram.crai	4706803_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf54PjJ5yypZkpz3kYVPG9J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf54PjJ5yygqjfP3kgKV1B8
4706845	4706845_23153_0_0.cram.crai	4706845_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8gQJfz4Q5xP83jXBJgFF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8XjJfz4v4jfV3jbZZ8y3
4706858	4706858_23153_0_0.cram.crai	4706858_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby87QJj9zjqy9P3j9QQ9Fz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8J0Jj9zjqy9P3j9QQ9Gv
4706874	4706874_23153_0_0.cram.crai	4706874_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf478QJvkyjqy9P3j9QV5Qf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf478jJvkyx9g6y3jJvgQV1
4706902	4706902_23153_0_0.cram.crai	4706902_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2Y0J9FgJJ1YV3jzqYzbK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2Y8J9Fg3y25J9XJb5Jx7
4706915	4706915_23153_0_0.cram.crai	4706915_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYgjJ68G3y9vZ3kP6jy6B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYgjJ68GPzFk0PvKKKV2j
4706959	4706959_23153_0_0.cram.crai	4706959_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFx8JkB6B2P0F3P9JVYzV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFxQJkB62Qf4v3jQjkQZ8
4706977	4706977_23153_0_0.cram.crai	4706977_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz3QJxV6Y6fz03jJVfXY7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz3jJxV6kb4843jZpX9yJ
4706988	4706988_23153_0_0.cram.crai	4706988_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J6jJ1v3XKg6V3jYvx11g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J7QJ1v3kb4843jZpY1xy
4706996	4706996_23153_0_0.cram.crai	4706996_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx94QJ7gPXQf4v3jQjkQ8x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx94QJ7gPxJ1YV3jzqYpG7
4707018	4707018_23153_0_0.cram.crai	4707018_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygZ8JP4fpyB9v3jV38fgY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygZQJP4fpzx9v3k28P7Qx
4707110	4707110_23153_0_0.cram.crai	4707110_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4P8JxV6Yy9vZ3kP6jb0p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Q0JxV6QzQ6f737bXF9P
4707128	4707128_23153_0_0.cram.crai	4707128_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7X0JJjXFX08fG45vK2z6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx718JJjXBXXQZ3kp0752j
4707135	4707135_23153_0_0.cram.crai	4707135_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2K0JkqQkg7P43kGQXK8f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2X0JkqQQyB833kVX9bk4
