batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
4791807	4791807_23153_0_0.cram.crai	4791807_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGgjjJbGQGfQGY3jj1jZj0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGgk0JbGQGfQGY3jj1jZj8
4791828	4791828_23153_0_0.cram.crai	4791828_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9J0JBY6v9ky93jF7YF2g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9J8JBY6pPb85K6yGzqF5
4791844	4791844_23153_0_0.cram.crai	4791844_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby410J18XjzFQF3jG6zPp9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4FjJ18XXQf4v3jQjkbbx
4791856	4791856_23153_0_0.cram.crai	4791856_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ5QJ2p4K7Jp68g0XVx7F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ68J2p4G9ky93jF7Y5qg
4791899	4791899_23153_0_0.cram.crai	4791899_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyqQJ8xVBZkpz3kYVK8Vv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyqQJ8xV9XYqQ3jxxKX8x
4791962	4791962_23153_0_0.cram.crai	4791962_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGgjJZYjBZkpz3kYVK4bz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGgjJZYj9PxkG3k8v6BJB
4791971	4791971_23153_0_0.cram.crai	4791971_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfP0J2X983pf33jvJv1JG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfPQJ2X90jKFZ3jf5Q8f7
4791995	4791995_23153_0_0.cram.crai	4791995_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8gQJ7QY6bJq23kb8zvy8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8gQJ7QYFPjGp3jKQy0vx
4792059	4792059_23153_0_0.cram.crai	4792059_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxvp8JjQXpPb85K6yGzjqJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx58JjQXb7v96P5VP788p
4792088	4792088_23153_0_0.cram.crai	4792088_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz31jJ2bqk3V1V3jZGFFBk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz320J2bqVv92p3jFzgj55
4792096	4792096_23153_0_0.cram.crai	4792096_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf22jjJXpkk65763jfjzPGq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf22jjJXpkX86YP7ZVP542Z
4792148	4792148_23153_0_0.cram.crai	4792148_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVx0JP5v7qjfP3kgKPPk6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQkQJP5v3y25J9XJb5B1K
4792176	4792176_23153_0_0.cram.crai	4792176_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGFjJgYkP6V3k3kzV0g3Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGGQJgYk88X51FVq6QK8x
4792216	4792216_23153_0_0.cram.crai	4792216_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qYQJjvYyYGJZ3jyQBvy8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qY8JjvYY6fz03jJVg0ff
4792229	4792229_23153_0_0.cram.crai	4792229_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby290JY52k3V1V3jZGF2KJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2KQJY52Vv92p3jFzgKjp
4792247	4792247_23153_0_0.cram.crai	4792247_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyp0J7qGfX5613kgxGBgf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyz8J7qGx9g6y3jJvfGPj
4792265	4792265_23153_0_0.cram.crai	4792265_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQP0JjBGkb4843jZpX07q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQP0JjBGk3V1V3jZGByVG
4792273	4792273_23153_0_0.cram.crai	4792273_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0z0J5xqXKg6V3jYvqqkY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby110J5xqbj06Y3jy23X5k
4792282	4792282_23153_0_0.cram.crai	4792282_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5y8JfjzKYGJZ3jyQB0q2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5y8Jfjz65Yx53k17F78z
4792317	4792317_23153_0_0.cram.crai	4792317_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46zQJpg1zzFk0PvKKPXxp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4708Jpg1zgyZ03jF7B4j6
4792324	4792324_23153_0_0.cram.crai	4792324_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4k48JFx0pPb85K6yJ0kPb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4k4QJFx0jzFQF3jG70Fzv
4792346	4792346_23153_0_0.cram.crai	4792346_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48XQJYyZpzx9v3k28Pv07	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48Y8JYyZf4Zg33jJkgkJf
4792380	4792380_23153_0_0.cram.crai	4792380_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx850Jxjvj3pf33jvJv470	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx85QJxjvyxx324vBY0g3G
4792391	4792391_23153_0_0.cram.crai	4792391_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP9jJjy6fX5613kgxG76K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPB8Jjy6QjKFZ3jf5QGYZ
4792407	4792407_23153_0_0.cram.crai	4792407_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyfjJ268bj06Y3jy23jJb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyfjJ268fX5613kgxGbqK
4792410	4792410_23153_0_0.cram.crai	4792410_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5b9jJ1Z32Qf4v3jQjpg9K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5bBQJ1Z36QX8B3kyz2541
4792435	4792435_23153_0_0.cram.crai	4792435_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4218J1v3bj06Y3jy24F44	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf421jJ1v3pPb85K6yJ0Yzx
4792456	4792456_23153_0_0.cram.crai	4792456_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1zZjJ1f9v4jfV3jbZZqG9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1zbjJ1f9Q5xP83jXBK9xP
4792461	4792461_23153_0_0.cram.crai	4792461_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b6QJz6ZpPb85K6yJ0jJx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b6jJz6ZfX5613kgxJ9f1
4792483	4792483_23153_0_0.cram.crai	4792483_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxJQJ7qGpzx9v3k28Kqp9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxKjJ7qGQZfJQ3kvV7Pbx
4792499	4792499_23153_0_0.cram.crai	4792499_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Px0J9PfY6fz03jJVg5zj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Px8J9PfkPxkG3k8v772z
4792574	4792574_23153_0_0.cram.crai	4792574_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGQ8JJjXJ9g6y3jJvfP50	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGQQJJjX65Yx53k17F8KB
4792651	4792651_23153_0_0.cram.crai	4792651_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyygjJP4fQzQ6f737bXg0y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyjQJP4ffQX8B3kyz11v8
4792679	4792679_23153_0_0.cram.crai	4792679_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1v0Jb5xGJ1Bv3jzp0GJz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1x0Jb5x6bJq23kb8zqXk
4792684	4792684_23153_0_0.cram.crai	4792684_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYKQJ268Q5xP83jXBJXjV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYP0J268xQqfk3jJYVPf5
4792727	4792727_23153_0_0.cram.crai	4792727_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQYF8JKJZgJ5pq6gy7Q0jj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQYF8JKJZp1Gpp6QVP075J
4792739	4792739_23153_0_0.cram.crai	4792739_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4p48JkG48qy9P3j9QVByq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4p68JkG4Bff0VBBxFYpP5
4792740	4792740_23153_0_0.cram.crai	4792740_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf520jJKBbJQqfk3jJYXYF6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf521QJKBbG9ky93jF7ZYyz
4792771	4792771_23153_0_0.cram.crai	4792771_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygz0JxQzxQqfk3jJYVjqY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygz8JxQzyYGJZ3jyQB4qj
4792795	4792795_23153_0_0.cram.crai	4792795_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kY0Jx14ByB9v3jV39KyX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kYQJx14GXqY33k9G4QYv
4792806	4792806_23153_0_0.cram.crai	4792806_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx88J743j4gBb3kQYGK96	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx8QJ743f5Yx53k17BzVv
4792821	4792821_23153_0_0.cram.crai	4792821_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1g8JY52j4gBb3kQYGP52	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1j0JY52f5Yx53k17F0Gg
4792833	4792833_23153_0_0.cram.crai	4792833_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4FjJ288JQqfk3jJYVY2v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4q0J288FJqj13pX3qGqk
4792885	4792885_23153_0_0.cram.crai	4792885_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4zjJ51Z7qjfP3kgKPvyB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4zjJ51Z8qy9P3j9QQPpQ
4792942	4792942_23153_0_0.cram.crai	4792942_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8QjJBKbXQf4v3jQjkQ3Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8VjJBKbyxx324vBY0g6v
4792978	4792978_23153_0_0.cram.crai	4792978_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1vjJ2bqj4gBb3kQYGvkQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1x8J2bqVJx4y3kq3y5vJ
4793056	4793056_23153_0_0.cram.crai	4793056_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1XKjJXpkfbJq23kb90K84	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1XPjJXpkYy25J9XJb5vjq
4793072	4793072_23153_0_0.cram.crai	4793072_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZbjJfPXyYGJZ3jyQ9x8p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxb0QJfPXkXYqQ3jxxK89P
4793099	4793099_23153_0_0.cram.crai	4793099_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpXQJPpyKYGJZ3jyQ9jp5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpXjJPpyGfQGY3jj1f8Xp
4793118	4793118_23153_0_0.cram.crai	4793118_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxGjJX1ypzx9v3k28Kqp1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxGjJX1yz6V3k3kzV0ZY5
4793137	4793137_23153_0_0.cram.crai	4793137_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkyjJkXfk3V1V3jZGF0Z6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp0QJkXfgqjfP3kgKPVFF
4793166	4793166_23153_0_0.cram.crai	4793166_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPX0J01F0yB833kVX9j5b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPXjJ01FBff0VBBxFXx9P
4793179	4793179_23153_0_0.cram.crai	4793179_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgJ8JxQ0YfQVX3jFk07Fq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgJQJxQ0j3pf33jvJv7x4
4793192	4793192_23153_0_0.cram.crai	4793192_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4208JpyVQZfJQ3kvV8G0Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf420QJpyVkb4843jZpXxpk
4793234	4793234_23153_0_0.cram.crai	4793234_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1k8JVj9j3pf33jvJvB50	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1kjJVj9yYGJZ3jyQ9zy9
4793287	4793287_23153_0_0.cram.crai	4793287_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby918J2X90ZfJQ3kvV7j0j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby91QJ2X984gBb3kQYGfp2
4793312	4793312_23153_0_0.cram.crai	4793312_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0g0JxF3fX5613kgxG4gv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0gQJxF3zgyZ03jF78zPx
4793321	4793321_23153_0_0.cram.crai	4793321_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1B2jJj9Qf4Zg33jJkg9Z7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1B30Jj9Qp2P0F3P9JX609
4793349	4793349_23153_0_0.cram.crai	4793349_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0vb8J44xpZkpz3kYVKPp3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0vf0J44xbVfK43k0bFP7g
4793357	4793357_23153_0_0.cram.crai	4793357_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G40JbB264Zg33jJkgpVV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G48JbB2G4jfV3jbZb9z4
4793402	4793402_23153_0_0.cram.crai	4793402_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0vQJ06z3y9vZ3kP6jpKY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0vQJ06z7qjfP3kgKPY1Y
4793415	4793415_23153_0_0.cram.crai	4793415_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp9jJQqgFJqj13pX3qBF7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpBQJQqg8zFQF3jG6zJZB
4793441	4793441_23153_0_0.cram.crai	4793441_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfk8JK0ZXQf4v3jQjkXf0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfpQJK0ZfQX8B3kyz0jXk
4793459	4793459_23153_0_0.cram.crai	4793459_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf528jJ0Z9JQqfk3jJYXYGb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5290J0Z91v92p3jFzjPZ3
4793488	4793488_23153_0_0.cram.crai	4793488_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYJjJvJPkPxkG3k8v6Fvj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYK0JvJPkXYqQ3jxxKPKj
4793496	4793496_23153_0_0.cram.crai	4793496_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FpjJ1v3y7Jp68g0XY2yX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Fq8J1v3bVfK43k0bFxKJ
4793613	4793613_23153_0_0.cram.crai	4793613_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3fQJfPXYy9vZ3kP6jq1G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3qjJfPXjqy9P3j9QQ8Y8
4793632	4793632_23153_0_0.cram.crai	4793632_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0vy0Jj9Qx1vFb3k48gq9F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0vyQJj9QQ5xP83jXBK686
4793648	4793648_23153_0_0.cram.crai	4793648_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGZ0J6Q5JQqfk3jJYVKPg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGZ0J6Q50jKFZ3jf5QGB2
4793669	4793669_23153_0_0.cram.crai	4793669_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvzg0Jj9kpzx9v3k28Kv60	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx04QJj9kQjz7g3jJVVJk4
4793681	4793681_23153_0_0.cram.crai	4793681_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp48Jj9zj4gBb3kQYGp56	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp80Jj9zQyB833kVX9pQF
4793722	4793722_23153_0_0.cram.crai	4793722_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp8jJGGVGfQGY3jj1fZqZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypB0JGGV0F8xJ3kB94KKg
4793745	4793745_23153_0_0.cram.crai	4793745_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9XQJxQ0k58zV3kz19jxF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9XQJxQ0v9ky93jF7YF4F
4793767	4793767_23153_0_0.cram.crai	4793767_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9g0Jj9zgqjfP3kgKPb0G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9g8Jj9zk58zV3kz19jyj
4793789	4793789_23153_0_0.cram.crai	4793789_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy4QJ51ZPgyZ03jF79515	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy6jJ51ZJQqfk3jJYVX0x
4793809	4793809_23153_0_0.cram.crai	4793809_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzG8QJByxByB9v3jV38q9Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzG90JByx2Kg6V3jYvv67F
4793817	4793817_23153_0_0.cram.crai	4793817_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kjQJKBb6X5613kgxJBpP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kp0JKBb0zQ6f737bYQp1
4793846	4793846_23153_0_0.cram.crai	4793846_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X18JQ3Yj8X51FVq6VPY6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X20JQ3YbVfK43k0bFyyB
4793852	4793852_23153_0_0.cram.crai	4793852_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Bj8J7Gj57v96P5VP874z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Bk0J7Gj6bJq23kb911Gv
4793982	4793982_23153_0_0.cram.crai	4793982_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby86jJ3xk9XYqQ3jxxKGx7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby898J3xkFPjGp3jKQy0k3
4793998	4793998_23153_0_0.cram.crai	4793998_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjJ8Jf2kFX08fG45vKGqX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj9QJf2kKYGJZ3jyQB4y0
4794014	4794014_23153_0_0.cram.crai	4794014_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBx8Jb5xFJqj13pX3q6j7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxF30Jb5xBPb85K6yGzbG3
4794039	4794039_23153_0_0.cram.crai	4794039_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqpQJBKbk65763jfjz1Zk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv00JBKbXQf4v3jQjkpj5
4794062	4794062_23153_0_0.cram.crai	4794062_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBFQJy2jX86YP7ZVP4fVJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBK0Jy2jfQX8B3kyz0x0f
4794163	4794163_23153_0_0.cram.crai	4794163_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gB0Jx148zFQF3jG70FQK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gBjJx14K7Jp68g0XY5fx
4794180	4794180_23153_0_0.cram.crai	4794180_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3J0JGkxkPxkG3k8v6Y8k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3J0JGkxpff0VBBxFY21j
4794215	4794215_23153_0_0.cram.crai	4794215_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxK90J01F7qjfP3kgKPP2Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxK7QJ01FFPjGp3jKQxqQ6
4794223	4794223_23153_0_0.cram.crai	4794223_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpjQJz5JQ5xP83jXBJZQ6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpjQJz5JkPxkG3k8v66fQ
4794230	4794230_23153_0_0.cram.crai	4794230_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4B0Jk49bxXGv3jPxvy7x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4BQJk49yxx324vBY0fJp
4794259	4794259_23153_0_0.cram.crai	4794259_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyK38J6v5Yy9vZ3kP6jx51	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKK8J6v5kPxkG3k8v6BgK
4794264	4794264_23153_0_0.cram.crai	4794264_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGyjJJjXGXqY33k9G3ZZQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ00JJjXG4jfV3jbZZ9qG
4794296	4794296_23153_0_0.cram.crai	4794296_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49g0Jz6ZpZkpz3kYVP5xq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49g8Jz6ZYy25J9XJb69kq
4794336	4794336_23153_0_0.cram.crai	4794336_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1gJ8J1f9qJqj13pX3qqy7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1gJ8J1f9x1vFb3k48gxzK
4794389	4794389_23153_0_0.cram.crai	4794389_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1g0J8fp93V1V3jZGBvBG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1j8J8fp5xXGv3jPxvy0Y
4794401	4794401_23153_0_0.cram.crai	4794401_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGq40JbGQK32Fv3jjxq7BY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGq40JbGQ64Zg33jJkk9qV
4794426	4794426_23153_0_0.cram.crai	4794426_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxKjJ5V0Bzx9v3k28P27J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxb0J5V0GXqY33k9G3VQF
4794434	4794434_23153_0_0.cram.crai	4794434_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygg8J051BXXQZ3kp07Kzx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyggjJ051ByB9v3jV38fk0
