batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1082558	1082558_23153_0_0.cram	1082558_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYKjJ6v5YfQVX3jFk0JX3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYJjJ6v5xQqfk3jJYVgvP
1082574	1082574_23153_0_0.cram	1082574_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYVjJ2vgv9ky93jF7YJ4J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYVjJ2vgQZfJQ3kvV7p0K
1082643	1082643_23153_0_0.cram	1082643_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0vYjJKz9y7Jp68g0XXY4K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0vY8JKz9f5Yx53k17FYp2
1082651	1082651_23153_0_0.cram	1082651_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2J0JxF3j4gBb3kQYGvvq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2G8JxF3Vv92p3jFzgf2x
1082692	1082692_23153_0_0.cram	1082692_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp8QJkqQx9g6y3jJvfVg2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypBjJkqQfbJq23kb9014K
1082708	1082708_23153_0_0.cram	1082708_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyjjJFqvj8X51FVq6QkJ8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyjQJFqvk3V1V3jZGF8PG
1082714	1082714_23153_0_0.cram	1082714_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47P0J7GjJ9g6y3jJvgQXF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47KQJ7Gj0ZfJQ3kvV8J63
1082740	1082740_23153_0_0.cram	1082740_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg88J37bqPjGp3jKQy3jj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg70J37bjzFQF3jG6zYp6
1082753	1082753_23153_0_0.cram	1082753_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby66jJP4fpXXQZ3kp07FBG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby62jJP4fYy9vZ3kP6jqXy
1082762	1082762_23153_0_0.cram	1082762_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1ZQJYq8Bzx9v3k28PB5P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1ZQJYq8FX08fG45vKP9P
1082771	1082771_23153_0_0.cram	1082771_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvjb0J4GY3y25J9XJb5674	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjX8J4GY3y9vZ3kP6jY5p
1082806	1082806_23153_0_0.cram	1082806_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfX0JpF00zQ6f737bXb2j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfV0JpF09XYqQ3jxxKQ0G
1082821	1082821_23153_0_0.cram	1082821_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf16PjJXpkpff0VBBxFY7QJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf16KjJXpkx1vFb3k48gv23
1082857	1082857_23153_0_0.cram	1082857_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpGQJ7gVygz4q3jyq4K23	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpFjJ7gVQF8xJ3kB947zk
1082955	1082955_23153_0_0.cram	1082955_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42zQJGgb88X51FVq6VFqv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42yjJGgb59V544519jJYg
1082993	1082993_23153_0_0.cram	1082993_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4FjJGGVFJqj13pX3qGkb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3kQJGGV7J5pq6gy775fB
1083007	1083007_23153_0_0.cram	1083007_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zvQJz9xQ5xP83jXBKQjp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zvQJz9xzzFk0PvKKPGkv
1083010	1083010_23153_0_0.cram	1083010_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxx8JfJBQzQ6f737bXB9q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxx8JfJBgJ5pq6gy76yG5
1083035	1083035_23153_0_0.cram	1083035_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxvQJxV4PgyZ03jF79GJ8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy18JxV4BPb85K6yGzzVG
1083044	1083044_23153_0_0.cram	1083044_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8q0J3ZpgqjfP3kgKPZjF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8kjJ3Zpk65763jfjyxX0
1083056	1083056_23153_0_0.cram	1083056_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3y8JF0Z3fQVX3jFk03PP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3gjJF0Z8zFQF3jG6z9JG
1083118	1083118_23153_0_0.cram	1083118_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxgjJXkB7qjfP3kgKPqJG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxg8JXkBByB9v3jV38jJV
1083120	1083120_23153_0_0.cram	1083120_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyg0Jb5x65Yx53k17FG8K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyybjJb5x0jz7g3jJVVp2p
1083143	1083143_23153_0_0.cram	1083143_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7fQJYq8FX08fG45vK9Pp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7B0JYq88zFQF3jG6zQVp
1083166	1083166_23153_0_0.cram	1083166_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx17QJjQXkPxkG3k8v620y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx16jJjQXfbJq23kb8zb76
1083219	1083219_23153_0_0.cram	1083219_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41J8JvPJyxx324vBY1k8Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41G8JvPJqX08fG45vP2vF
1083226	1083226_23153_0_0.cram	1083226_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KvQJf40B2P0F3P9JY47Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Kv8Jf406QX8B3kyz1jB8
1083234	1083234_23153_0_0.cram	1083234_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYGjJvj43fQVX3jFk06F0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYGjJvj41v92p3jFzgFG6
1083242	1083242_23153_0_0.cram	1083242_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8yjJfjz7J5pq6gy7706P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8xjJfjz93V1V3jZGBxGg
1083293	1083293_23153_0_0.cram	1083293_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk00JZxb05xP83jXBJpkF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk2QJZxb9b4843jZpX8BX
1083312	1083312_23153_0_0.cram	1083312_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkz8JxV4J9g6y3jJvf5GY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvky8JxV41v92p3jFzg72b
1083349	1083349_23153_0_0.cram	1083349_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ0jJxQzQjz7g3jJVVQQp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPz8JxQzx1vFb3k48gGJ5
1083368	1083368_23153_0_0.cram	1083368_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Px8J9V0y32Fv3jjxkYYb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Pv0J9V0kXYqQ3jxxP741
1083394	1083394_23153_0_0.cram	1083394_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQJQJ51ZKxx324vBY0jg4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQJQJ51Z2Kg6V3jYvqj9y
1083402	1083402_23153_0_0.cram	1083402_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxff8J96J0zQ6f737bXKKy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxff0J96JByB9v3jV38Pzq
1083441	1083441_23153_0_0.cram	1083441_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4648JjV8qJqj13pX3v5pY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf463QJjV8Q5xP83jXBKX2k
1083459	1083459_23153_0_0.cram	1083459_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5YjJ6B5VJx4y3kq3y8Gp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5YQJ6B5yYGJZ3jyQB86K
1083488	1083488_23153_0_0.cram	1083488_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyKjJ473BPb85K6yGzk85	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyKjJ4738qy9P3j9QQ7Y8
1083514	1083514_23153_0_0.cram	1083514_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2FjJ8yf05xP83jXBJf84	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2F8J8yf5VfK43k0bF1YJ
1083527	1083527_23153_0_0.cram	1083527_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX68Jb7736fz03jJVfPJ4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXP0Jb772Qf4v3jQjkjQF
1083540	1083540_23153_0_0.cram	1083540_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4yjJYq8J9g6y3jJvf735	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4yjJYq89XYqQ3jxxK5Vz
1083553	1083553_23153_0_0.cram	1083553_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz560J7QYKYGJZ3jyQB854	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz55QJ7QY3fQVX3jFk0X04
1083586	1083586_23153_0_0.cram	1083586_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ4XjJgx0x21yKJGQ6P4f8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ4XQJgx0Vv92p3jFzkvBB
1083632	1083632_23153_0_0.cram	1083632_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKF0JvjpQjz7g3jJVVQ75	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKJ0Jvjppzx9v3k28KyYk
1083669	1083669_23153_0_0.cram	1083669_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx048JZYj0F8xJ3kB943FJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx028JZYjFJqj13pX3q53Q
1083681	1083681_23153_0_0.cram	1083681_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ88J473BZkpz3kYVJyv2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ6jJ47384gBb3kQYGVJ7
1083758	1083758_23153_0_0.cram	1083758_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8JQJgYk0jKFZ3jf5QX0Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8J8JgYk286YP7ZVP4f1J
1083789	1083789_23153_0_0.cram	1083789_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ68JX1yj8X51FVq6QPj9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ5jJX1ykb4843jZpX0yj
1083809	1083809_23153_0_0.cram	1083809_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGv8J8xV9XYqQ3jxxKK8G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGq0J8xV9XYqQ3jxxKK81
1083817	1083817_23153_0_0.cram	1083817_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJQQJkFF2Kg6V3jYvqyQ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJZjJkFF0yB833kVX9gyv
1083838	1083838_23153_0_0.cram	1083838_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8y0J7gVx1vFb3k48gVPk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8y0J7gVQ5xP83jXBJgGk
1083846	1083846_23153_0_0.cram	1083846_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq28JB60qPjGp3jKQxy2Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq28JB60pXXQZ3kp078xY
1083852	1083852_23153_0_0.cram	1083852_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5V8J14J0jKFZ3jf5QF6p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5Q0J14J5xXGv3jPxvyYV
1083875	1083875_23153_0_0.cram	1083875_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy3jJB60jqy9P3j9QQ1pY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy8QJB60Q5xP83jXBJPKG
1083880	1083880_23153_0_0.cram	1083880_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybJ0J268fbJq23kb9005p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZxjJ268X86YP7ZVP4jk4
1083904	1083904_23153_0_0.cram	1083904_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F8QJf4005xP83jXBKj99	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F80Jf40PzFk0PvKKPZ37
1083929	1083929_23153_0_0.cram	1083929_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj00JfjzBXXQZ3kp0783v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxgv8Jfjz0jKFZ3jf5QKV8
1083931	1083931_23153_0_0.cram	1083931_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F2jJjvYkb4843jZpXzzk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F28JjvYkg7P43kGQY708
1083965	1083965_23153_0_0.cram	1083965_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JF8Jf405j06Y3jy24KK0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JF8Jf409b4843jZpY1yz
1083998	1083998_23153_0_0.cram	1083998_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2q0J4zgQjz7g3jJVVq36	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2pQJ4zgbj06Y3jy23k9V
1084008	1084008_23153_0_0.cram	1084008_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx160Jv2VQyB833kVX9P9b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx160Jv2Vj3pf33jvJv33k
1084014	1084014_23153_0_0.cram	1084014_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19K8J44xfbJq23kb90F38	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19JQJ44xQF8xJ3kB94gqf
1084039	1084039_23153_0_0.cram	1084039_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxggjJ2vgYy9vZ3kP6jjPQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgX0J2vgkg7P43kGQXFfZ
1084040	1084040_23153_0_0.cram	1084040_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvx0JVyzf5Yx53k17BzPZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvqQJVyzXKg6V3jYvqB8q
1084053	1084053_23153_0_0.cram	1084053_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf40Jj9zf5Yx53k17F3b7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbjjJj9zvJ1Bv3jzp09jq
1084062	1084062_23153_0_0.cram	1084062_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGJjJpF0BPb85K6yGzbZy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGJQJpF083pf33jvJv524
1084124	1084124_23153_0_0.cram	1084124_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7pQJ4zgf4Zg33jJkfjZg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7jjJ4zgkb4843jZpVyVZ
1084138	1084138_23153_0_0.cram	1084138_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYgQJxyV05xP83jXBJkgx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYgQJxyVG9ky93jF7YJ63
1084180	1084180_23153_0_0.cram	1084180_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ8QJG5Qv9ky93jF7YGJj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ7jJG5QQ5xP83jXBJjxF
1084202	1084202_23153_0_0.cram	1084202_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQP0JPZX9XYqQ3jxxKKxB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQK0JPZX9XYqQ3jxxKKvY
1084215	1084215_23153_0_0.cram	1084215_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp10J06G88X51FVq6QgpP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybykv0J06GKxx324vBY1152
1084223	1084223_23153_0_0.cram	1084223_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4k50JG5kgJ5pq6gy78Vy7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4k48JG5ky7Jp68g0XY65b
1084241	1084241_23153_0_0.cram	1084241_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfxQJG5QfX5613kgxG8bX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfxQJG5QXKg6V3jYvqkQY
1084367	1084367_23153_0_0.cram	1084367_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Ky8J1f9pZkpz3kYVKVZG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Ky0J1f9v4jfV3jbZZkf1
1084426	1084426_23153_0_0.cram	1084426_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf26f0J1f9yxx324vBY1J8P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf26b0J1f9k65763jfjzPZY
1084442	1084442_23153_0_0.cram	1084442_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfF0JxV6Qjz7g3jJVVj73	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfVjJxV6x9g6y3jJvfQvz
1084487	1084487_23153_0_0.cram	1084487_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGv0JkbQbVfK43k0bF3bG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGqjJkbQkg7P43kGQXQ8x
1084535	1084535_23153_0_0.cram	1084535_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QxjJpyVQjz7g3jJVXYkY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QxjJpyVx9g6y3jJvgY3F
1084544	1084544_23153_0_0.cram	1084544_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpVQJ2vgYy9vZ3kP6jk1x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpQ0J2vgkg7P43kGQXGB7
1084561	1084561_23153_0_0.cram	1084561_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1J0J6kZqPjGp3jKQxkVg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1GjJ6kZbxXGv3jPxvxvz
1084616	1084616_23153_0_0.cram	1084616_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx238Jb77B2P0F3P9JVXVZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1xjJb77FJqj13pX3q5XB
1084629	1084629_23153_0_0.cram	1084629_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx598JJjX8zFQF3jG6z9k3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx590JJjX7qjfP3kgKPJPq
1084647	1084647_23153_0_0.cram	1084647_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPy8JkB60zQ6f737bXJ7p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPx8JkB65j06Y3jy23Kjk
1084650	1084650_23153_0_0.cram	1084650_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42z8Jf40FJqj13pX3v55F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42z0Jf400ZfJQ3kvV8G6V
1084682	1084682_23153_0_0.cram	1084682_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2x8JFfkVv92p3jFzgj4G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2vjJFfkpzx9v3k28PBFz
1084698	1084698_23153_0_0.cram	1084698_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf60J11Q9b4843jZpVqqF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf58J11QGVpbbGj7QXZXq
1084733	1084733_23153_0_0.cram	1084733_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq60JK0ZfQX8B3kyz10Q8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq58JK0Zygz4q3jyq4Zpx
1084768	1084768_23153_0_0.cram	1084768_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZFjJVb0G9ky93jF7YJG7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZFjJVb0965763jfjz02Q
1084785	1084785_23153_0_0.cram	1084785_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0qjJqXkvfQGY3jj1fjVk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0kQJqXkpyB9v3jV38kQz
1084818	1084818_23153_0_0.cram	1084818_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1b68JKz9kb4843jZpXbkp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1b68JKz9pXXQZ3kp07pVq
1084820	1084820_23153_0_0.cram	1084820_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Z88J79z6bJq23kb90KJ2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Z80J79z3y25J9XJb5vxK
1084851	1084851_23153_0_0.cram	1084851_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGFQJ5jZG9ky93jF7YFb4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGF8J5jZ65Yx53k17F8GB
1084866	1084866_23153_0_0.cram	1084866_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby58QJ7gPqPjGp3jKQy07b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby58QJ7gPk3V1V3jZGF2xG
1084900	1084900_23153_0_0.cram	1084900_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9qQJQF8ygz4q3jyq4VPJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9q8JQF8vJ1Bv3jzp0K12
1084948	1084948_23153_0_0.cram	1084948_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bV0JkG40zQ6f737bYPk4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bV0JkG4005Q332gPb1Pg
1084954	1084954_23153_0_0.cram	1084954_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0yG8Jj9QkPxkG3k8v6kXz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0yG8Jj9QzgyZ03jF79Z0F
1084981	1084981_23153_0_0.cram	1084981_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYb8JvyFbVfK43k0bF508	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYZjJvyFygz4q3jyq4Y9P
1085012	1085012_23153_0_0.cram	1085012_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygK0Jv7PgJ5pq6gy779GB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygGQJv7PbVfK43k0bF5gb
