batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1035491	1035491_23153_0_0.cram	1035491_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vG0JjV8vJ1Bv3jzp12Pk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vFjJjV8f5Yx53k17Fzzy
1035525	1035525_23153_0_0.cram	1035525_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfx8J6Q584gBb3kQYGkKG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfxQJ6Q5GJ1Bv3jzp0V5P
1035532	1035532_23153_0_0.cram	1035532_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ5jJxQzQZfJQ3kvV7Xg4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ4jJxQzz6V3k3kzV0ggf
1035581	1035581_23153_0_0.cram	1035581_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyggQJkFFK7Jp68g0XX9Gv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygg8JkFF6QX8B3kyz0zg0
1035627	1035627_23153_0_0.cram	1035627_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYx8J473FJqj13pX3qQ99	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYx0J473K7Jp68g0XX6fV
1035653	1035653_23153_0_0.cram	1035653_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0y0JxV6kb4843jZpVxPG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0xjJxV6QZfJQ3kvV7Q5x
1035662	1035662_23153_0_0.cram	1035662_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP48JbPpj8X51FVq6QKYp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP3QJbPpqX08fG45vK475
1035729	1035729_23153_0_0.cram	1035729_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ7fjJbGQ2Qf4v3jQjv1Pk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ7fjJbGQ286YP7ZVP7KX4
1035782	1035782_23153_0_0.cram	1035782_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQQjJG5QQzQ6f737bXYx0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQQ8JG5Qz6V3k3kzV0yYV
1035798	1035798_23153_0_0.cram	1035798_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvbp8J3xkK7Jp68g0XVZFZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvbp8J3xk5VfK43k0bBk93
1035802	1035802_23153_0_0.cram	1035802_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YbjJKBb88X51FVq6VPzB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Yb8JKBb6X5613kgxJ99Q
1035888	1035888_23153_0_0.cram	1035888_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2Y0JByxFJqj13pX3qYV2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2Y0JByxKgz4q3jyq4fPp
1035911	1035911_23153_0_0.cram	1035911_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGV8JbBK2Qf4v3jQjkQq3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGV0JbBKFX08fG45vK3vF
1035945	1035945_23153_0_0.cram	1035945_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGz0JxyV9XYqQ3jxxKK9F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGyQJxyV9XYqQ3jxxKK97
1035958	1035958_23153_0_0.cram	1035958_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43g0J7GjJ9g6y3jJvgPbZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43fjJ7Gj0zQ6f737bYB2q
1035990	1035990_23153_0_0.cram	1035990_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4838JbB2BPb85K6yJ0b9B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4838JbB2K32Fv3jjxkQyx
1036031	1036031_23153_0_0.cram	1036031_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0k3jJ9fx2Kg6V3jYvv8Kg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0k3jJ9fxKxx324vBY19P1
1036047	1036047_23153_0_0.cram	1036047_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ6F0JbGQGfQGY3jj1jgv1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ6B8JbGQ005Q332gPfbfY
1036050	1036050_23153_0_0.cram	1036050_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V7jJ9vGx1vFb3k48j9q2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V70J9vGj3pf33jvJx4y7
1036065	1036065_23153_0_0.cram	1036065_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bv8JX7457v96P5VP8B64	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bv0JX745VfK43k0bFzgj
1036073	1036073_23153_0_0.cram	1036073_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqqjJQqg65Yx53k17FFXf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyqq8JQqg0yB833kVX9pyk
1036101	1036101_23153_0_0.cram	1036101_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kj8J7YXfQX8B3kyz1YYY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kj8J7YXf5Yx53k17FzP3
1036119	1036119_23153_0_0.cram	1036119_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz36jJkXfvJ1Bv3jzp0Z9j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3BjJkXfgJ5pq6gy77GQ7
1036134	1036134_23153_0_0.cram	1036134_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp6jJZYjPgyZ03jF78yV4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp60JZYj64Zg33jJkffPZ
1036160	1036160_23153_0_0.cram	1036160_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5g0JgYk64Zg33jJkg4xk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5fjJgYkK7Jp68g0XXKJj
1036187	1036187_23153_0_0.cram	1036187_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygpjJ3Zpbj06Y3jy23fjZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygp8J3ZpQjKFZ3jf5Qb3Z
1036193	1036193_23153_0_0.cram	1036193_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPf0J6B5p2P0F3P9JVZZ2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPf0J6B5QF8xJ3kB945x0
1036205	1036205_23153_0_0.cram	1036205_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4v0J8fp84gBb3kQYGbv1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4p0J8fpFPjGp3jKQy03Q
1036237	1036237_23153_0_0.cram	1036237_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy80JGkxzzFk0PvKKKG12	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy80JGkxfX5613kgxGBXQ
1036243	1036243_23153_0_0.cram	1036243_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1zvjJ1f9y32Fv3jjxk7bV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1zvQJ1f9j3pf33jvJvkyZ
1036266	1036266_23153_0_0.cram	1036266_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxJ0JXP9j8X51FVq6QFgJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxGQJXP9zzFk0PvKKK5F7
1036279	1036279_23153_0_0.cram	1036279_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2j8J4738zFQF3jG6z9BZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2gQJ473GJ1Bv3jzp06b0
1036300	1036300_23153_0_0.cram	1036300_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQQ8Jz5Jy7Jp68g0XVx9y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQK0Jz5JY6fz03jJVf8Q6
1036313	1036313_23153_0_0.cram	1036313_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1X8JkFF36fz03jJVf64f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1VQJkFF5j06Y3jy23GJq
1036325	1036325_23153_0_0.cram	1036325_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq6QJfz4pyB9v3jV38V48	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq5jJfz4fbJq23kb8zkvK
1036332	1036332_23153_0_0.cram	1036332_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5VjJX1yQyB833kVX9x16	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5Q0JX1ykPxkG3k8v6YVx
1036354	1036354_23153_0_0.cram	1036354_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ038JbGQ0yB833kVXG6QY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ030JbGQJ9g6y3jJvk09Y
1036369	1036369_23153_0_0.cram	1036369_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9F0J18XVv92p3jFzgQ3X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9BQJ18Xk3V1V3jZGF3pz
1036397	1036397_23153_0_0.cram	1036397_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzJ8J37bbj06Y3jy23jgx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzX8J37bk58zV3kz19zxF
1036422	1036422_23153_0_0.cram	1036422_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9GjJ3ZpVv92p3jFzgQ4B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9FjJ3Zpx9g6y3jJvfKV0
1036436	1036436_23153_0_0.cram	1036436_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5XjJxjvvXqY33k9G3Ggz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5V0Jxjvj8X51FVq6QJ7z
1036467	1036467_23153_0_0.cram	1036467_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4q9jJKBb57v96P5VP8FZJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4q9QJKBbGXqY33k9G4V2F
1036474	1036474_23153_0_0.cram	1036474_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvz48JKy1K7Jp68g0XVpPJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvz38JKy184gBb3kQYGKbQ
1036524	1036524_23153_0_0.cram	1036524_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFvQJY52k3V1V3jZGF4FG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFq8JY52X86YP7ZVP4ffx
1036538	1036538_23153_0_0.cram	1036538_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y88Jz9xbVfK43k0bFkbq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y88Jz9xb9V544519jGQz
1036546	1036546_23153_0_0.cram	1036546_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvzv8Jx44Bzx9v3k28Kv6V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvzj0Jx44GfQGY3jj1f99F
1036552	1036552_23153_0_0.cram	1036552_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0bQJkqQkg7P43kGQX7Q7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0bQJkqQQjz7g3jJVVJq0
1036575	1036575_23153_0_0.cram	1036575_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx840J36P64Zg33jJkfjfb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx83jJ36P84gBb3kQYGQ0k
1036580	1036580_23153_0_0.cram	1036580_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpKQJy2F0zQ6f737bXPJV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpJjJy2FJ1vFb3k48gKQ7
1036621	1036621_23153_0_0.cram	1036621_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5z8J6b9PzFk0PvKKKJp0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5z0J6b957v96P5VP7BF1
1036633	1036633_23153_0_0.cram	1036633_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QV8JXpKb9V544519jbb4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QQjJXpKv4jfV3jbZbF0Z
1036649	1036649_23153_0_0.cram	1036649_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2BjJZxb7J5pq6gy77GBj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz29jJZxb3y25J9XJb5b9g
1036657	1036657_23153_0_0.cram	1036657_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXyjJP5v965763jfjyjxJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXyQJP5v6QX8B3kyz0ggf
1036741	1036741_23153_0_0.cram	1036741_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQZQJb77FPjGp3jKQy2QX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQZQJb779b4843jZpX6fz
1036759	1036759_23153_0_0.cram	1036759_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpBjJ2P9ByB9v3jV38Qkk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpB0J2P983pf33jvJv8K2
1036764	1036764_23153_0_0.cram	1036764_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43zQJjV8y32Fv3jjxkQ2G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43yjJjV8pzx9v3k28Ppz4
1036796	1036796_23153_0_0.cram	1036796_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3fQJjBGj4gBb3kQYGx20	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3bQJjBGj3pf33jvJvVqQ
1036839	1036839_23153_0_0.cram	1036839_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybykz8Jq9XJJ1YV3jzqZ48G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybykv8Jq9X93V1V3jZGF76z
1036871	1036871_23153_0_0.cram	1036871_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0XQJZB9Y6fz03jJVfFkp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0gjJZB9bVfK43k0bF15b
1036910	1036910_23153_0_0.cram	1036910_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pXQJvkyf5Yx53k17Fzb1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pX0Jvkyjqy9P3j9QQy84
1036928	1036928_23153_0_0.cram	1036928_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQv9QJKJZpk0kz499Vv0b6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQv98JKJZyxx324vBYGg96
1036983	1036983_23153_0_0.cram	1036983_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq40J4zgkb4843jZpX2K0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq40J4zgqPjGp3jKQxy42
1037000	1037000_23153_0_0.cram	1037000_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXy8JQF8bVfK43k0bBy3P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXx8JQF8kg7P43kGQXBgX
1037013	1037013_23153_0_0.cram	1037013_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3K8J3ZpQyB833kVX9bxJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3FQJ3Zpyxx324vBY0vv4
1037048	1037048_23153_0_0.cram	1037048_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpKQJ21pkXYqQ3jxxK3zK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpK0J21pQzQ6f737bX9fx
1037141	1037141_23153_0_0.cram	1037141_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY1QJf2kJJ1YV3jzqYqy7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXq8Jf2k1v92p3jFzgF6F
1037188	1037188_23153_0_0.cram	1037188_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpgjJp3fBXXQZ3kp073F2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpgQJp3f9b4843jZpVvX4
1037217	1037217_23153_0_0.cram	1037217_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZz0Jx449g7P43kGQXF76	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZz8Jx44BXXQZ3kp077P8
1037224	1037224_23153_0_0.cram	1037224_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5kjJxF3QF8xJ3kB94Xpp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5k0JxF3XQf4v3jQjkxVV
1037238	1037238_23153_0_0.cram	1037238_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby600J268bVfK43k0bF2JF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5zjJ268Yy25J9XJb5KY3
1037263	1037263_23153_0_0.cram	1037263_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx590J2kZXQf4v3jQjkPZq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx590J2kZpPb85K6yGzZVx
1037280	1037280_23153_0_0.cram	1037280_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5fjJBKbx1vFb3k48ggV3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5fjJBKbj4gBb3kQYGxF8
1037304	1037304_23153_0_0.cram	1037304_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7y8JzBxQjz7g3jJVVbZk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7qjJzBxfX5613kgxGGKp
1037316	1037316_23153_0_0.cram	1037316_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5xQJq8Q965763jfjz5yf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5vQJq8Q0F8xJ3kB94Xq1
1037329	1037329_23153_0_0.cram	1037329_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx528JvJPzzFk0PvKKK6bx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx528JvJPj8X51FVq6QJ3q
1037331	1037331_23153_0_0.cram	1037331_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby56jJ2880zQ6f737bXVbQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby568J2881v92p3jFzgP5B
1037347	1037347_23153_0_0.cram	1037347_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2qjJ5p66X5613kgxGfpx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2qjJ5p62Kg6V3jYvv2zv
1037350	1037350_23153_0_0.cram	1037350_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4y2jJ5yyjqy9P3j9QVFqv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4y2jJ5yybj06Y3jy24X8y
1037373	1037373_23153_0_0.cram	1037373_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ5QJ8fp57v96P5VP756k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGy0J8fpP6V3k3kzV0g7z
1037382	1037382_23153_0_0.cram	1037382_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf11GjJ44xjzFQF3jG6zpvz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf11G0J44xpPb85K6yJ09yQ
1037412	1037412_23153_0_0.cram	1037412_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp88J18XkPxkG3k8v60vb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp7QJ18XpXXQZ3kp0737q
1037421	1037421_23153_0_0.cram	1037421_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4j8Jq9XBzx9v3k28PBXk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4X8Jq9X3fQVX3jFk0Vvg
1037433	1037433_23153_0_0.cram	1037433_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yv8JpP39g7P43kGQY41Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yq0JpP365Yx53k17G0QQ
1037468	1037468_23153_0_0.cram	1037468_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkgjJGGV6X5613kgxG3bq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkgjJGGV65Yx53k17Bz01
1037485	1037485_23153_0_0.cram	1037485_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fz0J0Z9ByB9v3jV39Jkv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fy0J0Z9KYGJZ3jyQF4xx
1037551	1037551_23153_0_0.cram	1037551_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4g8J8yfBzx9v3k28Kx0J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4g8J8yf958zV3kz19VPQ
1037566	1037566_23153_0_0.cram	1037566_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jy0JjV8x1vFb3k48j93Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JxjJjV8QzQ6f737bYJb6
1037579	1037579_23153_0_0.cram	1037579_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx368JQ4bJ9g6y3jJvf6kV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2x0JQ4b958zV3kz19V7y
1037592	1037592_23153_0_0.cram	1037592_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5Q0JJjXFJqj13pX3qJ2J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5K8JJjXKgz4q3jyq4QPk
1037603	1037603_23153_0_0.cram	1037603_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2P8JxF3jzFQF3jG6zfVY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2KQJxF3pff0VBBxFY1xB
1037611	1037611_23153_0_0.cram	1037611_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygXjJy2F93V1V3jZGF6k1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygXQJy2F6X5613kgxGPkF
1037622	1037622_23153_0_0.cram	1037622_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxkp8JFqvpyB9v3jV38QbY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp30JFqvkg7P43kGQXG5v
1037645	1037645_23153_0_0.cram	1037645_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0z8J8yf9XYqQ3jxxK4xV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0yQJ8yfBzx9v3k28KvG1
1037658	1037658_23153_0_0.cram	1037658_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf56GjJX749g7P43kGQYK1B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf56G8JX74286YP7ZVP61Gz
1037734	1037734_23153_0_0.cram	1037734_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxjQJ6B5f5Yx53k17F5Jp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxg0J6B5gJ5pq6gy774GB
1037742	1037742_23153_0_0.cram	1037742_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jf0JpP3FJqj13pX3v86x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JbQJpP3BXXQZ3kp089vx
1037787	1037787_23153_0_0.cram	1037787_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4620Jpg1qX08fG45vP3vk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4618Jpg1X86YP7ZVP5kf0
