batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1097245	1097245_23153_0_0.cram	1097245_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx1jJF0Z6QX8B3kyz0Z14	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvv0JF0Z7qjfP3kgKPG3V
1097267	1097267_23153_0_0.cram	1097267_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyqjJ5ZGQjz7g3jJVVYyq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyq0J5ZGXQf4v3jQjkZff
1097274	1097274_23153_0_0.cram	1097274_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqKjJYbjFX08fG45vKJY9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqKQJYbjGXqY33k9G3gxY
1097290	1097290_23153_0_0.cram	1097290_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyb0JjQXk58zV3kz19fjV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyPQJjQXzgyZ03jF7955f
1097396	1097396_23153_0_0.cram	1097396_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4298J9PfQ5xP83jXBKV84	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf428jJ9PfkXYqQ3jxxP2jv
1097405	1097405_23153_0_0.cram	1097405_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZVQJ2885VfK43k0bBk43	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZVQJ288GVpbbGj7QXZF2
1097418	1097418_23153_0_0.cram	1097418_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj3jJ14JGJ1Bv3jzp0VQv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygxjJ14J6X5613kgxGVpy
1097437	1097437_23153_0_0.cram	1097437_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1Q0Jy2jx9g6y3jJvfYZF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1P8Jy2jXKg6V3jYvv2f3
1097466	1097466_23153_0_0.cram	1097466_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1Y8JBY6qX08fG45vK248	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1XQJBY6bj06Y3jy23GK9
1097492	1097492_23153_0_0.cram	1097492_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8x0JpF0965763jfjyxY0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8vjJpF0FJqj13pX3qJbY
1097504	1097504_23153_0_0.cram	1097504_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4P8JP4fkPxkG3k8v62Q1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4P8JP4ffbJq23kb8zbZy
1097529	1097529_23153_0_0.cram	1097529_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV00J6Q58qy9P3j9QQF8V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQzjJ6Q56X5613kgxGKGp
1097547	1097547_23153_0_0.cram	1097547_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ10J3ZpQjz7g3jJVVgyK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ0jJ3Zpx1vFb3k48gYpp
1097550	1097550_23153_0_0.cram	1097550_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1678Jj9QqJqj13pX3qkY3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1678Jj9Qyxx324vBY1BPB
1097582	1097582_23153_0_0.cram	1097582_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5BjJP5v1Jx4y3kq3y8F5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5B8JP5vKxx324vBY143Z
1097607	1097607_23153_0_0.cram	1097607_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby98QJKgVYy9vZ3kP6jv5p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby97jJKgVqPjGp3jKQy12X
1097610	1097610_23153_0_0.cram	1097610_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1XjJGkxvXqY33k9G3kJ8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1X8JGkxx1vFb3k48gfvK
1097635	1097635_23153_0_0.cram	1097635_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pBQJGgbBZkpz3kYVP2b6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pB0JGgbB2P0F3P9JXpQz
1097644	1097644_23153_0_0.cram	1097644_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvP8JQ4bK7Jp68g0XVp01	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvZ8JQ4bK7Jp68g0XVp0b
1097656	1097656_23153_0_0.cram	1097656_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8V0Jxqgv4jfV3jbZZ8xB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8Q8JxqgYy9vZ3kP6jqxq
1097672	1097672_23153_0_0.cram	1097672_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygz8J743pZkpz3kYVK6y1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygz8J743Yy25J9XJb5X0g
1097699	1097699_23153_0_0.cram	1097699_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F50JQ3YxQqfk3jJYXJxZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F4jJQ3Yv4jfV3jbZb9f7
1097700	1097700_23153_0_0.cram	1097700_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J9QJ7YXpyB9v3jV39FQB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J98J7YXYy9vZ3kP6kk65
1097732	1097732_23153_0_0.cram	1097732_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0x6jJj9QYy25J9XJb5p7v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0x6jJj9Qp2P0F3P9JX41k
1097776	1097776_23153_0_0.cram	1097776_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3F0JKgVv4jfV3jbZZXZ4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3BQJKgVQjKFZ3jf5Qgy1
1097781	1097781_23153_0_0.cram	1097781_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8YQJyKKyxx324vBY0g7K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8XjJyKKQZfJQ3kvV7VJg
1097797	1097797_23153_0_0.cram	1097797_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxV6QJ4GYBXXQZ3kp076jb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVF8J4GY0F8xJ3kB9469Z
1097842	1097842_23153_0_0.cram	1097842_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby08QJ36P84gBb3kQYGZyX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxzk0J36P9XYqQ3jxxKFGJ
1097855	1097855_23153_0_0.cram	1097855_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zg8JFx0pXXQZ3kp08K2v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zg8JFx0qX08fG45vPB4X
1097860	1097860_23153_0_0.cram	1097860_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ38Jb7188X51FVq6Qb74	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJJ0Jb71GXqY33k9G3ZjK
1097878	1097878_23153_0_0.cram	1097878_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0zgjJ44xy32Fv3jjxk4ZQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0zg0J44xvfQGY3jj1g1q0
1097893	1097893_23153_0_0.cram	1097893_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2Y8JkbQQF8xJ3kB94XGx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2Y0JkbQj4gBb3kQYGvxj
1097906	1097906_23153_0_0.cram	1097906_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0BjJ6B5zzFk0PvKKKYzj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz02jJ6B5v4jfV3jbZZK7Y
1097957	1097957_23153_0_0.cram	1097957_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy1jJYVJv9ky93jF7Y2qg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy10JYVJjqy9P3j9QQ1kx
1097968	1097968_23153_0_0.cram	1097968_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx53jJfjzBXXQZ3kp074q8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx53jJfjz64Zg33jJkfjFK
1097970	1097970_23153_0_0.cram	1097970_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGGQJZB4f5Yx53k17F8Gg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGG8JZB4Qjz7g3jJVVfQ4
1097985	1097985_23153_0_0.cram	1097985_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkZQJPpy8qy9P3j9QQ10F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkZQJPpyB2P0F3P9JVV3q
1097994	1097994_23153_0_0.cram	1097994_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3XQJ2p4Bzx9v3k28PBKv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3GjJ2p465Yx53k17FJ9P
1098008	1098008_23153_0_0.cram	1098008_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpk8JFqvQjKFZ3jf5QP48	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpk8JFqvx1vFb3k48gKZF
1098014	1098014_23153_0_0.cram	1098014_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4b0Jp3f958zV3kz19VKf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Z0Jp3fFX08fG45vK2QV
1098027	1098027_23153_0_0.cram	1098027_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykqQJgXZY6fz03jJVfV5v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybykf8JgXZQF8xJ3kB94KBp
1098039	1098039_23153_0_0.cram	1098039_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4y20JKBb64Zg33jJkgykb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4y0QJKBb0zQ6f737bYVgj
1098053	1098053_23153_0_0.cram	1098053_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6PQJ051FJqj13pX3q64v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6KQJ0518zFQF3jG6z9xp
1098095	1098095_23153_0_0.cram	1098095_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4k9QJ0Z9G9ky93jF7ZGyb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4k9QJ0Z90zQ6f737bYQbg
1098146	1098146_23153_0_0.cram	1098146_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1FX8JXpkYy9vZ3kP6k8b3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1FX8JXpkyYGJZ3jyQBK6q
1098202	1098202_23153_0_0.cram	1098202_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzzQJf2k3fQVX3jFk09Ky	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzZjJf2kPzFk0PvKKKGBB
1098322	1098322_23153_0_0.cram	1098322_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5pjJfjzJ9g6y3jJvfJpP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5p8Jfjz6QX8B3kyz0v43
1098345	1098345_23153_0_0.cram	1098345_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyZQJkB60F8xJ3kB94PQG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyZ8JkB61Jx4y3kq3y53g
1098367	1098367_23153_0_0.cram	1098367_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2v8Jz5JzgyZ03jF79PXQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2q8Jz5JfX5613kgxGfpY
1098390	1098390_23153_0_0.cram	1098390_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFv0JkB6958zV3kz19XXy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFq0JkB6G4jfV3jbZZ2pB
1098426	1098426_23153_0_0.cram	1098426_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfb8JF0Z1Jx4y3kq3xqQ4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfZ0JF0Z0F8xJ3kB9474K
1098460	1098460_23153_0_0.cram	1098460_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Bv0J7GjB2P0F3P9JY2Y1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Bv0J7Gj1v92p3jFzj9JV
1098507	1098507_23153_0_0.cram	1098507_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5PQJYq884gBb3kQYGf3G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5KQJYq83y25J9XJb5KFP
1098510	1098510_23153_0_0.cram	1098510_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPF8J21ppzx9v3k28KyjY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPBQJ21pbj06Y3jy23KXq
1098535	1098535_23153_0_0.cram	1098535_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qQ0JKBbByB9v3jV39PGj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qKjJKBbP6V3k3kzV29jq
1098561	1098561_23153_0_0.cram	1098561_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf280jJ1f9v4jfV3jbZZqyB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf280jJ1f9QF8xJ3kB94pZx
1098583	1098583_23153_0_0.cram	1098583_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ40J4733fQVX3jFk05jG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ3QJ4738qy9P3j9QQ4ZJ
1098631	1098631_23153_0_0.cram	1098631_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq20Jb770zQ6f737bXf5j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq20Jb77Bff0VBBxFXzpJ
1098647	1098647_23153_0_0.cram	1098647_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxbp8JVyzpPb85K6yGzg7q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxbz8JVyzpPb85K6yGzg8b
1098650	1098650_23153_0_0.cram	1098650_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQyx8JKJZzG6V77j8f2z3b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQyx8JKJZY7bKj5g3qY7YQ
1098673	1098673_23153_0_0.cram	1098673_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ4q8J37qK32Fv3jjxq8q1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ4q0J37q1v92p3jFzkvF2
1098682	1098682_23153_0_0.cram	1098682_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8zjJ6B5gJ5pq6gy7706b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8yjJ6B5vfQGY3jj1fBx0
1098706	1098706_23153_0_0.cram	1098706_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Zj8JG5kk3V1V3jZGG5Yv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Zj0JG5kpPb85K6yJ0jF2
1098721	1098721_23153_0_0.cram	1098721_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1vx8J1f9v9ky93jF7Yx9Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1vx8J1f9f4Zg33jJkgFfg
1098785	1098785_23153_0_0.cram	1098785_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVV8J06zKxx324vBY0zY3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVYjJ06zFJqj13pX3qPVX
1098805	1098805_23153_0_0.cram	1098805_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp6jJ9Fg7qjfP3kgKPVGj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp60J9Fg64Zg33jJkfqv4
1098818	1098818_23153_0_0.cram	1098818_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41kjJpP3965763jfjzpqY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41k8JpP37qjfP3kgKQJvG
1098820	1098820_23153_0_0.cram	1098820_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4100Jz9xf4Zg33jJkggg9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4100Jz9xQjKFZ3jf5VBG7
1098843	1098843_23153_0_0.cram	1098843_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y5jJYyZj3pf33jvJx5Fj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y50JYyZk3V1V3jZGG54G
1098866	1098866_23153_0_0.cram	1098866_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpk0JK0ZqX08fG45vK6kF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpk0JK0Zkg7P43kGQXGGp
1098900	1098900_23153_0_0.cram	1098900_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp78J11QJJ1YV3jzqYgx0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp58J11QKxx324vBY0ZpX
1098969	1098969_23153_0_0.cram	1098969_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGz98J37qGJq5Q09qp9XvY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGz98J37q05xP83jXBQpyf
1098981	1098981_23153_0_0.cram	1098981_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPXQJVj9X86YP7ZVP4Qkp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPVjJVj9qX08fG45vK4Ff
1098997	1098997_23153_0_0.cram	1098997_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybykb8Jb718zFQF3jG6zZBJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykZjJb712Kg6V3jYvv0pY
1099001	1099001_23153_0_0.cram	1099001_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqFZ0J2qXBZkpz3kYVJk81	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqFZ0J2qXGXqY33k9G36xv
1099026	1099026_23153_0_0.cram	1099026_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2FQJFqvbVfK43k0bFBQb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2F0JFqvfbJq23kb9031x
1099034	1099034_23153_0_0.cram	1099034_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyKQJYbjBzx9v3k28P2Yq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyJ8JYbj0jz7g3jJVVYpK
1099042	1099042_23153_0_0.cram	1099042_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JJjJvkyb7v96P5VP87zJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JJQJvkyk65763jfjzxj1
1099078	1099078_23153_0_0.cram	1099078_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3p5jJ9PfgJ5pq6gy78BKg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3p5jJ9PfXKg6V3jYvvj1K
1099147	1099147_23153_0_0.cram	1099147_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp88J1JfQjKFZ3jf5Q997	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp78J1JfqPjGp3jKQxjBB
1099150	1099150_23153_0_0.cram	1099150_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqG0JxyVJQqfk3jJYVFVB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq68JxyV965763jfjyb7q
1099200	1099200_23153_0_0.cram	1099200_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1KGQJj9Qygz4q3jyq4vb2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1KGQJj9QQzQ6f737bY0FY
1099225	1099225_23153_0_0.cram	1099225_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvfy0JPpyG4jfV3jbZYzYY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvfv8JPpy2Kg6V3jYvq9Jj
1099248	1099248_23153_0_0.cram	1099248_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9Z0JPZX0jKFZ3jf5QXFb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9Y0JPZXGfQGY3jj1fVBf
1099269	1099269_23153_0_0.cram	1099269_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby90QJkFF8qy9P3j9QQ9X4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8yjJkFFJQqfk3jJYVYz2
1099276	1099276_23153_0_0.cram	1099276_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygvjJqXkyxx324vBY10p3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygqQJqXkYy9vZ3kP6jyz2
1099281	1099281_23153_0_0.cram	1099281_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPV0JQ4bK7Jp68g0XX5Vv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPQjJQ4bJ1vFb3k48gXpX
1099318	1099318_23153_0_0.cram	1099318_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby158J18Xp2P0F3P9JVjGx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby19jJ18XzgyZ03jF795X4
1099343	1099343_23153_0_0.cram	1099343_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf50J3xkK7Jp68g0XVZKZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf4jJ3xk0jz7g3jJVVGGj
1099366	1099366_23153_0_0.cram	1099366_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx57jJv7Pj8X51FVq6QJ5z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx57QJv7PQZfJQ3kvV7QyB
1099384	1099384_23153_0_0.cram	1099384_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzkjJVj9pXXQZ3kp073yQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzV8JVj9pZkpz3kYVJv35
1099392	1099392_23153_0_0.cram	1099392_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZY8Jxqgb7v96P5VP76QZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZpQJxqgbj06Y3jy23PfG
1099439	1099439_23153_0_0.cram	1099439_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx51QJPpy2Qf4v3jQjkPVy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx50jJPpy5j06Y3jy23GyZ
1099440	1099440_23153_0_0.cram	1099440_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxgQJB60pXXQZ3kp073gj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxgQJB60yxx324vBY0bKZ
1099453	1099453_23153_0_0.cram	1099453_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1Q0J7gVvJ1Bv3jzp0G9Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1Q0J7gVqX08fG45vK85G
1099506	1099506_23153_0_0.cram	1099506_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQY0JQF8x1vFb3k48gY4g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQXQJQF8jzFQF3jG6zXJ2
1099557	1099557_23153_0_0.cram	1099557_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KV8Jk54xQqfk3jJYXKpq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KV0Jk54yxx324vBY1vQJ
