batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1978871	1978871_23153_0_0.cram	1978871_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGPjJBY6vXqY33k9G3JvQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGPQJBY6YfQVX3jFk055F
1978886	1978886_23153_0_0.cram	1978886_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjKjJ21py7Jp68g0XVkK6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjY0J21pvfQGY3jj1f88J
1978895	1978895_23153_0_0.cram	1978895_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1q0J51Z0ZfJQ3kvV7xYZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1kjJ51Z5VfK43k0bFBGF
1978928	1978928_23153_0_0.cram	1978928_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49gjJk54j8X51FVq6VJGz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49g8Jk54vXqY33k9G4Gb2
1978972	1978972_23153_0_0.cram	1978972_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypk0JByx6QX8B3kyz10Fq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypj0JByx6bJq23kb9018F
1978983	1978983_23153_0_0.cram	1978983_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGq0J3G22Qf4v3jQjkgJB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGq0J3G2GfQGY3jj1fVx3
1978999	1978999_23153_0_0.cram	1978999_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1f0J3xk2Kg6V3jYvqbQ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1f0J3xk0jz7g3jJVVK66
1979003	1979003_23153_0_0.cram	1979003_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Vb8JjvYYy9vZ3kP6kv46	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Vb0JjvYf5Yx53k17G533
1979011	1979011_23153_0_0.cram	1979011_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2YjJj9kkXYqQ3jxxKY3x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2XQJj9kQjKFZ3jf5Qgq4
1979022	1979022_23153_0_0.cram	1979022_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGYjJp3fP6V3k3kzV0xp7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGYjJp3fBPb85K6yGzv1G
1979058	1979058_23153_0_0.cram	1979058_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP58JQqgG4jfV3jbZZ3Bp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP3QJQqg0yB833kVX9VK8
1979074	1979074_23153_0_0.cram	1979074_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZZQJ21pz6V3k3kzV0YBz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZYQJ21pQjz7g3jJVVG6f
1979133	1979133_23153_0_0.cram	1979133_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2g0J2P9PzFk0PvKKKZKZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2f8J2P9Bff0VBBxFY1yG
1979157	1979157_23153_0_0.cram	1979157_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGGQJbBKJQqfk3jJYVKJZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGG0JbBKBPb85K6yGzbZK
1979170	1979170_23153_0_0.cram	1979170_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZP0Jx442Qf4v3jQjkJ1J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZJjJx4464Zg33jJkfbb4
1979185	1979185_23153_0_0.cram	1979185_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZV8JYq8P6V3k3kzV0jfV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZJ8JYq89g7P43kGQXF56
1979207	1979207_23153_0_0.cram	1979207_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPk8J5p6286YP7ZVP4Qv8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPYjJ5p6GfQGY3jj1fFv3
1979210	1979210_23153_0_0.cram	1979210_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Y0JBKbXKg6V3jYvqbqX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Y0JBKbQF8xJ3kB9441v
1979256	1979256_23153_0_0.cram	1979256_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8bQJ8kv0F8xJ3kB944kf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8ZQJ8kv965763jfjygBF
1979283	1979283_23153_0_0.cram	1979283_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPyjJ6kZj8X51FVq6QKq9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPy8J6kZY6fz03jJVf8Ff
1979339	1979339_23153_0_0.cram	1979339_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpqQJPpy65Yx53k17Bz86	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpq0JPpy8zFQF3jG6z828
1979353	1979353_23153_0_0.cram	1979353_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqX88JFYJ83pf33jvK0qBk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqX88JFYJ9PxkG3k8vF7YV
1979362	1979362_23153_0_0.cram	1979362_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG9QJ743qJqj13pX3q71g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG90J743qX08fG45vK3k9
1979371	1979371_23153_0_0.cram	1979371_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Gg0JZ36005Q332gPZzKV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Gg0JZ36B2P0F3P9JY3fX
1979386	1979386_23153_0_0.cram	1979386_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy78JZB9jzFQF3jG6zKb5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy70JZB9Q5xP83jXBJbFj
1979395	1979395_23153_0_0.cram	1979395_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx10JpF02Kg6V3jYvqB9P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx0jJpF05xXGv3jPxvx3b
1979431	1979431_23153_0_0.cram	1979431_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf479jJGgb9PxkG3k8v74pg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf479QJGgb3y25J9XJb698p
1979447	1979447_23153_0_0.cram	1979447_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3B8J7QY6X5613kgxG588	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx368J7QYPzFk0PvKKK6BZ
1979473	1979473_23153_0_0.cram	1979473_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Yv8JZZXvfQGY3jj1gQYg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Yv0JZZXpzx9v3k28Pyy2
1979498	1979498_23153_0_0.cram	1979498_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby518JX1yVv92p3jFzgP44	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby50jJX1yfbJq23kb8zv3p
1979515	1979515_23153_0_0.cram	1979515_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48b0JXpKqX08fG45vP4Py	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48ZjJXpKpyB9v3jV39B1k
1979530	1979530_23153_0_0.cram	1979530_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4p0Jjy6Qjz7g3jJVVKZ1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4k8Jjy6fQX8B3kyz0b9p
1979577	1979577_23153_0_0.cram	1979577_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4YjJJjX93V1V3jZGF2gb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4YQJJjX1v92p3jFzgP1j
1979588	1979588_23153_0_0.cram	1979588_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8V0JQbFPgyZ03jF790kg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8PjJQbFJ9g6y3jJvf7YY
1979601	1979601_23153_0_0.cram	1979601_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby35jJ6B5fQX8B3kyz0qQ7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3PjJ6B5Q5xP83jXBJfJ0
1979619	1979619_23153_0_0.cram	1979619_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1VjJGGV9PxkG3k8v624y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1V8JGGV36fz03jJVf64B
1979642	1979642_23153_0_0.cram	1979642_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0VQJxV6fX5613kgxG4fF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx080JxV6j3pf33jvJv2y4
1979678	1979678_23153_0_0.cram	1979678_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVj8Jg48fbJq23kb8zzQ7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVg8Jg48pPb85K6yGzx3X
1979738	1979738_23153_0_0.cram	1979738_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0YQJpF09b4843jZpVxGk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0b8JpF07qjfP3kgKPGbG
1979752	1979752_23153_0_0.cram	1979752_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpG8J14JBPb85K6yGzXjQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpG0J14JPzFk0PvKKK4zf
1979763	1979763_23153_0_0.cram	1979763_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FxQJ1v3Yy25J9XJb6BX3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Fx0J1v3b7v96P5VP87X0
1979775	1979775_23153_0_0.cram	1979775_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qqjJpP39PxkG3k8v72Jg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qq0JpP3P6V3k3kzV1qVY
1979780	1979780_23153_0_0.cram	1979780_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0kQJ8kv6bJq23kb8zb3X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0g0J8kv0F8xJ3kB943J5
1979813	1979813_23153_0_0.cram	1979813_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG98J2p4Kxx324vBY0yQJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG90J2p42Qf4v3jQjkg6q
1979848	1979848_23153_0_0.cram	1979848_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypz0JFfkQZfJQ3kvV7qz5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypy8JFfkyxx324vBY11P4
1979869	1979869_23153_0_0.cram	1979869_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ0jJVj9fQX8B3kyz0yyj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ00JVj9QzQ6f737bXZZg
1979937	1979937_23153_0_0.cram	1979937_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby24jJ8fpFPjGp3jKQxzbZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby24jJ8fpP6V3k3kzV0qjk
1979951	1979951_23153_0_0.cram	1979951_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4k48J0Z9KYGJZ3jyQF5V8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4k48J0Z96bJq23kb915Xy
1979992	1979992_23153_0_0.cram	1979992_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8J0JY22kb4843jZpX4z8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8VjJY22f4Zg33jJkfyxJ
1980010	1980010_23153_0_0.cram	1980010_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7pQJkbQf4Zg33jJkg5BP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7p8JkbQY6fz03jJVfYzv
1980044	1980044_23153_0_0.cram	1980044_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4K8J8fp1v92p3jFzg8Xp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4JQJ8fpFPjGp3jKQxkxX
1980143	1980143_23153_0_0.cram	1980143_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq98JG5QxQqfk3jJYVVJ8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqK8JG5Qx1vFb3k48gKqv
1980201	1980201_23153_0_0.cram	1980201_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf493jJ9PffbJq23kb910y4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf493QJ9Pfj8X51FVq6VJ8G
1980226	1980226_23153_0_0.cram	1980226_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby950JgYk93V1V3jZGF3k8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby948JgYk0yB833kVX9g0J
1980234	1980234_23153_0_0.cram	1980234_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PYjJFx0X86YP7ZVP5v70	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PY0JFx0b9V544519jbJq
1980287	1980287_23153_0_0.cram	1980287_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JBQJQ3Ykb4843jZpY1yp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JBQJQ3Yv9ky93jF7ZB8q
1980357	1980357_23153_0_0.cram	1980357_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYq8J3xkK7Jp68g0XVxxF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYq0J3xk57v96P5VP76J6
1980368	1980368_23153_0_0.cram	1980368_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf458QJ9Pfkb4843jZpXyPf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4588J9PfYy9vZ3kP6kg3g
1980394	1980394_23153_0_0.cram	1980394_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqfzQJ2qX0zQ6f737bX7p0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybqfy0J2qX0yB833kVX9GJ6
1980415	1980415_23153_0_0.cram	1980415_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYp0JYq888X51FVq6QfXB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYk8JYq8JJ1YV3jzqZ30k
1980477	1980477_23153_0_0.cram	1980477_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYV8J8yf83pf33jvJvK0V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYV0J8yfFPjGp3jKQy32g
1980508	1980508_23153_0_0.cram	1980508_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K80JYyZpyB9v3jV39Fg4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K6QJYyZpXXQZ3kp08B1P
1980553	1980553_23153_0_0.cram	1980553_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1P8JJjX5j06Y3jy23k0y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1KjJJjX9b4843jZpXG8x
1980600	1980600_23153_0_0.cram	1980600_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYZQJxjvQjz7g3jJVVV81	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYYjJxjvkXYqQ3jxxK80x
1980625	1980625_23153_0_0.cram	1980625_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kVQJ7YXXQf4v3jQjp9y4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kV8J7YXXKg6V3jYvvgvF
1980654	1980654_23153_0_0.cram	1980654_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyqjJP5v93V1V3jZGF8VF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyypQJP5v6QX8B3kyz11x4
1980669	1980669_23153_0_0.cram	1980669_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ20JxyV2Kg6V3jYvqk1F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ1jJxyV1Jx4y3kq3xq5F
1980676	1980676_23153_0_0.cram	1980676_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGJjJ268Yy9vZ3kP6jvk4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGJjJ268k3V1V3jZGF4Kv
1980697	1980697_23153_0_0.cram	1980697_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGp0Jq8QBXXQZ3kp07GKb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGkjJq8Q5j06Y3jy23ZbP
1980711	1980711_23153_0_0.cram	1980711_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5QVQJx14JQqfk3jJYXbv5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5QV0Jx141v92p3jFzjX7F
1980758	1980758_23153_0_0.cram	1980758_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFx0Jk49f5Yx53k17F1yK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFv8Jk49yxx324vBY0gkK
1980774	1980774_23153_0_0.cram	1980774_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPB8J1JfXQf4v3jQjkV6J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPB0J1Jfj8X51FVq6QKbJ
1980789	1980789_23153_0_0.cram	1980789_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qKQJpyVz6V3k3kzV1qPJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qJjJpyVkPxkG3k8v72Bg
1980824	1980824_23153_0_0.cram	1980824_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8X8Jfjz965763jfjyg9F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8V8Jfjz0zQ6f737bXFyz
1980852	1980852_23153_0_0.cram	1980852_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QKjJjV8QzQ6f737bYK8g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QKQJjV8qJqj13pX3v8v3
1980875	1980875_23153_0_0.cram	1980875_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfx8Jx445VfK43k0bBykQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfvjJx4483pf33jvJv7bv
1980880	1980880_23153_0_0.cram	1980880_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvby0J7gPvVpbbGj7QXZVq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbxjJ7gPk58zV3kz19P7z
1980947	1980947_23153_0_0.cram	1980947_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ4jJQ4bFPjGp3jKQy2FQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ3jJQ4b5j06Y3jy23b63
1980965	1980965_23153_0_0.cram	1980965_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx57jJ3G2G9ky93jF7Y417	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx570J3G2FX08fG45vK2fk
1981022	1981022_23153_0_0.cram	1981022_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg0QJ2bqpff0VBBxFXykJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfx8J2bqfbJq23kb900FK
1981036	1981036_23153_0_0.cram	1981036_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzF8JfPXp2P0F3P9JVj5z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz80JfPXpXXQZ3kp079q9
1981045	1981045_23153_0_0.cram	1981045_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8k8J6v5j3pf33jvJvFQ6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8j0J6v5pzx9v3k28P4XP
1981058	1981058_23153_0_0.cram	1981058_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx618JKgVbVfK43k0bBv29	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6bQJKgVYy25J9XJb58Px
1981074	1981074_23153_0_0.cram	1981074_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZz8J18XkXYqQ3jxxK35z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZz0J18XbxXGv3jPxvqyz
1981090	1981090_23153_0_0.cram	1981090_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K8jJbB205xP83jXBKk3x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K88JbB23fQVX3jFk13gx
1981112	1981112_23153_0_0.cram	1981112_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8Z8JxF3xJ1YV3jzqYp8F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8Y0JxF3fX5613kgxG64G
1981170	1981170_23153_0_0.cram	1981170_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0y8J3Zpb7v96P5VP7Q1g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0xjJ3ZpYy9vZ3kP6k0z9
1981185	1981185_23153_0_0.cram	1981185_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY50JvjpfQX8B3kyz0ybG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY50JvjpvJ1Bv3jzp0QPG
1981194	1981194_23153_0_0.cram	1981194_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v2jJ7YXzgyZ03jF7B29j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v1jJ7YXkPxkG3k8v72Kp
1981228	1981228_23153_0_0.cram	1981228_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9fjJ36P286YP7ZVP4fJq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9fQJ36PKYGJZ3jyQB1Z5
1981235	1981235_23153_0_0.cram	1981235_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ4QJq9X0ZfJQ3kvV7p64	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ40Jq9XKgz4q3jyq4YJP
1981244	1981244_23153_0_0.cram	1981244_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv7jJ21pfQX8B3kyz0ky9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv40J21px9g6y3jJvfFZ9
1981299	1981299_23153_0_0.cram	1981299_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvgv0J7qGkg7P43kGQX68J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgqjJ7qGkb4843jZpVv59
1981308	1981308_23153_0_0.cram	1981308_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0900J66164Zg33jJkg7B0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf08zjJ6611v92p3jFzgpz5
1981362	1981362_23153_0_0.cram	1981362_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQGjJ06z7qjfP3kgKPPVb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQGjJ06z5j06Y3jy23Kvf
1981371	1981371_23153_0_0.cram	1981371_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg6jJ7gPx1vFb3k48g7fZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg6jJ7gPb7v96P5VP71XK
1981416	1981416_23153_0_0.cram	1981416_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJVjJBY6pff0VBBxFXx1b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJQ8JBY6f4Zg33jJkfzzy
1981450	1981450_23153_0_0.cram	1981450_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4JQJByx3y9vZ3kP6jq3p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4G0JByxK7Jp68g0XX1K5
