batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1966979	1966979_23153_0_0.cram	1966979_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvgb0JPpyFJqj13pX3q3v3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgZjJPpy3fQVX3jFk01b1
1967014	1967014_23153_0_0.cram	1967014_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8x0JP5v0ZfJQ3kvV7gz9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8q0JP5vP6V3k3kzV0x04
1967027	1967027_23153_0_0.cram	1967027_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzYfjJ4kqzgyZ03jF79V12	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzYf0J4kqQzQ6f737bXv1z
1967062	1967062_23153_0_0.cram	1967062_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxFQJb7164Zg33jJkfvZ1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx48Jb71FJqj13pX3qFBq
1967071	1967071_23153_0_0.cram	1967071_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0vjJ0PQFPjGp3jKQxkFP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0jQJ0PQ1v92p3jFzg80P
1967086	1967086_23153_0_0.cram	1967086_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpB8Jg48jqy9P3j9QQ6Y2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp40Jg48gJ5pq6gy7738k
1967109	1967109_23153_0_0.cram	1967109_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp1QJf2kKxx324vBY0Zkq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp18Jf2kJ1vFb3k48g845
1967124	1967124_23153_0_0.cram	1967124_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJy0J7gVqX08fG45vK42j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJVjJ7gVQjKFZ3jf5QGJg
1967152	1967152_23153_0_0.cram	1967152_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJPjJ5V064Zg33jJkfzzp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ6QJ5V083pf33jvJvGQx
1967163	1967163_23153_0_0.cram	1967163_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5Y8J5jgb7v96P5VP7V4k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5XjJ5jgX86YP7ZVP4vbk
1967175	1967175_23153_0_0.cram	1967175_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2V8Jjy6x1vFb3k48gg24	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2QjJjy6k3V1V3jZGFF7Z
1967202	1967202_23153_0_0.cram	1967202_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1yjJ268jqy9P3j9QQ893	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1yQJ268ygz4q3jyq4PqJ
1967223	1967223_23153_0_0.cram	1967223_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b4QJYyZvfQGY3jj1gQqZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b3jJYyZz6V3k3kzV26BF
1967230	1967230_23153_0_0.cram	1967230_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ778J37q6X5613kgxP3QK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ76jJ37q2xBYFG6p3xJvJ
1967277	1967277_23153_0_0.cram	1967277_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby29QJZB4vXqY33k9G3XYQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby28QJZB4k3V1V3jZGF2K7
1967288	1967288_23153_0_0.cram	1967288_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgK8JGGVBXXQZ3kp0780K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgK8JGGV9PxkG3k8v65qV
1967296	1967296_23153_0_0.cram	1967296_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxGQJGkxyYGJZ3jyQ9z17	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxB8JGkxzzFk0PvKKKFf6
1967322	1967322_23153_0_0.cram	1967322_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz54jJbFykb4843jZpXGpk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz54jJbFyYy9vZ3kP6k1gZ
1967336	1967336_23153_0_0.cram	1967336_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1xq8JQkFxQqfk3jJYX4QV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1xpjJQkFQzQ6f737bY2Vz
1967358	1967358_23153_0_0.cram	1967358_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPV0J2kZgJ5pq6gy7713f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPQ8J2kZzgyZ03jF791v4
1967374	1967374_23153_0_0.cram	1967374_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyJQJ2p42Qf4v3jQjkZXz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyJQJ2p40F8xJ3kB948yQ
1967390	1967390_23153_0_0.cram	1967390_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxj8J7gVjzFQF3jG6z8Q3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxj8J7gVkg7P43kGQX751
1967401	1967401_23153_0_0.cram	1967401_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0JjJf2k0zQ6f737bXQjK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0KQJf2k0jKFZ3jf5QQPx
1967426	1967426_23153_0_0.cram	1967426_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3q5jJz9xpff0VBBxFYXPJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3q58Jz9xbj06Y3jy249f4
1967434	1967434_23153_0_0.cram	1967434_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby590Jfjz6QX8B3kyz0qxb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby52jJfjz958zV3kz19gvQ
1967455	1967455_23153_0_0.cram	1967455_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8fQJ8yfGJ1Bv3jzp0Jfy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8fQJ8yf9g7P43kGQXPF0
1967460	1967460_23153_0_0.cram	1967460_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkP8JxQzxJ1YV3jzqYggp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkP0JxQzvVpbbGj7QXb26
1967478	1967478_23153_0_0.cram	1967478_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG6QJP4fqPjGp3jKQxq6K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG5QJP4ffX5613kgxG6k4
1967487	1967487_23153_0_0.cram	1967487_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy78JbBK6bJq23kb90216	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy78JbBKK7Jp68g0XXBq0
1967493	1967493_23153_0_0.cram	1967493_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz42jJ8qGvXqY33k9G3qgB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz428J8qGqPjGp3jKQy6X9
1967528	1967528_23153_0_0.cram	1967528_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3J8Jv2VqX08fG45vKPY9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3G8Jv2Vj8X51FVq6Qvf7
1967535	1967535_23153_0_0.cram	1967535_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy28JbPpj8X51FVq6QFy0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy28JbPpvVpbbGj7QXf16
1967556	1967556_23153_0_0.cram	1967556_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXz0J68G9PxkG3k8v64y5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXyQJ68G7J5pq6gy771j7
1967572	1967572_23153_0_0.cram	1967572_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1XQJy2F0F8xJ3kB949Pz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1V0Jy2F5j06Y3jy23X97
1967583	1967583_23153_0_0.cram	1967583_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfZQJ2X92Kg6V3jYvv03B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfZ8J2X9958zV3kz19qYy
1967599	1967599_23153_0_0.cram	1967599_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5kjJXP9k65763jfjz5yP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5kQJXP9Y6fz03jJVfYYg
1967616	1967616_23153_0_0.cram	1967616_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1xX8J1f9QjKFZ3jf5V3B6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1xX8J1f9YfQVX3jFk0kjX
1967629	1967629_23153_0_0.cram	1967629_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1k0JQF8f4Zg33jJkfxXg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1gjJQF8XKg6V3jYvqqzy
1967631	1967631_23153_0_0.cram	1967631_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkZQJGkxv4jfV3jbZYzy7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkZQJGkxx9g6y3jJvf5By
1967647	1967647_23153_0_0.cram	1967647_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzP8Jy2jb7v96P5VP7PvP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzK8Jy2jbj06Y3jy23jj7
1967682	1967682_23153_0_0.cram	1967682_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3z58Jx20J9g6y3jJvgKYx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3z50Jx20965763jfjzpF0
1967698	1967698_23153_0_0.cram	1967698_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQy0JxyV0zQ6f737bXJPF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQYjJxyV1Jx4y3kq3xpV6
1967712	1967712_23153_0_0.cram	1967712_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx41QJp3fGfQGY3jj1f9yP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3J0Jp3fKgz4q3jyq49Zv
1967749	1967749_23153_0_0.cram	1967749_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ4QjJ37q9g7P43kGQZjvZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ4QjJ37qFX08fG45vQg28
1967757	1967757_23153_0_0.cram	1967757_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPP8JBY6yxx324vBY0z2v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPGjJBY6zzFk0PvKKKPJ2
1967770	1967770_23153_0_0.cram	1967770_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx03QJFYfzzFk0PvKKK5jY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvzy0JFYfyxx324vBY0bfZ
1967785	1967785_23153_0_0.cram	1967785_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBKQJ68GK7Jp68g0XX2j0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyF20J68G1v92p3jFzgQK5
1967805	1967805_23153_0_0.cram	1967805_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf428jJvkykPxkG3k8v73j5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf427jJvkyyYGJZ3jyQBy8j
1967837	1967837_23153_0_0.cram	1967837_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1X8JF0Z84gBb3kQYGb6b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1V0JF0Z1v92p3jFzgKKv
1967900	1967900_23153_0_0.cram	1967900_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1v40JPbF965763jfjzKxp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1v30JPbF83pf33jvJvkbk
1967913	1967913_23153_0_0.cram	1967913_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9vQJqXkk65763jfjyxvX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9pQJqXkkg7P43kGQXPZv
1967969	1967969_23153_0_0.cram	1967969_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyxjJq8QK7Jp68g0XXF3X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyx8Jq8Q57v96P5VP7PYP
1967976	1967976_23153_0_0.cram	1967976_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxq8JVj9gJ5pq6gy76yF5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxq8JVj9VJx4y3kq3xgJY
1967981	1967981_23153_0_0.cram	1967981_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ0vQJgx0fQX8B3kyz3KJ4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ0vQJgx0V3J3Q14vB215Q
1968009	1968009_23153_0_0.cram	1968009_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYp0JK0ZvJ1Bv3jzp09Vf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYk0JK0Zbj06Y3jy23PVF
1968017	1968017_23153_0_0.cram	1968017_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXpjJ6B5j8X51FVq6QP9X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXQ0J6B5jqy9P3j9QQ4z3
1968038	1968038_23153_0_0.cram	1968038_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz9pjJy2FGfQGY3jj1fxy4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz9p8Jy2FKYGJZ3jyQB8y1
1968046	1968046_23153_0_0.cram	1968046_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KQjJ0Z965Yx53k17G4BB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KQQJ0Z964Zg33jJkgq5Q
1968075	1968075_23153_0_0.cram	1968075_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf223jJQkFv4jfV3jbZZqYg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf223QJQkFQjz7g3jJVX4kQ
1968080	1968080_23153_0_0.cram	1968080_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGZjJb77KYGJZ3jyQB26P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGZQJb77PgyZ03jF798Kx
1968108	1968108_23153_0_0.cram	1968108_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY68J743XKg6V3jYvqjjQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY4jJ743VJx4y3kq3xpvJ
1968114	1968114_23153_0_0.cram	1968114_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1jjJg48jqy9P3j9QQ2G7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1jjJg48j8X51FVq6QGXY
1968139	1968139_23153_0_0.cram	1968139_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGgQJK0ZXKg6V3jYvqgP0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGfQJK0Zx9g6y3jJvf8J6
1968162	1968162_23153_0_0.cram	1968162_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XkjJZZXy7Jp68g0XY4Zv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XkQJZZXQjz7g3jJVXZ8k
1968171	1968171_23153_0_0.cram	1968171_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf4QJ68G57v96P5VP76bZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf40J68G8qy9P3j9QQ5bq
1968222	1968222_23153_0_0.cram	1968222_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ0QJJ9Z7J5pq6gy777QF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ00JJ9ZFPjGp3jKQy1vZ
1968245	1968245_23153_0_0.cram	1968245_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53gQJx1464Zg33jJkgzz1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53g0Jx14JJ1YV3jzqb49k
1968267	1968267_23153_0_0.cram	1968267_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxvjJxQzpPb85K6yGzYFy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxq8JxQzjzFQF3jG6z8VP
1968290	1968290_23153_0_0.cram	1968290_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPK0J7gVfbJq23kb8zgK1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPJ8J7gVXQf4v3jQjkV79
1968315	1968315_23153_0_0.cram	1968315_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG5jJVyzVv92p3jFzgB05	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG5jJVyzVJx4y3kq3xkp7
1968323	1968323_23153_0_0.cram	1968323_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7q0JvyFj4gBb3kQYJ07q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7pQJvyFxQqfk3jJYVxy7
1968341	1968341_23153_0_0.cram	1968341_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbZQJZB4jzFQF3jG6z78Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbZQJZB4pZkpz3kYVJpf2
1968359	1968359_23153_0_0.cram	1968359_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv68JQbFG4jfV3jbZZJ33	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyqz0JQbF9g7P43kGQXYP9
1968396	1968396_23153_0_0.cram	1968396_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2Q8JxqgQyB833kVX9bjg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2YjJxqgkXYqQ3jxxKG1Q
1968418	1968418_23153_0_0.cram	1968418_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4kQJXPQ965763jfjyfZz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4jjJXPQ83pf33jvJv3bZ
1968466	1968466_23153_0_0.cram	1968466_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp48JvyFQZfJQ3kvV7ZvZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp38JvyFpPb85K6yGzj5k
1968479	1968479_23153_0_0.cram	1968479_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46g0Jf400ZfJQ3kvV8GzV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46fjJf4057v96P5VP862z
1968492	1968492_23153_0_0.cram	1968492_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy4jJvjpv4jfV3jbZZ6xK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy48Jvjpv4jfV3jbZZ6xG
1968504	1968504_23153_0_0.cram	1968504_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPqQJqXkqJqj13pX3q8Fz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPq8JqXkfQX8B3kyz0g5X
1968582	1968582_23153_0_0.cram	1968582_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9P8JgYk9g7P43kGQXPX0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9P0JgYkJ1vFb3k48gVfk
1968607	1968607_23153_0_0.cram	1968607_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5z8JpF065Yx53k17F134	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5yjJpF0BXXQZ3kp0750X
1968635	1968635_23153_0_0.cram	1968635_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4gQJ2X98qy9P3j9QQ2j2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4g0J2X9K7Jp68g0XVq89
1968644	1968644_23153_0_0.cram	1968644_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG6QJjQXz6V3k3kzV0g20	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG58JjQXbj06Y3jy23K3x
1968661	1968661_23153_0_0.cram	1968661_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47ZjJ9PfbVfK43k0bFqgY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47Z8J9Pfb7v96P5VP869X
1968700	1968700_23153_0_0.cram	1968700_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGb8JBKbfQX8B3kyz0xGf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGZ8JBKbqX08fG45vKBPk
1968713	1968713_23153_0_0.cram	1968713_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1BQJQqg965763jfjz4qq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz13QJQqg9XYqQ3jxxKXpP
1968754	1968754_23153_0_0.cram	1968754_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvjjJP4fQzQ6f737bXB0y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvq8JP4fj3pf33jvJv2F2
1968826	1968826_23153_0_0.cram	1968826_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGYjJJ9Z1v92p3jFzgB4f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGY8JJ9ZJQqfk3jJYVKPZ
1968842	1968842_23153_0_0.cram	1968842_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4KQJ14J9b4843jZpVxzP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4KjJ14J0yB833kVX9Pj6
1968855	1968855_23153_0_0.cram	1968855_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygx0JX1yk3V1V3jZGF6v5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygx0JX1ypXXQZ3kp07P1Q
1968860	1968860_23153_0_0.cram	1968860_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Q08J5yypzx9v3k28Q4kq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Q00J5yyvXqY33k9G4kz7
1968893	1968893_23153_0_0.cram	1968893_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0KQJ6kZQZfJQ3kvV7f8f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0G0J6kZVJx4y3kq3xyYq
1968906	1968906_23153_0_0.cram	1968906_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BX8JbB23y25J9XJb6B3Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BX8JbB2Bff0VBBxFYbqv
1968912	1968912_23153_0_0.cram	1968912_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3z5QJZ36ByB9v3jV397yV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3z4jJZ36286YP7ZVP5j85
1968921	1968921_23153_0_0.cram	1968921_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx948J8fp1Jx4y3kq3xkJx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8yQJ8fpGXqY33k9G3JBB
1968933	1968933_23153_0_0.cram	1968933_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1xjJ2vgY6fz03jJVf687	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1vQJ2vgz6V3k3kzV0bQ2
1969018	1969018_23153_0_0.cram	1969018_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1Y0J2P97J5pq6gy77G4q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1V8J2P9958zV3kz1B0FZ
