batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1143115	1143115_23153_0_0.cram	1143115_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1FzQJQkFyxx324vBY1Bzx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1FzQJQkFz6V3k3kzV1KGZ
1143123	1143123_23153_0_0.cram	1143123_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGkBQJgx0vJq5Q09qp9Qz3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGkB8Jgx0fX5613kgxP0pb
1143141	1143141_23153_0_0.cram	1143141_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQYQJP5vFJqj13pX3qP8q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQXjJP5v1Jx4y3kq3y1vY
1143196	1143196_23153_0_0.cram	1143196_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpK8J5XG5xXGv3jPxx2Xq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpJ8J5XG7J5pq6gy773G1
1143224	1143224_23153_0_0.cram	1143224_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby020J9Fg5VfK43k0bF13p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby01jJ9Fg84gBb3kQYGZxg
1143275	1143275_23153_0_0.cram	1143275_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5z8JXP9Vv92p3jFzgjV3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5z0JXP9XQf4v3jQjkxXG
1143331	1143331_23153_0_0.cram	1143331_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7vQJGkxvJ1Bv3jzp07Fy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7v8JGkxYy9vZ3kP6jbX1
1143347	1143347_23153_0_0.cram	1143347_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxY8Jy2jqX08fG45vK1GV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxY8Jy2jqX08fG45vK1GP
1143365	1143365_23153_0_0.cram	1143365_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5YQJ6b905xP83jXBJfpJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5Y0J6b9K7Jp68g0XX1jV
1143406	1143406_23153_0_0.cram	1143406_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzK8JYbj0zQ6f737bXgJx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzX0JYbj6bJq23kb902Xk
1143421	1143421_23153_0_0.cram	1143421_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gz0J0Z9GJ1Bv3jzp19Yq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gyjJ0Z9BZkpz3kYVP9V3
1143449	1143449_23153_0_0.cram	1143449_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfyjJ14JByB9v3jV38fP1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfyjJ14J88X51FVq6Qg1g
1143485	1143485_23153_0_0.cram	1143485_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBJ0Jvj4GfQGY3jj1fVKf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBGjJvj483pf33jvJvFv7
1143537	1143537_23153_0_0.cram	1143537_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8x8Jxqgy7Jp68g0XVqy2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx920JxqgvfQGY3jj1fBxp
1143551	1143551_23153_0_0.cram	1143551_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qKjJx209PxkG3k8v72By	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qKQJx200yB833kVXBKpz
1143584	1143584_23153_0_0.cram	1143584_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyykjJjBGvJ1Bv3jzp0Y1g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyj8JjBGx9g6y3jJvfXxb
1143622	1143622_23153_0_0.cram	1143622_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6F0JG5Qyxx324vBY0xV2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby688JG5QgJ5pq6gy776B1
1143636	1143636_23153_0_0.cram	1143636_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48BQJ1v3fbJq23kb910g2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48BQJ1v3bj06Y3jy24GQ7
1143645	1143645_23153_0_0.cram	1143645_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFf8J5ZGQZfJQ3kvV7jJb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFQjJ5ZGbj06Y3jy23ZBb
1143667	1143667_23153_0_0.cram	1143667_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf1QJQbF36fz03jJVf9PY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbqQJQbF3y9vZ3kP6jgyy
1143674	1143674_23153_0_0.cram	1143674_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf54P0J0Z9Kgz4q3jyq5g5x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf54P0J0Z90ZfJQ3kvV8Z1v
1143689	1143689_23153_0_0.cram	1143689_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46K0JZ36PgyZ03jF7B4YG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46J0JZ360jKFZ3jf5VFXK
1143726	1143726_23153_0_0.cram	1143726_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3X0JKy10F8xJ3kB949zJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3V8JKy1FJqj13pX3qGfq
1143807	1143807_23153_0_0.cram	1143807_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby24jJ5xqpZkpz3kYVK2pB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby24QJ5xqyxx324vBY0vZx
1143828	1143828_23153_0_0.cram	1143828_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4750Jf40PzFk0PvKKPXyg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf474QJf40G4jfV3jbZb3jg
1143844	1143844_23153_0_0.cram	1143844_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYB0J8fp88X51FVq6QPP1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY9jJ8fp1Jx4y3kq3xpy3
1143883	1143883_23153_0_0.cram	1143883_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqvjJ06GJ1vFb3k48g8Gy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqbjJ06GPzFk0PvKKK554
1143899	1143899_23153_0_0.cram	1143899_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx820J6Q564Zg33jJkfjf5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx80jJ6Q53fQVX3jFk042b
1143939	1143939_23153_0_0.cram	1143939_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vP0JFx0bj06Y3jy24Vy7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vP0JFx0ZKyx1B99VGx7y
1143940	1143940_23153_0_0.cram	1143940_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYg8JK0ZfbJq23kb8zzvP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYg8JK0ZYy25J9XJb5V83
1143986	1143986_23153_0_0.cram	1143986_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2Q8J2vgfQX8B3kyz0b1p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2b8J2vgvJ1Bv3jzp06Zp
1143995	1143995_23153_0_0.cram	1143995_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfgQJb5x2Kg6V3jYvqkKG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfQ8Jb5xPzFk0PvKKK9b6
1144018	1144018_23153_0_0.cram	1144018_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY7QJv7PfX5613kgxGKjZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXvQJv7PXKg6V3jYvqzKY
1144066	1144066_23153_0_0.cram	1144066_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQGQJj9kbj06Y3jy23b9X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQGQJj9kkb4843jZpX6ZB
1144092	1144092_23153_0_0.cram	1144092_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpF0J2X9PzFk0PvKKK4zG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpBQJ2X9FJqj13pX3q487
1144107	1144107_23153_0_0.cram	1144107_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1b3jJQkFYy9vZ3kP6k9b4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1b30JQkFj3pf33jvJvjkP
1144128	1144128_23153_0_0.cram	1144128_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj30Jb77Bzx9v3k28Kq2p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj1jJb77FX08fG45vK0PF
1144144	1144144_23153_0_0.cram	1144144_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1BQjJ79z5j06Y3jy24069	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1BQjJ79zJQqfk3jJYX2V8
1144156	1144156_23153_0_0.cram	1144156_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX1QJkqQygz4q3jyq4Y08	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVp8JkqQX86YP7ZVP4j1y
1144161	1144161_23153_0_0.cram	1144161_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY98JkB66X5613kgxG80f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY90JkB6PzFk0PvKKK94f
1144199	1144199_23153_0_0.cram	1144199_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv3QJjy6Vv92p3jFzgJG2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv7jJjy6v9ky93jF7Y8K9
1144206	1144206_23153_0_0.cram	1144206_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx59QJ21ppXXQZ3kp074x0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx590J21pQF8xJ3kB9449G
1144212	1144212_23153_0_0.cram	1144212_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx13jJ1JfQF8xJ3kB943Qj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx13QJ1JfqJqj13pX3q59x
1144233	1144233_23153_0_0.cram	1144233_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp0QJ2886bJq23kb8zkKy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkpQJ288PgyZ03jF793xV
1144270	1144270_23153_0_0.cram	1144270_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPv8J18XvfQGY3jj1fG31	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPqjJ18XXKg6V3jYvqj4v
1144285	1144285_23153_0_0.cram	1144285_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyv8JY22qPjGp3jKQxz1K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxykQJY22gJ5pq6gy774gq
1144301	1144301_23153_0_0.cram	1144301_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG9QJQ4b3fQVX3jFk0537	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG8jJQ4b6bJq23kb8zg1Y
1144342	1144342_23153_0_0.cram	1144342_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyx58Jp3fK7Jp68g0XXBX8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvkQJp3f6QX8B3kyz10k2
1144355	1144355_23153_0_0.cram	1144355_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf50y0J1Z3JJ1YV3jzqb3ky	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf50y0J1Z36bJq23kb917YP
1144387	1144387_23153_0_0.cram	1144387_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX38JJjX36fz03jJVf8jY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVz0JJjX286YP7ZVP4V91
1144393	1144393_23153_0_0.cram	1144393_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJv0JXxfPgyZ03jF798j3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJv0JXxf9g7P43kGQXQKv
1144424	1144424_23153_0_0.cram	1144424_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQKpjJKJZY5KQF47x31XyK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQKp8JKJZXGy1v1PyBGy25
1144438	1144438_23153_0_0.cram	1144438_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFpjJ743zgyZ03jF7919f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFpQJ743jqy9P3j9QQ3x3
1144446	1144446_23153_0_0.cram	1144446_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXG8JB60gJ5pq6gy76vX7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXG0JB60xJ1YV3jzqYfvX
1144452	1144452_23153_0_0.cram	1144452_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ3QJvyFv4jfV3jbZZ9vZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ2jJvyFYfQVX3jFk0G8j
1144548	1144548_23153_0_0.cram	1144548_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxzjJ2P9958zV3kz19z93	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxz0J2P93y25J9XJb5YfY
1144554	1144554_23153_0_0.cram	1144554_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKx8JGGVJJ1YV3jzqZ1yf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKfQJGGV84gBb3kQYGgvz
1144581	1144581_23153_0_0.cram	1144581_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFf8JZB9p2P0F3P9JVpKb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFX0JZB9vJ1Bv3jzp0K6Z
1144608	1144608_23153_0_0.cram	1144608_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxK0QJ2bqfbJq23kb8zg8x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxK10J2bqx1vFb3k48gG1z
1144627	1144627_23153_0_0.cram	1144627_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz15jJ3ZpkPxkG3k8v6Qvb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz108J3Zpx1vFb3k48gfk4
1144653	1144653_23153_0_0.cram	1144653_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1PQJZxbB2P0F3P9JVXGf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1PQJZxb9XYqQ3jxxK525
1144731	1144731_23153_0_0.cram	1144731_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPf0J1Jfj8X51FVq6QbQv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPb8J1Jfpzx9v3k28P5pf
1144798	1144798_23153_0_0.cram	1144798_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvY58J5V00ZfJQ3kvV7K7K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvY58J5V09g7P43kGQX5b2
1144802	1144802_23153_0_0.cram	1144802_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Y20J9fx6bJq23kb90KB9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Y20J9fxB2P0F3P9JX7B5
1144830	1144830_23153_0_0.cram	1144830_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyFjJzBxk3V1V3jZGBqkx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyFQJzBxYy25J9XJb575v
1144841	1144841_23153_0_0.cram	1144841_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFyQJfJBvJ1Bv3jzp081Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFxjJfJBpPb85K6yGzbQF
1144859	1144859_23153_0_0.cram	1144859_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfx8JfJBgJ5pq6gy7796f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfvjJfJBpPb85K6yGzxv0
1144877	1144877_23153_0_0.cram	1144877_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgG8Jk49fbJq23kb8zk1Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgFjJk49zzFk0PvKKK9yf
1144888	1144888_23153_0_0.cram	1144888_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGvBjJbGQG9ky93jF7f8g0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGvB0JbGQ65Yx53k17JKxg
1144903	1144903_23153_0_0.cram	1144903_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp78J8kv7qjfP3kgKPjXz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp78J8kvKgz4q3jyq4ZV4
1144922	1144922_23153_0_0.cram	1144922_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J30Jz6Zj4gBb3kQYJjbv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J28Jz6Zy7Jp68g0XY3B0
1144974	1144974_23153_0_0.cram	1144974_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2KQJbPpyYGJZ3jyQB05G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2JjJbPpQ5xP83jXBJf8G
1144989	1144989_23153_0_0.cram	1144989_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxkjJzBxQjKFZ3jf5Q9xF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxkjJzBxbj06Y3jy23Fjp
1144990	1144990_23153_0_0.cram	1144990_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4g0J3G288X51FVq6QYKG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4V0J3G2PgyZ03jF7966Z
1145029	1145029_23153_0_0.cram	1145029_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby950Jx4493V1V3jZGF3k4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby94QJx440jz7g3jJVVbyf
1145031	1145031_23153_0_0.cram	1145031_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfjQJ743v4jfV3jbZZFp6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfgjJ743v9ky93jF7YJZg
1145050	1145050_23153_0_0.cram	1145050_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8pQJBKbpyB9v3jV38pp3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8p8JBKbyxx324vBY14fB
1145065	1145065_23153_0_0.cram	1145065_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ78JbPpz6V3k3kzV0gjY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ68JbPpfbJq23kb8zgbB
1145119	1145119_23153_0_0.cram	1145119_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1p0J5V01Jx4y3kq3xyx6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1kjJ5V0958zV3kz19g9x
1145205	1145205_23153_0_0.cram	1145205_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6K8JY52xQqfk3jJYVJJ2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6G8JY52pZkpz3kYVJx7j
1145243	1145243_23153_0_0.cram	1145243_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5JgQJ1Z3JJ1YV3jzqb67P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Jg0J1Z3PgyZ03jF7BXGV
1145284	1145284_23153_0_0.cram	1145284_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzxZQJ661K7Jp68g0XXQY4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzxYQJ661P6V3k3kzV1B99
1145325	1145325_23153_0_0.cram	1145325_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJFy0Jgx0f5Yx53k17JV7X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJFy0Jgx0QBGxBKkKJb4Zz
1145332	1145332_23153_0_0.cram	1145332_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGyQJX1yQzQ6f737bXY6G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGxQJX1yQjKFZ3jf5QXyV
1145369	1145369_23153_0_0.cram	1145369_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzFZQJ06z7J5pq6gy77PXq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzFZ0J06zP6V3k3kzV19J0
1145376	1145376_23153_0_0.cram	1145376_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1YjJ0PQ84gBb3kQYGvJ0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1X0J0PQ0ZfJQ3kvV7xVb
1145381	1145381_23153_0_0.cram	1145381_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf521jJFx0X86YP7ZVP60Vq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf520jJFx0zgyZ03jF7BQ5g
1145403	1145403_23153_0_0.cram	1145403_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4V0JYbj88X51FVq6QYJ6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4JjJYbj1v92p3jFzgP0z
1145411	1145411_23153_0_0.cram	1145411_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0v8J2p464Zg33jJkg45y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz10QJ2p4K7Jp68g0XXFQK
1145489	1145489_23153_0_0.cram	1145489_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyx80J268XKg6V3jYvv1Xk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyx5QJ268Yy9vZ3kP6k033
1145490	1145490_23153_0_0.cram	1145490_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9VQJXPQKgz4q3jyq4VJ9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9VQJXPQK7Jp68g0XX2YQ
1145517	1145517_23153_0_0.cram	1145517_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1V0Jy2jk3V1V3jZGBv90	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1Q8Jy2jxJ1YV3jzqYk48
1145524	1145524_23153_0_0.cram	1145524_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxyjJxqgzzFk0PvKKK5VY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxyjJxqgQ5xP83jXBJPG0
1145546	1145546_23153_0_0.cram	1145546_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG8QJB60z6V3k3kzV0xf6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG8QJB60Vv92p3jFzgQYq
1145580	1145580_23153_0_0.cram	1145580_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp4jJKy10jKFZ3jf5Q98J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp48JKy1B2P0F3P9JVV6q
1145606	1145606_23153_0_0.cram	1145606_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygvjJPZXB2P0F3P9JVx02	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygp8JPZX5VfK43k0bF5qf
1145633	1145633_23153_0_0.cram	1145633_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYKQJq9X1Jx4y3kq3y2Q4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYKQJq9X6bJq23kb8zzkp
1145649	1145649_23153_0_0.cram	1145649_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zY0JQ3YxJ1YV3jzqb3Qx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zXjJQ3Ybj06Y3jy24XZp
