batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1181369	1181369_23153_0_0.cram	1181369_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf58xQJx14KYGJZ3jyQF95y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf58vQJx140jz7g3jJVXq4K
1181376	1181376_23153_0_0.cram	1181376_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzvp0J6610ZfJQ3kvV8011	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzvp0J661ByB9v3jV38v1P
1181397	1181397_23153_0_0.cram	1181397_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygg0J1JfyYGJZ3jyQB4jk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygbjJ1Jfygz4q3jyq4Z18
1181422	1181422_23153_0_0.cram	1181422_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4q08JkG465Yx53k17G9ZP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pzjJkG45VfK43k0bG108
1181445	1181445_23153_0_0.cram	1181445_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXgjJFfkyxx324vBY0jzP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXg0JFfkVJx4y3kq3xpk5
1181474	1181474_23153_0_0.cram	1181474_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxkQJ8qGj8X51FVq6QFqP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxjQJ8qGv4jfV3jbZZ0b9
1181489	1181489_23153_0_0.cram	1181489_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2QjJ8qGvJ1Bv3jzp0Z5J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2Q8J8qGXKg6V3jYvv2xP
1181509	1181509_23153_0_0.cram	1181509_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYBQJ5jZGfQGY3jj1fY6x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY8QJ5jZ965763jfjyzfP
1181538	1181538_23153_0_0.cram	1181538_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkp8Jvj4Bzx9v3k28KqBG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkkjJvj4PgyZ03jF78yJp
1181612	1181612_23153_0_0.cram	1181612_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y68JGVB3fQVX3jFk0zk2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y5jJGVBK7Jp68g0XXzYj
1181621	1181621_23153_0_0.cram	1181621_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy10J11QBXXQZ3kp073pb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy00J11Q0F8xJ3kB9434G
1181649	1181649_23153_0_0.cram	1181649_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5q8JbBKFX08fG45vK963	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5pQJbBK93V1V3jZGF35Q
1181657	1181657_23153_0_0.cram	1181657_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fj0JXpKpzx9v3k28PzY0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fgjJXpKQjz7g3jJVXg33
1181668	1181668_23153_0_0.cram	1181668_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx69QJ0PQKgz4q3jyq4B4K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5jjJ0PQ57v96P5VP741Y
1181685	1181685_23153_0_0.cram	1181685_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyZ8J5XGKYGJZ3jyQ9kJj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyP8J5XG7J5pq6gy76yPz
1181741	1181741_23153_0_0.cram	1181741_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfqg0QJFYJ3y9vZ3kP6xGVF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfqg08JFYJ032Bx4G68F9Q3
1181759	1181759_23153_0_0.cram	1181759_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyy8JkB67J5pq6gy77F87	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyxQJkB65VfK43k0bF7qf
1181777	1181777_23153_0_0.cram	1181777_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygq8Jk0pPzFk0PvKKKVvv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygpQJk0pJQqfk3jJYVjpY
1181808	1181808_23153_0_0.cram	1181808_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxK8jJ2kZf5Yx53k17F2FY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxK2jJ2kZvXqY33k9G3K2Z
1181853	1181853_23153_0_0.cram	1181853_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf57Q0J9V0b7v96P5VP8KFq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf57PQJ9V0pyB9v3jV39Z00
1181895	1181895_23153_0_0.cram	1181895_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4j0QJvkykPxkG3k8v7Jxq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gz0JvkyxJ1YV3jzqb1fX
1181944	1181944_23153_0_0.cram	1181944_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfj0JQF8QZfJQ3kvV7pQ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfgjJQF8XQf4v3jQjkk5j
1181972	1181972_23153_0_0.cram	1181972_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz61QJvyFkb4843jZpXKv5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz608JvyFkPxkG3k8v6YYX
1182019	1182019_23153_0_0.cram	1182019_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4y8J51Z9XYqQ3jxxK5Vx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4y8J51Z5VfK43k0bBqq1
1182026	1182026_23153_0_0.cram	1182026_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGG0JKgVkXYqQ3jxxK6gz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGFjJKgVVJx4y3kq3xkv5
1182034	1182034_23153_0_0.cram	1182034_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj78JZxbGJ1Bv3jzp0BFy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgpQJZxb6QX8B3kyz0jqz
1182042	1182042_23153_0_0.cram	1182042_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gf0JYyZfbJq23kb9152P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gbQJYyZk3V1V3jZGG6F5
1182055	1182055_23153_0_0.cram	1182055_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJG8JXP9qJqj13pX3qKf8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJFjJXP9qX08fG45vKBfK
1182087	1182087_23153_0_0.cram	1182087_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGJQJY52fX5613kgxG6qG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGG8JY52vXqY33k9G3JqZ
1182116	1182116_23153_0_0.cram	1182116_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9F8JbFyfQX8B3kyz0vqB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9F8JbFykb4843jZpX584
1182173	1182173_23153_0_0.cram	1182173_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPg8JxQ0x1vFb3k48gXqy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPf0JxQ0pff0VBBxFXxBF
1182213	1182213_23153_0_0.cram	1182213_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2Y8Jy2FP6V3k3kzV0qqz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2Y8Jy2F5VfK43k0bF1Zk
1182232	1182232_23153_0_0.cram	1182232_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg5jJxQ0b7v96P5VP7JPJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg4jJxQ0fQX8B3kyz0zQX
1182248	1182248_23153_0_0.cram	1182248_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGX8Jy2FFPjGp3jKQy1jB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGVQJy2F9XYqQ3jxxKK4Z
1182269	1182269_23153_0_0.cram	1182269_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5JjJ2kZk3V1V3jZGF2zJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5J8J2kZp2P0F3P9JVk9y
1182281	1182281_23153_0_0.cram	1182281_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx92QJJ9ZJJ1YV3jzqYpFx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx900JJ9ZJ1vFb3k48gFJ7
1182297	1182297_23153_0_0.cram	1182297_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg7QJvJPQjKFZ3jf5QZv6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg7QJvJPQ5xP83jXBJpFg
1182305	1182305_23153_0_0.cram	1182305_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5878Jx14G4jfV3jbZbQGj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf586QJx1405xP83jXBKz2p
1182318	1182318_23153_0_0.cram	1182318_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx358JFqvf5Yx53k17F0V2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx33jJFqvQjz7g3jJVVKBq
1182384	1182384_23153_0_0.cram	1182384_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV8jJx449b4843jZpX6xJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV3QJx448zFQF3jG6zXVv
1182392	1182392_23153_0_0.cram	1182392_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy8QJ8fp0zQ6f737bXfpb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy7jJ8fpP6V3k3kzV160p
1182408	1182408_23153_0_0.cram	1182408_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpQ8J2997J5pq6gy773J3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpQ8J299FX08fG45vK6ZK
1182414	1182414_23153_0_0.cram	1182414_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG8jJbBKJQqfk3jJYVfPp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG80JbBKBff0VBBxFXvZp
1182440	1182440_23153_0_0.cram	1182440_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gX0J9vGf5Yx53k17G8Gf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gV8J9vGyxx324vBY20Vy
1182462	1182462_23153_0_0.cram	1182462_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG0QJq8QG9ky93jF7Y52g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFz0Jq8Q65Yx53k17F1z4
1182486	1182486_23153_0_0.cram	1182486_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52kjJZZXzzFk0PvKKQ0jv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52kQJZZXjqy9P3j9QVGvq
1182521	1182521_23153_0_0.cram	1182521_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf8jJ11QByB9v3jV38Px5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf78J11Q9XYqQ3jxxK8Gv
1182533	1182533_23153_0_0.cram	1182533_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vB0JZZXQjz7g3jJVXjJ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vB0JZZXj4gBb3kQYJvG8
1182568	1182568_23153_0_0.cram	1182568_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvfQJ6Q5PzFk0PvKKK583	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvf0J6Q53fQVX3jFk02Bg
1182594	1182594_23153_0_0.cram	1182594_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyZjJb770F8xJ3kB9437p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyQQJb770ZfJQ3kvV7Pyf
1182609	1182609_23153_0_0.cram	1182609_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8pjJ7gPQzQ6f737bXG2G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8pjJ7gPVv92p3jFzg9Q6
1182638	1182638_23153_0_0.cram	1182638_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz220JX1yk65763jfjz517	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz218JX1ygqjfP3kgKPvVQ
1182646	1182646_23153_0_0.cram	1182646_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1bvQJ79zBzx9v3k28PXbP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1bv8J79z965763jfjzKJv
1182675	1182675_23153_0_0.cram	1182675_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FY8Jz6ZvXqY33k9G4JBG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FXjJz6ZfQX8B3kyz1gY7
1182735	1182735_23153_0_0.cram	1182735_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxF78J3G2G9ky93jF7Y4vQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBy8J3G27qjfP3kgKPKJy
1182772	1182772_23153_0_0.cram	1182772_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz660JpF0GfQGY3jj1fq9Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz658JpF07qjfP3kgKPx3k
1182799	1182799_23153_0_0.cram	1182799_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygk0JKgVQF8xJ3kB94JzZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygj0JKgVpZkpz3kYVK6vK
1182811	1182811_23153_0_0.cram	1182811_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JG8JZ36G9ky93jF7ZB98	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JF8JZ36J1vFb3k48j8yz
1182845	1182845_23153_0_0.cram	1182845_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpvjJBY6vfQGY3jj1fK9J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpvQJBY6kg7P43kGQXGKG
1182889	1182889_23153_0_0.cram	1182889_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vq8J7Gj2Kg6V3jYvvjXg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vp8J7Gj8zFQF3jG704x0
1182890	1182890_23153_0_0.cram	1182890_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3zQJ4zgx1vFb3k48gg8J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz400J4zgpXXQZ3kp07Vv6
1182915	1182915_23153_0_0.cram	1182915_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX2jJ5xqQ5xP83jXBJXKZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXQQJ5xqqJqj13pX3q8jy
1182930	1182930_23153_0_0.cram	1182930_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGGjJ36PK7Jp68g0XVvVB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGGQJ36PBZkpz3kYVJy5Z
1182977	1182977_23153_0_0.cram	1182977_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyK8J5xqpPb85K6yGzzf9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyGQJ5xqfX5613kgxGYkY
1182988	1182988_23153_0_0.cram	1182988_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvz68J7qGp2P0F3P9JVX0j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvyk8J7qGp2P0F3P9JVVzX
1182996	1182996_23153_0_0.cram	1182996_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v6QJpP3JJ1YV3jzqZq3v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v5QJpP36QX8B3kyz1Z2k
1183027	1183027_23153_0_0.cram	1183027_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygQjJ3ZpX86YP7ZVP4k81	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygPjJ3ZpQ5xP83jXBJpKP
1183040	1183040_23153_0_0.cram	1183040_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44xQJpyVzzFk0PvKKPXJx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44x0JpyVb9V544519jXZ0
1183062	1183062_23153_0_0.cram	1183062_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby73jJ7qGfbJq23kb8zvZv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6Z8J7qGpzx9v3k28P47z
1183124	1183124_23153_0_0.cram	1183124_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq78Jb71G4jfV3jbZZ662	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq60Jb71GJ1Bv3jzp0F1J
1183152	1183152_23153_0_0.cram	1183152_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Kf8JYyZgJ5pq6gy78PGJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KbjJYyZQ5xP83jXBKk72
1183163	1183163_23153_0_0.cram	1183163_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxk50J5xqVJx4y3kq3xv2V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjfjJ5xqQjz7g3jJVVX7b
1183202	1183202_23153_0_0.cram	1183202_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyfjJkbQvXqY33k9G3VvV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz0jJkbQj8X51FVq6QXJy
1183215	1183215_23153_0_0.cram	1183215_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9j0JxV46QX8B3kyz0f67	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9KQJxV46QX8B3kyz0f5B
1183223	1183223_23153_0_0.cram	1183223_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz7jJfjzJ1vFb3k48gfQ8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz78Jfjz93V1V3jZGF8j0
1183230	1183230_23153_0_0.cram	1183230_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47gQJZ368qy9P3j9QV5YV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47fQJZ36PzFk0PvKKPY30
1183259	1183259_23153_0_0.cram	1183259_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf38Jg48pzx9v3k28Kpp9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf2QJg48pZkpz3kYVJpj1
1183288	1183288_23153_0_0.cram	1183288_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPk0J68G0jz7g3jJVVg28	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ2jJ68GP6V3k3kzV0yKZ
1183336	1183336_23153_0_0.cram	1183336_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1pQJx44286YP7ZVP4ZqG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1kQJx44965763jfjyv43
1183374	1183374_23153_0_0.cram	1183374_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf56f0J0Z99PxkG3k8v7V9P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf56b8J0Z9JQqfk3jJYXZ8G
1183389	1183389_23153_0_0.cram	1183389_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3qQJxV46QX8B3kyz0qX9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3ZQJxV4GXqY33k9G3Xjk
1183401	1183401_23153_0_0.cram	1183401_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBkjJYq85VfK43k0bF38k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBP0JYq80F8xJ3kB94FFk
1183434	1183434_23153_0_0.cram	1183434_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FFjJFx0y32Fv3jjxkXK0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FFjJFx0kb4843jZpY03b
1183442	1183442_23153_0_0.cram	1183442_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bjjJYyZY6fz03jJVg7Jj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bjQJYyZYy25J9XJb6Gfk
1183460	1183460_23153_0_0.cram	1183460_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYB8Jb5xKYGJZ3jyQB3p6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY98Jb5xBzx9v3k28P6YQ
1183478	1183478_23153_0_0.cram	1183478_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXy0Jg48qX08fG45vK4zx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXx8Jg48pzx9v3k28KzZJ
1183493	1183493_23153_0_0.cram	1183493_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5PjJXPQKxx324vBY0fkJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5KQJXPQ93V1V3jZGBvqp
1183507	1183507_23153_0_0.cram	1183507_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz948JgYk0jz7g3jJVVvXQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz948JgYk0yB833kVX9zqB
1183510	1183510_23153_0_0.cram	1183510_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5P0J2p45VfK43k0bFBv1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5K8J2p46QX8B3kyz150b
1183535	1183535_23153_0_0.cram	1183535_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby558Jj9kQzQ6f737bXVZx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4zQJj9kk58zV3kz19gqQ
1183572	1183572_23153_0_0.cram	1183572_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QbjJbB264Zg33jJkgqfx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Qb0JbB265Yx53k17G4qF
1183583	1183583_23153_0_0.cram	1183583_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ08J7gPkPxkG3k8v6BQ0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGzjJ7gPQjKFZ3jf5QXzP
1183599	1183599_23153_0_0.cram	1183599_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfqp70JFYJ286YP7ZVPBJYx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfqp68JFYJJ9g6y3jJvqKZv
1183629	1183629_23153_0_0.cram	1183629_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxV2QJq9XByB9v3jV38KvB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQv0Jq9XG4jfV3jbZZ3jv
1183665	1183665_23153_0_0.cram	1183665_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxPQJKy13y9vZ3kP6jkj5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvpjJKy12Qf4v3jQjkZ4j
1183706	1183706_23153_0_0.cram	1183706_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzQ8JZB4pzx9v3k28Kv5f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzY8JZB4v4jfV3jbZZ0x1
1183721	1183721_23153_0_0.cram	1183721_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQqQJ8fp57v96P5VP7GJv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQp8J8fpBZkpz3kYVK5Qy
